sha1,mapname
0095bfdddcc1f01c27a2b15894251d16113332d3,aim_skyrails
009a6f0f6b0df18ef42549c2e08c717930b68102,fy_icesource
009aeb478b8932eddc04dd4e1ed614c139b7c9e7,35hp_$2000_d
009d395b270d3e7df9c01761403240ba3fd5fc27,de_aztec_aftersource_beta110
009d5b5f1c4906f5b6f00e2c493b42dbbbc976a6,zm_lila_pankov_v6
009ef68a5377fd6d4163542107f84f6616c15ff7,tk_riverside
009f4fcc105c7300f8c45f7e1ebc7fddf8cd3d4b,spawn17
00a0ee4699196090080228f17376f190a50270dc,aim_mp5k
00a1b6dca4c766274cfc0ca50e14815d3f8dcb1a,map
00a1c6ae68cac67f00e5b94a70a2dde1fb7cf797,surf_j
00a30205d2d48600b85f4a60970ed50b7d3ac7fb,fy_firstshot
00a3b005ca501bccdd36913f5845b6edc8aca0b9,zm_skyscraper_v2_0
00a3c786ffb02e3eb1314a8d8d7b0478c7e728af,glass_f4n_v3
00a4a61a8c78436f4d79f49592a290b21fac16b8,prefab_elevator
00a5c63b7e2568dab338dec515e8da903219c1de,gg_the_pipes
00a7bac11e06f51826c6b55fc2d673018a32a34b,firstofall2
00a8ba308afcdb00fa55c74f49551d55eec86686,ze_lotr_minas_tirith
00accb5fdefe0fe1374cfa183494166c2a89e2fc,de_markets
00ad54e89daf1d4d4cf2fb23d47ea88c97cfdfc8,fy_cc_twil_mtlgy
00af880b4f99e3be00bc9ea5c2f233c47e6d36e9,ze_wasteland_escape
00b47096b4a84e46a89bb4045ead5e9f2b86859d,aim_frostfire
00ba0dd3501d2c77ffc642448c2fef5803c48441,bhop_blue_shade
00bb8554ebee9deb1162e945979482612a5da1a2,auto_knife_tele
00c2990a4ef4313c0bebe438e7eb500f82728b18,ba_jail_electric_razor_v6_d
00c4151316fac1995a9ff2796351bf5110f8551a,power_down
00c4bdc363657c3fb2ac037a0fd98f134b58cdc9,straight_on_beta
00c79204936f438a811c627777b6aa79120d84b0,bhop_howfast_v2
00c95a9c2cb2a18be81f9c4473f08c54ca6bb205,gg_radcock
00cc6d5dd09137d4ae5af07f97ab4add45c13609,mg_robz_course
00cd218e2c11129e6305090c1219a19539e67579,de_nuke_test
00cee9aaf0bde8ad997f496c3a255670958951c8,zm_conzert_panic
00cf292d5182da3c779136ab9b8ab9236cdb855e,de_contra
00cfa75a1669992f196058171673173c46262eee,aim_deagle_street_v2
00cfcf30f5fdb3ed41e741b75544d4d5ede7d71d,bhop_deluxe_3xl
00d2cb87ecc39bbd734fb6d58d7da6cfda07ea25,ba_jail_eastcoast
00d399fbe4b58f039aa8916b83eb86171722bc21,de_assault_1622
00d51602e0d2c33bec1e2e56704a638dce3d596b,de_port_d
00dade6faa7c33c956a792860999043993850ab9,trikz_diversity_final_fix
00db08c0a508816e3c98ec4e54e6c772c5d95b21,achievement_lambda
00dcc7b46afcf9fbbfef7fdfbf3906ea86f140e3,wc3_deathmatch_final
00dcf73680c5d24f6886552c1d37e37317c6b4df,jb_lolmad
00ddb08d2b05e909d30cea0b1cf162118c495a74,gg_neon_corner_mirror_tdr
00df5e3d505f89e74f597702b5c355998f5955ae,kz_bhop_north
00dfd2e7c6329354d31368a16b445fdf6e206af4,surf_st_freestyle_v2
00e1a3077b79e4bb5c36b69f8de46dabc8a9eca8,dm_poligon
00e3f2e2019861cae4af7e77f09a65e057181a5b,fy_snowbase
00e4367e974822465ce2e2319b30d74de2cff88e,zm_swathouses
00e4f22ffedb7a5c784e4eb701423582a8123ed4,de_doomed
00e5be59fc1236210cbb2de967cc4182443e3835,farm_m249
00e734f552656d5b13d3dc4c17b297c81b9243c0,gg_snowpark
00e785f9d6ab7965dd868adffaa638d04631918c,de_warfield
00e7f27917c96250e5d73e86a7f80c7345918eb7,ka_cararena
00e85a4aa3353d2c8aeccfbe07988fad3b65b029,chrome_map
00e907be8312e2a70d3b8121d88fecbf945800de,aim_ag_mosaik_lsf
00e9fe292b96c1683b5d264fb6dd5cad759b5297,aim_1x1
00eccd66be7839e3abad26c09c5132ae0b4d0ae2,boosterspeedtest
00ed81066232f5e032b4032ccb3b17d502df926f,de_dust2_snow_aigle_lcb
00ef7d16c2cf1e2b2ff27941d4c35c8b01dc5fa4,mg_humantetrix_final
00f15d5e4120d3069999199d51c58e325de9926f,ba_bloodwar2
00f296531d249cc02346de03bd25c3a230300fe8,ka_deathboxing_beta
00f3129a39b9bdb5e85b6fd24089eb1dfb3c71cc,bhop_pedro_d
00f5ff88c0c2c3e0b46f622d08f1996baa3c91b5,bhop_pcshit3
00f680a8a9cdd2d24743b965b340a70c346d37bd,ba_fun_prison-forer_v1
00f8076d87bd4f1cd561528a55d3f3a31ba27871,goldbhop3
00f87d95999b7913725fc685b9e94063fc61dcbf,surf_chateau_fix
00f8d0784a7610f4e89f6cf99aa6c5b01291467f,zs_clav_massive
00f9c6070979f644c6fc2fce0b82e02611f64772,gg_4flores
00fbc36bb273260128111345c53f8317702417d9,gg_steen
00fe37d6eeeddddd2d77286c207cb042b6b25a10,as_hiekka
010086cb34298f7a33db0f324afd7205721208ac,gg_bufet10
0100d5af507124a31a5544fbebba7d9f375e27d2,mg_climbattle30
01010d84cfdb4f6da5602fb211538fea43465c91,aim_tb_deagle
0101a8a557e4e35e9448b46be10c0f5c81001859,ze_surf_outside_s2
01025d9c16792625b4c8c977c0eaa95a2834af8a,ba_jail_space_xp
01026b6c3cf5a74364f5f84f6c27021ec844f2ac,agent_sg550
0103535892b9c5cdba54d7c6ad3ed9f428be035a,ba_jail_cryanddie_cta_v1
0103831eabb80ab6989abb0f9ed56c03d53ffe09,aim_office
0103ae3a78e765464a1665ff8eb4310a92fdb8e2,de_deathmatch
0103f1fbdb48cdfec6ce539c8307e3434662b565,bhop_linear_gif2
01057e2e6ad1b6a54887d3007403d9a93f84b425,zm_ghs_officepanic_night3
01067c47fb63c983f8d45343dd9e5b066692c1a6,cs_smallsquare
0106f1ef98adef19800192cd3435c89c4cff4ad5,surf_wasteland
01089fea93a1beda129c202cc77341a8ebc0f7e3,gg_texture_blue_tower_2
010ac4a5cc0d2de15382d80584d0b481a7624c1a,surf_impossible_updated
010b7b954e0ab649a4a2e8eea240e739510219dd,de_firmansaunabeta
010c09d213d059a0bb16762df754db4f86e53a3e,my_arena
010e5dbaae2a1a8e5faeb7795fe5e6c1e41a22f0,ze_bulhufas_a1_1_s
010f0ac77b0b23db1cb6ec0b66d2f1052504f7c4,aim_concrete_arena
01122162ad1d33d3710de533d423309f0fea7d23,bhop_sb2
01124aec034ddd9263e2ca6f1b931863572873a2,aim_masterson
0115550cece89dd1ef2a56a9e9e86db5e093a5f3,awp_tropicon
0115e3bf8626a3d4c6302665f2c8fd2a39d1c5ea,de_warehouse
0115f70a5c541be843de9254393da0a21ba9b31f,gg_apple
0117a7de8cbf4820d0ac5d7f13250f3007206dfc,de_dust2_shorta
0118edb5f7b8f55a479b239ebf4c47c6344bca9c,surf_epic
0119bd8eef69d28d12872e1eecdc6479b734cd3d,aim_p90nades
011ac54edd1b98af4adba24dd2fcd2a58a1207e4,bhop_spacefailure
011c4c6bac3d3cecc5c169bd3b6a2ad688cd3e9e,fy_bloodsport
011ded4c72e6038e1235110fde77c6fdd88cbbe7,bhop_zipper
011eebe85e90907d09f6c2e5666dbd4c541cf793,aim_bop2
0120db21a5e43631b674350e04a46b046b36a179,zm_lila_panic_d
01253b7db94068254105f97c1d48fa9bb44541f0,zm_aftermath_city_v2
01276999531df8dadab5bf62f3089318d1c6548f,glass_chaos
012be389ad546b08786d8af59f6cac0716f9647f,trikz_speedrun
012c90821598031bca37c02bbc7c4cccf9edc8ea,mapchaoz2
012c9ae78c2512892df5419ddd4906b64cb33abc,bhop_simpsons_beta03
012ca79c1444735eb1379378e7904806a294302f,ptgn_headshot_final
012ed254dab88dc0c38fd0ee174db72e47a5e4d1,de_stratocorp
012f5fd11d3c80dc6e46c89217b65eccec102603,bhop_hyable
0135253b994d2bf5f8be79924135d8c1ac6734cf,aim_kom
01359e97a9e97e20e302edca14c81b07b64ba432,dm_dev_contrast
01366f35db40ea84c99aa9d22b65a583ea4fbcfc,awp_smallwar_v1
013692616e5d0842bcacef6acf0c88f2e06f2324,fy_downstairs_v2
0136d035cbb91faf7de5dbdec0a4ba3d3e69a415,gg_travaux_jimy
013a58e92b8029fa916628764314800f6ee7595d,dm_battlezone_1
013a61c89d3bd780f2996796faf59fd9cd7918c2,desert_combat_schne
013abaccbcc7b24fe8f7ee626dfb25dc0e1fd50f,zm_city19_intel
013ac68bfb53e241dce3d64d60af71e80d5e4d1f,surf_the-gloaming_alpha4
013d0023034e89c10629ccdd7e5d267f6570891e,de_fy_dustfun_omen
013e5b37fda93c6807ba46ea3dc6ac5b4c672415,ze_shaun_of_the_dead_v11
013ec66c15d498974f3a97ac42f700545f01ff92,bhop_easy_questionmark
013f583fc82a7123904a0a1d621d93f8a26877f9,race_extrahard_fxl_showtek
013f739ff6e8807de3fe293ba401b485a1126467,surf_halloween_fix_001
013fc80bf3ed1d2537e50920b1602fa05f511b63,jb_electric_xmas
0141576e38b4a44fa0b9d85fd91bd78f451c84d0,bhop_mellifluous_alpha5
0141bd453f337e1bd50bece1589608611621b0fb,cs_assault_omega_source
014201ad50acc88961ed9bf1402fe9bb49460772,de_mini_office_v1
01431f6479f533fd7310578dcaf6db0f851cb764,bhop_dfkd
0144057cb4f09a0d2b65df13c713796eb7c761b0,zm_lost-base-fix
01444fdec05004e80b36761c2f8e5e42b1cfd8a1,a_texturefun
014462dba493e13fd364e71b4244a332bb763807,fy_buzzkill_barash_fixed
0145993c9fdf3f0e073a7d45882fb1a502c0037c,zm_italy_death_v1
01488746219c0e58bfa05fc4277859f2ca836983,cs_laundry
0149489f55812bb6df799ed86cb6e60649a5ea2b,gg_scorpion_arena_b2
0149b1f446732b1656464570c077dbe952ef063d,ze_sdp_30_seconds_remake_v1_2
014eddd2833b373d91a3dccedc1164682d5bba1c,aim_ag_texture_stockpile
014f0f74a3b885d4804696c05f209c11c5790024,neo_paranoid_end
0151ce6ee5b50024ee3471d943a3f67d6c3f101e,fy_tunnels_source
0151df5d1c951639cf46f848a9f3fc43afeb74a1,aim_sourcejunky
01532e09436864444dfa68ee57dc9a29bf241e12,bhop_bkz_goldbhop_strafe
0154be48a5796bcf72a640ed02e0e619ebf49074,zm_lila_alfa
0154e173dcd717cd4087eae6c7995a09ce50528c,zm_eh_snowed_v4
0155c0a700bc55c8183e3a059909c74540d16b41,de_conurbation
01594fa520c7ebddf8d62b677423037cf2f6fabe,de_ndust_a2
015988ad186ea82c65e98e81f9334f9607be01cf,gg_hills_war
015a20dfca6a162301534ce17f5f109c72cebb56,aim_elites2
015b992db3f9c0a89c2f9ee5be98dc2aab8ebcd6,35hp_aeon_v2_hq
015df39db9412ac68a530e70ec9906845520ee14,surf_japan_classic_v001
015e92988a41b1f26096f5ede701ebab5ee8a8f5,mapampmap7
015f068191b7130212c98905c53f002ae21e22ea,fy_dust
015fb7aaec0f78f7a7a142882277210544888804,glassnbeams_v1
0160191c84edfcba50ae1674f1eab48bfd21177b,ka_lego_world
0160b4211876746886f907353a7215b46303ca35,zm_junkland2
01655c97d0e172df5dc757d3d904942f4d0abe24,de_saunax_jj_v2
0165834ef272cccb99377e5e94ae096fb3f772d5,ze_antfarm_2vs
0165f9e071c1534d1ec4751b5cb7f43297a709dd,de_park
0167406902815b4f1f2882cf7daae5ca89a8a452,de_construction
01695df154bac61a57406a2057172590ebada67f,zm_balu_cargoship_v1
016bcaa55542aee94298b9900744bf824179340b,gg_usp_milly
016d5478ad7b8c1dcd49edbb1898ca158a733ac0,aim_deagle8d
016eb1ad607235bada7804eb580f09135b790215,ag_texture_raidhouse
0173d44791e0023f85229dfde7d95b20fc71b731,aim_tile_city_v1
017604903466423abdac9a1e69097a381dea1dcc,bhop_random
0176df02beaab5668eec2c69ea9590c89854b914,ba_jail_electric_outdoor
0178dc3f36cab9ec19c229b3db5211c0e2a72217,bhop_gigantic_citadel_v3
017ca896cfcea68d4d8bd58c48c250d3fecd7277,de_alexandra
017cad2f4ac69b25c0616c4464bafb21abf11635,bhop_souptop_final
017d3fdb2315ba776e5c66f41fd2eb64ecd7be9b,awp_white_the_room
017dbfbd3331a6997c76ed2c469932f29369b83d,kz_kings_challenge
017df06300d36290958f6f9cada91a2d09923c5c,gud_map_v19_02
017e534011816ba8ee55891436cc4bd8268af6bf,1v1awp
017ff5cefd2744cac592fe7d269ef1f8986c7b63,aim_deagle-christmas_alpha
0180db7c632d3d5ccb1d1798de0d4cc7ae65d5d6,surf_jeff
0180fd8e59c745d56ae90820b6aa6080e9798a5b,zm_pandemie_finaltest2
01815d29c00e78e517c6ad5427bfd78813c68896,ze_ffxii_ridorana_cataract_t4
01835845c035bd1d3abad46048bc81fc1133f81b,tf_warehouse
0184669b3458e3fbcd9fb903fac752ecfafd001e,de_under_roof
018478ce82e56affb7d13c6e58e01d40799d3197,fy_dust_fog
018497c2dda209b900a554328e9baa364df5c2db,zm_temple_v2
0185c8e86f3ec9e98f693f91a81e514dd09d3144,aim_ak_colt_wood
0187d54379139e88af8ade2dee44a109023355ca,mg_2013_final_5
018873702e2dbbee4235c4ba4e2ab0cba24b3978,de_dust2_csgo$ver_b5
01889781244f8c5d82a2b7543dedd1a2647de493,ka_italy
018ac38bcdb166af6afc5a9e78d75aa6e94a0499,aim_marketplace2
018b0aaa403f279cef19c8c24dd16e505502d371,tw_bunkerwar
018f484aee04b68e364b1bac09ea4e9b8f6f08a7,fy_museum
018fbaff8bf67615ceefd6c14c865989333f8aaa,ii_mechassault
018fe95a6b5a39e672ee4f9e5b665c4d05002278,de_steamlab
0190d42ac6955afe02c56d696d60b199b508d5c3,mg_kirbys_course_v2
01914a7a834c9473ec00e0517425422f20e8d323,aim_deagle_three_ways_fixed
0193ef4cc59e9137e8da572a43127bd758e3ff28,de_publicparking_b1
0193f5ad4e99d47ab084a0af215127dd8de1b71a,fun_nomercy
019635c8553a69b4fc611929c8540327b3e69360,gg_pointsevenfive
0196a361df19ba617166408d2ce31e69d9e189d5,de_go_nuke
019843bd79a57269c21a0cddeba907c004b02134,de_jodhpur
0198602560998c45b735696e760e56a68119fd0d,matveevka
019ab63a2cb280f23dd3ffc4b22b55499676966e,deathrun_madnessrunner_final
019caf9d40e8354b86396fc744f908115b9b1fd7,de_desert_town_v1
019d001519c0b1fb80cc9c9343afea6e8accb307,ze_binary_z4_s1
019fa1e8dd73143e750642e9f7addc5c3f6ce992,bhop_project_w_v2
01a1cbbac5d55de3d609521d0010922f6f052df4,env_wind
01a1f48df12bf1da2a38805ff28e8bd9d973d6e2,ba_jail_electric_razor_v6_lem
01a340aa2d5a76b42bae6a2daaa23c8340462f56,awpf_atelier_v2
01a4778b5093a7d74e675e2c01ac9c0e3052476c,zm_toxa_cold
01a549bc9233dd1df83c1a9d8c0da7414dbcfe4e,bhop_monument_valley_test1
01a5a29d73ccd5002c53195a0762952b043e26e5,gg_redd_aeonflux_v2
01a6313d00ba4887ebab907c72ec5887c1f25eac,aim_house
01a64700ad3884f5bf708383ef7a3737fae7b26b,de_aztec
01a7651757d21552edc3320bd3e0026846f7e92a,zm_snowbase2_css
01a991b547bf0f87951558303cac959285a5fa69,knife_nuke
01a9b676f4c03c8fbd62ea3ecd68d2872d4d8a15,gg_red arrow
01abc2cc2f30811405d20c9467f31e61e421af97,fy_pinkel
01ac4192ef6963301f1d56a3ba0af88618153291,mg_smash_bumbum
01aca22d5776106a07ae5e30a0fd119a80fee30a,awp_unzoomed
01acf471156bc52a3b7334e632dde27aac279e9b,gg_fodderbox_expanded
01aeb12d937cc3d7bc43768aaa3f4b0f4cded770,map08
01aebf7ed6489543a42b62103f12b646bac09818,n00b_ka_4ramp_v1
01b0786226636e2a83271948aed9d0668fd0c86b,ze_laboratory_escape_v2_2
01b1665b78284ff20b1aefdbca5a8405082c8e88,gg_center
01b204ac95dd055ca6844eb0007294739b6ab9db,ze_palm_island_nav72
01b21da14e9399d4cb6e2c886b622aa1e3cf4129,ba_tunnel_b1
01b39a7fcfb6e5edc22af57287b4591e6ad3cd02,surf_fwyh
01b4aec162b9d30d4fc316b77d21946d248b8f70,mg_race_long_road_css_vfix
01b763598343dfdcbcd2fd0f2a3abd924c64b362,bunnyhop
01b76afeb0c9c8cd6866fcfff78c551304c71b8a,fy_labyrinth
01b76ee01d0e066d621b68164b23878b473bdcbe,gg_ramps2_v1
01b8087565acf6a58bd96b769a627e623cba4c58,bhop_badges_stupidmap
01ba23211be1b74d2c9bb039b52d00d2c66cdf0f,claymore_beta3
01bb171290dfba50effacd034e97f997a56aed31,aim_relentless
01bbb947f19724eb8ea8e7cf72734233e3c09605,ka_thorn
01bce4ecda2fbc04fb4c937df36b57db86f68de6,ze_tensor_of_ice_v1_css
01bd0cea5f4e0a347339c83ac9bb9dea6d575bd0,zs_zincoshine_revamp
01bd56bdfe0b22cc565feffb9ac932aa92b8ee70,aim_ag_trainingground_beta
01bf0883354f52ed80b2ed07135875d9137ff20a,aim_glock_woddenhouse
01bf60d658827a5dc553176883531d4bf4067ba6,zm_boatescape_ut_b11
01c372c0bf2562f1b198441e13641185cf0428b3,de_mega_dust2
01c41770e9f1b6b2d9dcde2059c58065b8675905,zm_cbble_b4_hell_final4
01c49a8ecd52d94c23363cf07f3977b09215ea29,cs_realmansion_beta_hdr
01c502ce569706b4d2bd049d57da0fe46f580dfc,fy_square_mania
01c52c712183fbbab940d5733285fba54296265d,35hp_2011_1
01c5afe37a9890068992c6cec340775235286194,deathrun_portalgod
01c6069c8e3c543afbfc6c1913cef4b0090cd2df,aim_sk_ag_battle
01c655f29a02e96680c2ae0a48df2598592e68a3,jailhedgehog
01c7379f6e498e1b5bbcd508f74960c95b39e1d6,kz_orangepipe
01c9b622ea28789c310cefebb2d742535fede16d,gg_corner_v32
01cd82f2c4c6befc42a48f1c4b35f7a0d8bc1386,safaffas
01d2f04ad71f1552674b4462482982b6a33d1546,race_gladik_b1
01d41b58a143190b1833ad786a2f03f5a3d98c2d,de_boston
01d4ca89c38083aaa2cb90f5eaae346196ffa38b,gg_pablo
01d5496489dbc1dfaf1dd81b7d8051b988acac4d,spritetrail
01d734ab49b36d0721e5fef50558be0aa1b5750c,aim_zombie
01da7bc2b1d0b57d842c3cf2aa20e47ced9547a1,fy_ag_explodyness
01db8fc5f9100e473012dceb9b8e5f37a1263d42,ba_epics_mini_dustf
01dd72719801c14469dce0b259936f1b3fa0e7b3,de_dust2_remake_final
01ddaf5728fa7da9b156ca38ab0bb4233c2f9991,fy_silly
01df7937cd4c4dcd78217757d6ce99e2d887c593,surf_halloween_tf2
01e0038bc75fc4f45badb5327d874164aec39aab,mg_ducksversushunters_v4
01e0ebc6b3c03d4128224cf114735f29b0372138,surf_oddworld
01e1e60fee96b3d0c5ae9eabeb40880991242026,zm_mk_stormthefront
01e2b1db2d9ae9b22898904acb8d4ad1ed3086aa,fy_experiment
01e43e3702e49abd26b26b8e090678da0524a360,bhop_pro_bhopper_final
01e4d8a00ba1b071e7659f44a7ce79152b16ec31,ze_jurassicpark_escape_b2
01e59b681493d43e6581c0bb9dd1faa433113b34,bhop_speedrun_lyned2
01e5f322946118ef4adaf2e4636abf0ca5d97dc5,rooms
01e650ec80d54a82999a8f0d2a744894ddc1c534,fy_iceable
01e67933e8215dee8fa5da6083913c71b8055353,zs_plague
01e81189baf6c306244a7eec4bca1bea6303f1f9,gg_haus_beta2
01e8f6b1193e5d1fb60213eeea25615cbfe4848e,007_facility
