filename,size,compressed
sp_36.vhv,5120,1793
sp_37.vhv,5120,2024
sp_38.vhv,6144,1926
sp_39.vhv,6144,1589
sp_hdr_0.vhv,17408,5419
sp_hdr_1.vhv,2048,661
sp_hdr_2.vhv,7168,2030
sp_hdr_3.vhv,7168,1816
sp_hdr_4.vhv,7168,1927
sp_hdr_5.vhv,46080,13986
sp_hdr_6.vhv,8192,2266
sp_hdr_7.vhv,8192,2325
sp_hdr_8.vhv,24576,8812
sp_hdr_9.vhv,9216,2308
sp_hdr_10.vhv,24576,7814
sp_hdr_11.vhv,24576,7385
sp_hdr_12.vhv,46080,13754
sp_hdr_13.vhv,15872,5051
sp_hdr_14.vhv,11264,1792
sp_hdr_15.vhv,2560,812
sp_hdr_16.vhv,24576,8323
sp_hdr_17.vhv,46080,15554
sp_hdr_18.vhv,24576,7494
sp_hdr_19.vhv,5120,1814
sp_hdr_20.vhv,5120,1814
sp_hdr_21.vhv,5120,1575
sp_hdr_22.vhv,5120,1605
sp_hdr_23.vhv,29696,9666
sp_hdr_24.vhv,15872,5317
sp_hdr_25.vhv,15872,5810
sp_hdr_26.vhv,15872,5705
sp_hdr_27.vhv,15872,5614
sp_hdr_28.vhv,15872,5186
sp_hdr_29.vhv,15872,6009
sp_hdr_30.vhv,15872,6110
sp_hdr_31.vhv,17408,5486
sp_hdr_32.vhv,2048,759
sp_hdr_33.vhv,5120,1628
sp_hdr_34.vhv,6144,2182
sp_hdr_35.vhv,6144,2156
sp_hdr_36.vhv,5120,1793
sp_hdr_37.vhv,5120,2024
sp_hdr_38.vhv,6144,1925
sp_hdr_39.vhv,6144,1588
models/player/ctm_sas_variante.mdl,105692,45952
models/player/ctm_sas_variante.dx80.vtx,194891,47267
models/player/ctm_sas_variante.dx90.vtx,193960,47244
models/player/ctm_sas_variante.phy,21181,8516
models/player/ctm_sas_variante.vvd,717120,395426
materials/models/player/ct_sas/ctm_sas_lenses_red.vmt,163,137
materials/models/player/ct_sas/ctm_sas_lenses.vtf,2976,1106
materials/env_cubemap.vtf,98490,55275
materials/models/player/ct_sas/ctm_sas_head_vare.vmt,319,184
materials/models/player/ct_sas/ctm_sas_head_vare.vtf,699296,227964
materials/models/player/ct_sas/ctm_sas_head_normal.vtf,1398360,522751
materials/models/player/ct_sas/ctm_sas_head_exponent.vtf,22104,8928
materials/models/player/ct_sas/ctm_sas_shared.vmt,385,226
materials/models/player/ct_sas/ctm_sas_lowerbody_vare.vmt,319,176
materials/models/player/ct_sas/ctm_sas_lowerbody_vare.vtf,699296,292039
materials/models/player/ct_sas/ctm_sas_lowerbody_normal.vtf,1398360,525159
materials/models/player/ct_sas/ctm_sas_lowerbody_exponent.vtf,22104,12998
materials/models/player/ct_sas/ctm_sas_upperbody_vare.vmt,320,177
materials/models/player/ct_sas/ctm_sas_upperbody_vare.vtf,699296,269807
materials/models/player/ct_sas/ctm_sas_upperbody_normal.vtf,1398360,561110
materials/models/player/ct_sas/ctm_sas_upperbody_exponent.vtf,22104,7352
models/player/ct_animations.mdl,1226704,240584
models/player/ct_animations.ani,5376908,1977689
models/props/de_aztec/aztec_block.mdl,1760,436
models/props/de_aztec/aztec_block.dx80.vtx,5895,1499
models/props/de_aztec/aztec_block.dx90.vtx,5895,1499
models/props/de_aztec/aztec_block.phy,3661,1786
models/props/de_aztec/aztec_block.vvd,21440,10533
materials/models/props/de_aztec/aztec_block.vmt,387,230
materials/models/props/de_aztec/aztec_block.vtf,699296,482955
models/props_foliage/mall_tree_large01.mdl,1972,514
models/props_foliage/mall_tree_large01.dx80.vtx,62088,11279
models/props_foliage/mall_tree_large01.dx90.vtx,62088,11279
models/props_foliage/mall_tree_large01.phy,4118,2552
models/props_foliage/mall_tree_large01.vtx,62088,11471
models/props_foliage/mall_tree_large01.vvd,266816,126154
materials/models/props_foliage/mall_trees_barks01.vmt,1512,582
materials/models/props_foliage/mall_trees_barks01.vtf,699296,446458
materials/models/props_foliage/mall_trees_branches02.vmt,1630,659
materials/models/props_foliage/mall_trees_branches02.vtf,1398360,542145
models/props_foliage/bushes_tropical_straight03.mdl,1780,473
models/props_foliage/bushes_tropical_straight03.dx80.vtx,4671,1049
models/props_foliage/bushes_tropical_straight03.dx90.vtx,4671,1050
models/props_foliage/bushes_tropical_straight03.vvd,19136,10527
materials/models/props_foliage/mall_trees_branches03.vmt,216,188
materials/models/props_foliage/mall_trees_branches03.vtf,5592672,1817680
models/props_foliage/mall_bush02.mdl,1768,462
models/props_foliage/mall_bush02.dx80.vtx,24273,4314
models/props_foliage/mall_bush02.dx90.vtx,24273,4314
models/props_foliage/mall_bush02.vtx,24273,4398
models/props_foliage/mall_bush02.vvd,103744,54571
materials/models/props_foliage/mall_trees_branches01.vmt,213,184
materials/models/props_foliage/mall_trees_branches01.vtf,5592672,1781765
models/props_foliage/urban_tree_italy.mdl,1968,474
models/props_foliage/urban_tree_italy.dx80.vtx,147780,24841
models/props_foliage/urban_tree_italy.dx90.vtx,147780,24840
models/props_foliage/urban_tree_italy.phy,908,629
models/props_foliage/urban_tree_italy.vvd,724544,230881
materials/models/props_foliage/urban_tree03.vmt,79,89
materials/models/props_foliage/urban_tree03.vtf,11144,8207
materials/models/props_foliage/urban_tree03_branches.vmt,246,206
materials/models/props_foliage/urban_tree03_branches.vtf,1398360,468761
models/props_foliage/aztec_jungleplants_02.mdl,1772,460
models/props_foliage/aztec_jungleplants_02.dx80.vtx,31497,6506
models/props_foliage/aztec_jungleplants_02.dx90.vtx,31497,6506
models/props_foliage/aztec_jungleplants_02.vvd,115008,60941
models/props_foliage/urban_tree_giant01_small.mdl,1980,506
models/props_foliage/urban_tree_giant01_small.dx80.vtx,90084,16524
models/props_foliage/urban_tree_giant01_small.dx90.vtx,90084,16525
models/props_foliage/urban_tree_giant01_small.phy,9936,5584
models/props_foliage/urban_tree_giant01_small.vtx,90084,16699
models/props_foliage/urban_tree_giant01_small.vvd,383680,192369
materials/models/props_foliage/urban_trees_barks01.vmt,1533,592
materials/models/props_foliage/urban_trees_barks01.vtf,1398288,965860
materials/models/props_foliage/urban_trees_branches03.vmt,1767,707
materials/models/props_foliage/urban_trees_branches03.vtf,5592664,2200156
models/props/de_aztec/aztec_rope_bridge.mdl,1780,437
models/props/de_aztec/aztec_rope_bridge.dx80.vtx,33507,6660
models/props/de_aztec/aztec_rope_bridge.dx90.vtx,33507,6664
models/props/de_aztec/aztec_rope_bridge.phy,14529,7350
models/props/de_aztec/aztec_rope_bridge.vvd,132544,33622
materials/models/props/de_aztec/aztec_rope_bridge.vmt,171,124
materials/models/props/de_aztec/aztec_rope_bridge.vtf,175008,131498
materials/models/props/de_aztec/aztec_rope_bridge_normal.vtf,174984,136092
models/props_foliage/urban_tree_giant01_medium.mdl,2004,528
models/props_foliage/urban_tree_giant01_medium.dx80.vtx,57855,10739
models/props_foliage/urban_tree_giant01_medium.dx90.vtx,57855,10757
models/props_foliage/urban_tree_giant01_medium.phy,22849,12736
models/props_foliage/urban_tree_giant01_medium.vtx,89913,18657
models/props_foliage/urban_tree_giant01_medium.vvd,241408,107642
models/props_wasteland/rock_cliff01.mdl,1780,478
models/props_wasteland/rock_cliff01.dx80.vtx,45477,10438
models/props_wasteland/rock_cliff01.dx90.vtx,45477,10429
models/props_wasteland/rock_cliff01.phy,12765,7363
models/props_wasteland/rock_cliff01.vtx,45477,11073
models/props_wasteland/rock_cliff01.vvd,165952,82146
materials/models/props_foliage/trees_farm01.vmt,185,152
materials/models/props_foliage/trees_farm01.vtf,2796448,1657656
materials/models/props_foliage/tree_include.vmt,1471,549
models/props/de_aztec/statue02.mdl,1752,450
models/props/de_aztec/statue02.dx80.vtx,16221,3175
models/props/de_aztec/statue02.dx90.vtx,16221,3233
models/props/de_aztec/statue02.phy,6706,3559
models/props/de_aztec/statue02.vvd,73536,24536
materials/models/props/de_aztec/statue01.vmt,76,85
materials/models/props/de_aztec/statue01.vtf,699296,552504
models/props_foliage/urban_tree_giant01.mdl,1976,507
models/props_foliage/urban_tree_giant01.dx80.vtx,110112,19595
models/props_foliage/urban_tree_giant01.dx90.vtx,110112,19596
models/props_foliage/urban_tree_giant01.phy,11525,6372
models/props_foliage/urban_tree_giant01.vtx,157584,32211
models/props_foliage/urban_tree_giant01.vvd,466752,200304
models/props_foliage/urban_tree01.mdl,1980,504
models/props_foliage/urban_tree01.dx80.vtx,20916,4118
models/props_foliage/urban_tree01.dx90.vtx,20916,4118
models/props_foliage/urban_tree01.phy,4574,2686
models/props_foliage/urban_tree01.vtx,20916,4187
models/props_foliage/urban_tree01.vvd,88384,45551
materials/models/props_foliage/urban_trees_barks01_medium.vmt,105,111
materials/models/props_foliage/urban_trees_branches03_medium.vmt,193,167
models/props_foliage/fallentree_dry01.mdl,1956,494
models/props_foliage/fallentree_dry01.dx80.vtx,21441,4521
models/props_foliage/fallentree_dry01.dx90.vtx,21441,4519
models/props_foliage/fallentree_dry01.phy,1956,1300
models/props_foliage/fallentree_dry01.vvd,85888,39500
materials/models/props_foliage/branches_farm01.vmt,209,173
materials/models/props_foliage/branchesfarm01_mip0.vtf,5592672,1492227
materials/wood/floor02.vmt,84,85
materials/wood/floor02.vtf,175008,89285
materials/metal/metal_corrugated01b.vmt,314,211
materials/metal/metal_corrugated01b.vtf,175008,99462
materials/metal/corrugated-ssbump.vtf,349784,152233
materials/detail/dt_metalgalv.vtf,43936,27226
materials/concrete/baggage_concretefloora.vmt,161,114
materials/concrete/baggage_concretefloora.vtf,174984,106251
materials/concrete/baggage_concretefloora_normal.vtf,349784,304597
materials/custom/knife1.vmt,61,72
materials/custom/knife1.vtf,174984,64288
materials/concrete/concretewall_handling01b_yellow.vmt,147,119
materials/concrete/concretewall_handling01b_yellow.vtf,174984,105685
materials/brick/brickwall_baggage_stripe.vmt,128,115
materials/brick/brickwall_baggage_stripe.vtf,699296,382363
materials/custom/bacon2-2.vmt,82,88
materials/custom/bacon2-2.vtf,174944,34809
materials/brick/brickwall_baggage_base.vmt,126,113
materials/brick/brickwall_baggage_base.vtf,699296,388820
materials/custom/whitewall.vmt,64,74
materials/custom/whitewall.vtf,699272,155879
materials/custom/kitchenwall1.vmt,67,77
materials/custom/kitchenwall1.vtf,5592568,3376267
materials/custom/tongue1.vmt,95,97
materials/custom/tongue1.vtf,349688,235700
materials/custom/cheese1.vmt,62,72
materials/custom/cheese1.vtf,174984,27105
materials/custom/gum1.vmt,84,88
materials/custom/gum1.vtf,174984,106769
materials/custom/bloodvessel1.vmt,92,94
materials/custom/bloodvessel1.vtf,87544,70854
materials/custom/bile1.vmt,85,88
materials/custom/bile1.vtf,1398264,1058308
materials/custom/tooth1.vmt,61,72
materials/custom/tooth1.vtf,349688,177451
materials/metal/metal_ext_11.vmt,249,188
materials/metal/metal_ext_11.vtf,175008,97717
materials/metal/metal_ext_09_height-ssbump.vtf,349784,138521
materials/custom/jam1.vmt,59,70
materials/custom/jam1.vtf,174984,140750
materials/wood/housebeams01.vmt,250,172
materials/wood/housebeams01.vtf,87568,55839
materials/custom/kitchensurface1.vmt,70,79
materials/custom/kitchensurface1.vtf,174984,113942
materials/wood/housesiding02_white.vmt,319,193
materials/wood/housesiding02_white.vtf,175008,94278
materials/wood/housesiding02-ssbump.vtf,349784,300733
materials/custom/kitchenfloor.vmt,67,76
materials/custom/kitchenfloor.vtf,699272,427763
materials/custom/wood1.vmt,60,71
materials/custom/wood1.vtf,5592568,1979556
materials/wood/houseceiling02.vmt,517,283
materials/wood/houseceiling02.vtf,175008,117644
materials/wood/houseceiling02-ssbump.vtf,349784,302372
materials/de_shacks/wood_planks_green2.vmt,96,102
materials/de_shacks/wood_planks_green2.vtf,175008,88378
materials/de_aztec/carving01_cheap.vmt,158,132
materials/effects/red_dot.vmt,130,123
materials/effects/red_dot.vtf,5720,1049
materials/de_aztec/hpe_aztec_stone01b.vmt,203,160
materials/de_aztec/hpe_aztec_stone01b.vtf,175008,112983
materials/de_aztec/aztec_stone05_normal.vtf,175008,141155
materials/de_mirage/wood/de_mirage_wood_ver3_diffuse.vmt,139,128
materials/de_mirage/wood/wood_ver3_diffuse.vtf,699296,475212
materials/de_aztec/hpe_aztec_stone03_ground.vmt,181,140
materials/de_aztec/hpe_aztec_stone03_ground.vtf,174984,136245
materials/custom/cookie1.vmt,62,73
materials/custom/cookie1.vtf,349688,246688
materials/custom/toast1.vmt,61,72
materials/custom/toast1.vtf,87544,73427
materials/de_aztec/hpe_aztec_stone01.vmt,210,158
materials/de_aztec/hpe_aztec_stone01.vtf,175008,121636
materials/de_aztec/hpe_aztec_stone01_height-ssbump.vtf,349784,337648
materials/wood/housebeams04.vmt,249,172
materials/wood/housebeams04.vtf,87568,55634
materials/de_aztec/aztec_carving_02a.vmt,168,134
materials/de_aztec/aztec_carving_02a.vtf,175008,129508
materials/de_aztec/aztec_carving02_normal.vtf,174984,103677
materials/metal/urban_metalwall01a.vmt,196,149
materials/metal/urban_metalwall01a_small.vmt,209,156
materials/metal/urban_metalwall01a_small.vtf,87640,72401
materials/glass/hotel_glass001.vmt,215,170
materials/glass/hotel_glass001.vtf,349784,273298
materials/custom/knife2.vmt,61,72
materials/custom/knife2.vtf,699272,344798
materials/de_aztec/hpe_aztec_stone01_cheap.vmt,216,163
materials/glass/glass01.vmt,297,201
materials/models/props_windows/window_uban_apt_glass.vtf,349784,272646
materials/models/props_windows/window_uban_apt_glass_ref.vtf,2976,1395
materials/wood/fence04.vmt,88,92
materials/wood/fence04.vtf,87568,65131
materials/custom/nvclan.vmt,80,86
materials/custom/nvclan.vtf,43904,14339
materials/de_mirage/plaster/de_mirage_plaster_blue1_diffuse.vmt,199,160
materials/de_mirage/plaster/plaster_blue1_diffuse.vtf,1398360,1055817
materials/de_mirage/base/base_top_ver1_normal.vtf,699296,435624
materials/custom/choppingboard1.vmt,69,78
materials/custom/choppingboard1.vtf,1398264,989499
materials/custom/bacon1.vmt,61,72
materials/custom/bacon1.vtf,174944,35169
materials/wood/floor03cheap.vmt,240,173
materials/wood/floor03.vtf,175008,104048
materials/1.vmt,106,95
materials/1.vtf,349760,2325
materials/sprites/store/trails/yingyang2.vmt,122,103
materials/sprites/store/trails/yingyang2.vtf,87588,7452
materials/0.vmt,460,263
materials/8.vmt,68,76
materials/8.vtf,87616,18799
sound/custom/tune.mp3,485526,482161
sound/custom/voice2.mp3,32834,29361
sound/custom/egoist - namae no nai kaibutsu.mp3,337983,335247
sound/custom/toasterpop.mp3,26983,25032
