filename,size,compressed
materials/CRASH BANDICOOT 3/EGYPT/border3.vtf,904,904
materials/CRASH BANDICOOT 3/EGYPT/BORDER5.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/border5.vtf,1528,1528
materials/CRASH BANDICOOT 3/EGYPT/WALL22.vmt,102,102
materials/CRASH BANDICOOT 3/EGYPT/wall22.vtf,11144,11144
materials/CRASH BANDICOOT 3/EGYPT/WALL23.vmt,102,102
materials/CRASH BANDICOOT 3/EGYPT/wall23.vtf,11144,11144
materials/eNnerGy/Minecraft/sandstone_side_smooth.vmt,153,153
materials/eNnerGy/Minecraft/sandstone_side_smooth.vtf,11144,11144
materials/CRASH BANDICOOT 3/EGYPT/DOOR.vmt,100,100
materials/CRASH BANDICOOT 3/EGYPT/door.vtf,11064,11064
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/CRASH BANDICOOT 3/EGYPT/WALL13.vmt,106,106
materials/CRASH BANDICOOT 3/EGYPT/wall13.vtf,5624,5624
materials/CRASH BANDICOOT 3/EGYPT/WALL6.vmt,105,105
materials/CRASH BANDICOOT 3/EGYPT/wall6.vtf,5624,5624
materials/CRASH BANDICOOT 3/EGYPT/PILLAR1.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/pillar1.vtf,5624,5624
materials/CRASH BANDICOOT 3/EGYPT/WALL17.vmt,106,106
materials/CRASH BANDICOOT 3/EGYPT/wall17.vtf,11064,11064
materials/CRASH BANDICOOT 3/EGYPT/WALL11.vmt,106,106
materials/CRASH BANDICOOT 3/EGYPT/wall11.vtf,5624,5624
materials/CRASH BANDICOOT 3/EGYPT/PLAT3.vmt,105,105
materials/CRASH BANDICOOT 3/EGYPT/plat3.vtf,2952,2952
materials/CRASH BANDICOOT 3/EGYPT/WALL7_2.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/wall7_2.vtf,5624,5624
materials/TOOLS/TOOLSSKIP.vmt,281,281
materials/TOOLS/toolsskip.vtf,5680,5680
materials/CRASH BANDICOOT 3/EGYPT/WALL14.vmt,106,106
materials/CRASH BANDICOOT 3/EGYPT/wall14.vtf,1528,1528
materials/CRASH BANDICOOT 3/EGYPT/GATE1.vmt,105,105
materials/CRASH BANDICOOT 3/EGYPT/gate1.vtf,43912,43912
materials/CRASH BANDICOOT 3/EGYPT/BORDER7.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/border7.vtf,904,904
materials/cs_havana/woodm.vmt,111,111
materials/cs_havana/woodm.vtf,174968,174968
materials/CRASH BANDICOOT 3/EGYPT/PILLAR3.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/pillar3.vtf,5624,5624
materials/CRASH BANDICOOT 3/EGYPT/GATE2.vmt,105,105
materials/CRASH BANDICOOT 3/EGYPT/gate2.vtf,43912,43912
materials/CRASH BANDICOOT 3/EGYPT/BORDER4.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/border4.vtf,504,504
materials/CRASH BANDICOOT 3/EGYPT/CEILING1.vmt,108,108
materials/CRASH BANDICOOT 3/EGYPT/ceiling1.vtf,43912,43912
materials/CRASH BANDICOOT 3/EGYPT/STAIRS1.vmt,107,107
materials/CRASH BANDICOOT 3/EGYPT/stairs1.vtf,2872,2872
materials/CRASH BANDICOOT 3/EGYPT/PLAT4.vmt,105,105
materials/CRASH BANDICOOT 3/EGYPT/plat4.vtf,2952,2952
materials/CRASH BANDICOOT 3/EGYPT/BORDER12.vmt,108,108
materials/CRASH BANDICOOT 3/EGYPT/border12.vtf,904,904
materials/CRASH BANDICOOT 3/SNOW/BOX3.vmt,104,104
materials/CRASH BANDICOOT 3/SNOW/box3.vtf,1600,1600
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/CRASH BANDICOOT 3/EGYPT/WALL18.vmt,106,106
materials/CRASH BANDICOOT 3/EGYPT/wall18.vtf,2952,2952
materials/CRASH BANDICOOT 3/EGYPT/WALL15.vmt,106,106
materials/CRASH BANDICOOT 3/EGYPT/wall15.vtf,2952,2952
models/dofke/crash bandicoot/props/egypt/jackal_statue1.mdl,1904,1904
models/dofke/crash bandicoot/props/egypt/jackal_statue1.vvd,27328,27328
models/dofke/crash bandicoot/props/egypt/jackal_statue1.dx90.vtx,5643,5643
models/dofke/crash bandicoot/props/egypt/jackal_statue1.dx80.vtx,5643,5643
models/dofke/crash bandicoot/props/egypt/jackal_statue1.sw.vtx,5643,5643
models/dofke/crash bandicoot/props/egypt/jackal_statue1.phy,683,683
materials/models/Crash Bandicoot Game/Props/Egypt/Jackal_statue_standing.vmt,121,121
materials/models/Crash Bandicoot Game/Props/Egypt/Jackal_statue_standing.vtf,262352,262352
materials/models/Crash Bandicoot Game/Props/Egypt/Jackal_statue_standing_vtex.vmt,126,126
materials/models/Crash Bandicoot Game/Props/Egypt/Jackal_statue_standing_vtex.vtf,262352,262352
models/dofke/crash bandicoot/props/egypt/palm_anim1.mdl,25020,25020
models/dofke/crash bandicoot/props/egypt/palm_anim1.vvd,9088,9088
models/dofke/crash bandicoot/props/egypt/palm_anim1.dx90.vtx,2046,2046
models/dofke/crash bandicoot/props/egypt/palm_anim1.dx80.vtx,2046,2046
models/dofke/crash bandicoot/props/egypt/palm_anim1.sw.vtx,1918,1918
materials/models/Crash Bandicoot Game/Props/Egypt/Palm.vmt,130,130
materials/models/Crash Bandicoot Game/Props/Egypt/Palm.vtf,8336,8336
models/dofke/crash bandicoot/props/egypt/pot_green_big.mdl,1960,1960
models/dofke/crash bandicoot/props/egypt/pot_green_big.vvd,2624,2624
models/dofke/crash bandicoot/props/egypt/pot_green_big.dx90.vtx,693,693
models/dofke/crash bandicoot/props/egypt/pot_green_big.dx80.vtx,693,693
models/dofke/crash bandicoot/props/egypt/pot_green_big.sw.vtx,693,693
models/dofke/crash bandicoot/props/egypt/pot_green_big.phy,882,882
materials/models/Crash Bandicoot Game/Props/Egypt/Pot_green.vmt,108,108
materials/models/Crash Bandicoot Game/Props/Egypt/pot_green.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Egypt/Pot_blue.vmt,107,107
materials/models/Crash Bandicoot Game/Props/Egypt/pot_blue.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Egypt/Pot_yellow.vmt,109,109
materials/models/Crash Bandicoot Game/Props/Egypt/pot_yellow.vtf,16592,16592
models/dofke/crash bandicoot/enemies/scarab.mdl,18300,18300
models/dofke/crash bandicoot/enemies/scarab.vvd,12800,12800
models/dofke/crash bandicoot/enemies/scarab.dx90.vtx,3356,3356
models/dofke/crash bandicoot/enemies/scarab.dx80.vtx,3506,3506
models/dofke/crash bandicoot/enemies/scarab.sw.vtx,3100,3100
materials/models/Crash Bandicoot Game/Enemies/Scarab.vmt,128,128
materials/models/Crash Bandicoot Game/Enemies/Scarab.vtf,65744,65744
models/dofke/crash bandicoot/props/crates/crate_generic.mdl,31244,31244
models/dofke/crash bandicoot/props/crates/crate_generic.vvd,89152,89152
models/dofke/crash bandicoot/props/crates/crate_generic.dx90.vtx,26196,26196
models/dofke/crash bandicoot/props/crates/crate_generic.dx80.vtx,26196,26196
models/dofke/crash bandicoot/props/crates/crate_generic.sw.vtx,25924,25924
materials/models/Crash Bandicoot Game/Props/Crates/x_crate.vmt,107,107
materials/models/Crash Bandicoot Game/Props/Crates/X_Crate.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/crate.vmt,105,105
materials/models/Crash Bandicoot Game/Props/Crates/Crate.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/crate_debris.vmt,129,129
materials/models/Crash Bandicoot Game/Props/Crates/Crate_debris.vtf,2912,2912
materials/models/Crash Bandicoot Game/Props/Crates/xx_crate.vmt,108,108
materials/models/Crash Bandicoot Game/Props/Crates/XX_Crate.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/aku_crate.vmt,109,109
materials/models/Crash Bandicoot Game/Props/Crates/Aku_crate.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/jump_crate.vmt,110,110
materials/models/Crash Bandicoot Game/Props/Crates/jump_crate.vtf,1600,1600
materials/models/Crash Bandicoot Game/Props/Crates/Armored_crate.vmt,113,113
materials/models/Crash Bandicoot Game/Props/Crates/Armored_crate.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/nitro.vmt,105,105
materials/models/Crash Bandicoot Game/Props/Crates/Nitro.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/nitro_bottom.vmt,112,112
materials/models/Crash Bandicoot Game/Props/Crates/Nitro_bottom.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/nitro_debris.vmt,129,129
materials/models/Crash Bandicoot Game/Props/Crates/Nitro_debris.vtf,2912,2912
materials/models/Crash Bandicoot Game/Props/Crates/TNT.vmt,103,103
materials/models/Crash Bandicoot Game/Props/Crates/TNT.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/TNT_bottom.vmt,110,110
materials/models/Crash Bandicoot Game/Props/Crates/TNT_Bottom.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/TNT_debris.vmt,127,127
materials/models/Crash Bandicoot Game/Props/Crates/TNT_debris.vtf,2912,2912
materials/models/Crash Bandicoot Game/Props/Crates/TNT_3.vmt,105,105
materials/models/Crash Bandicoot Game/Props/Crates/TNT_3.vtf,1600,1600
materials/models/Crash Bandicoot Game/Props/Crates/TNT_2.vmt,105,105
materials/models/Crash Bandicoot Game/Props/Crates/TNT_2.vtf,1600,1600
materials/models/Crash Bandicoot Game/Props/Crates/TNT_1.vmt,105,105
materials/models/Crash Bandicoot Game/Props/Crates/TNT_1.vtf,1600,1600
materials/models/Crash Bandicoot Game/Props/Crates/metal_crate.vmt,111,111
materials/models/Crash Bandicoot Game/Props/Crates/metal_crate.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/!_metal.vmt,107,107
materials/models/Crash Bandicoot Game/Props/Crates/!_metal.vtf,1232,1232
materials/models/Crash Bandicoot Game/Props/Crates/jump_metal.vmt,110,110
materials/models/Crash Bandicoot Game/Props/Crates/jump_metal.vtf,1232,1232
materials/models/Crash Bandicoot Game/Props/Crates/metal_crate_G.vmt,113,113
materials/models/Crash Bandicoot Game/Props/Crates/metal_crate_G.vtf,1600,1600
materials/models/Crash Bandicoot Game/Props/Crates/!_nitro.vmt,107,107
materials/models/Crash Bandicoot Game/Props/Crates/!_nitro.vtf,904,904
materials/models/Crash Bandicoot Game/Props/Crates/crate_template.vmt,131,131
materials/models/Crash Bandicoot Game/Props/Crates/Crate_template.vtf,1600,1600
models/dofke/crash bandicoot/general/wumpa_tw.mdl,2544,2544
models/dofke/crash bandicoot/general/wumpa_tw.vvd,2496,2496
models/dofke/crash bandicoot/general/wumpa_tw.dx90.vtx,795,795
models/dofke/crash bandicoot/general/wumpa_tw.dx80.vtx,795,795
models/dofke/crash bandicoot/general/wumpa_tw.sw.vtx,787,787
materials/models/Crash Bandicoot Game/Props/Wumpa_CTR.vmt,118,118
materials/models/Crash Bandicoot Game/Props/Wumpa_Ctr.vtf,131280,131280
models/crashbandicoot/pillar_wavez.mdl,2532,2532
models/crashbandicoot/pillar_wavez.vvd,10176,10176
models/crashbandicoot/pillar_wavez.dx90.vtx,2475,2475
models/crashbandicoot/pillar_wavez.dx80.vtx,2475,2475
models/crashbandicoot/pillar_wavez.sw.vtx,2475,2475
models/crashbandicoot/pillar_wavez.phy,902,902
materials/models/crashbandicoot/border7.vmt,101,101
materials/models/crashbandicoot/border7.vtf,904,904
materials/models/crashbandicoot/pillar4.vmt,101,101
materials/models/crashbandicoot/pillar4.vtf,1528,1528
materials/models/crashbandicoot/pillar3.vmt,101,101
materials/models/crashbandicoot/pillar3.vtf,5624,5624
materials/models/crashbandicoot/tile1.vmt,99,99
materials/models/crashbandicoot/tile1.vtf,2952,2952
materials/models/crashbandicoot/border8.vmt,101,101
materials/models/crashbandicoot/border8.vtf,904,904
models/dofke/crash bandicoot/general/aku_aku.mdl,2872,2872
models/dofke/crash bandicoot/general/aku_aku.vvd,4480,4480
models/dofke/crash bandicoot/general/aku_aku.dx90.vtx,924,924
models/dofke/crash bandicoot/general/aku_aku.dx80.vtx,924,924
models/dofke/crash bandicoot/general/aku_aku.sw.vtx,916,916
materials/models/Crash Bandicoot Game/Props/Aku_classic.vmt,135,135
materials/models/Crash Bandicoot Game/Props/aku_classic.vtf,65744,65744
models/dofke/crash bandicoot/props/egypt/bonus_pad.mdl,1968,1968
models/dofke/crash bandicoot/props/egypt/bonus_pad.vvd,5696,5696
models/dofke/crash bandicoot/props/egypt/bonus_pad.dx90.vtx,1269,1269
models/dofke/crash bandicoot/props/egypt/bonus_pad.dx80.vtx,1269,1269
models/dofke/crash bandicoot/props/egypt/bonus_pad.sw.vtx,1269,1269
models/dofke/crash bandicoot/props/egypt/bonus_pad.phy,1118,1118
materials/models/Crash Bandicoot Game/Props/Egypt/Bonuspad_blank.vmt,113,113
materials/models/Crash Bandicoot Game/Props/Egypt/Bonuspad_blank.vtf,22080,22080
materials/models/Crash Bandicoot Game/Props/Egypt/Bonuspad_bonus.vmt,113,113
materials/models/Crash Bandicoot Game/Props/Egypt/Bonuspad_bonus.vtf,22080,22080
materials/models/Crash Bandicoot Game/Props/Egypt/Bonuspad_death.vmt,113,113
materials/models/Crash Bandicoot Game/Props/Egypt/Bonuspad_death.vtf,22080,22080
models/dofke/crash bandicoot/props/egypt/vase_big.mdl,1980,1980
models/dofke/crash bandicoot/props/egypt/vase_big.vvd,11456,11456
models/dofke/crash bandicoot/props/egypt/vase_big.dx90.vtx,2388,2388
models/dofke/crash bandicoot/props/egypt/vase_big.dx80.vtx,2388,2388
models/dofke/crash bandicoot/props/egypt/vase_big.sw.vtx,2388,2388
models/dofke/crash bandicoot/props/egypt/vase_big.phy,1464,1464
materials/models/Crash Bandicoot Game/Props/Egypt/vase1big.vmt,94,94
materials/models/Crash Bandicoot Game/Props/Egypt/vase1big.vtf,21980,21980
materials/models/Crash Bandicoot Game/Props/Egypt/vase1big_top.vmt,94,94
materials/models/Crash Bandicoot Game/Props/Egypt/vase_top.vtf,5684,5684
sound/effects/egypt/walls_open.wav,78088,78088
models/dofke/crash bandicoot/props/egypt/jackal_statue2.mdl,1804,1804
models/dofke/crash bandicoot/props/egypt/jackal_statue2.vvd,37568,37568
models/dofke/crash bandicoot/props/egypt/jackal_statue2.dx90.vtx,7983,7983
models/dofke/crash bandicoot/props/egypt/jackal_statue2.dx80.vtx,7983,7983
models/dofke/crash bandicoot/props/egypt/jackal_statue2.sw.vtx,7983,7983
models/dofke/crash bandicoot/props/egypt/jackal_statue2.phy,876,876
materials/models/Crash Bandicoot Game/Props/Egypt/Jack_statue_laying.vmt,117,117
materials/models/Crash Bandicoot Game/Props/Egypt/Jack_statue_laying.vtf,8336,8336
models/dofke/crash bandicoot/general/warp_sphere.mdl,7576,7576
models/dofke/crash bandicoot/general/warp_sphere.vvd,21696,21696
models/dofke/crash bandicoot/general/warp_sphere.dx90.vtx,7255,7255
models/dofke/crash bandicoot/general/warp_sphere.dx80.vtx,7255,7255
models/dofke/crash bandicoot/general/warp_sphere.sw.vtx,7207,7207
materials/models/Crash Bandicoot Game/Props/Warp/Warp_room.vmt,89,89
materials/models/Crash Bandicoot Game/Props/Warp/warp_room.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Warp/warp_room_beta.vmt,94,94
materials/models/Crash Bandicoot Game/Props/Warp/warp_room_beta.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Warp/Tomb_time.vmt,89,89
materials/models/Crash Bandicoot Game/Props/Warp/Tomb_time.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Warp/Tomb_wader.vmt,90,90
materials/models/Crash Bandicoot Game/Props/Warp/Tomb_wader.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Warp/Bug_lite.vmt,88,88
materials/models/Crash Bandicoot Game/Props/Warp/Bug_lite.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Warp/Toad_village.vmt,92,92
materials/models/Crash Bandicoot Game/Props/Warp/Toad_village.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Warp/Gee_wiz.vmt,87,87
materials/models/Crash Bandicoot Game/Props/Warp/Gee_wiz.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Warp/Hangem_high.vmt,93,93
materials/models/Crash Bandicoot Game/Props/Warp/Hangem_high.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Warp/Flaming_passion.vmt,95,95
materials/models/Crash Bandicoot Game/Props/Warp/Flaming_passion.vtf,16592,16592
materials/models/Crash Bandicoot Game/Props/Warp/Bone_yard.vmt,89,89
materials/models/Crash Bandicoot Game/Props/Warp/Bone_yard.vtf,16592,16592
sound/crash_bandicoot_original/egypt_ost.wav,9384774,9384774
models/dofke/crash bandicoot/props/egypt/cortex_sphynx.mdl,1800,1800
models/dofke/crash bandicoot/props/egypt/cortex_sphynx.vvd,74496,74496
models/dofke/crash bandicoot/props/egypt/cortex_sphynx.dx90.vtx,14448,14448
models/dofke/crash bandicoot/props/egypt/cortex_sphynx.dx80.vtx,14448,14448
models/dofke/crash bandicoot/props/egypt/cortex_sphynx.sw.vtx,14448,14448
materials/models/Crash Bandicoot Game/Props/Egypt/Cortex_sphynx.vmt,112,112
materials/models/Crash Bandicoot Game/Props/Egypt/Cortex_sphynx.vtf,4194512,4194512
