filename,size,compressed
sp_106.vhv,5632,1367
sp_107.vhv,8704,1940
sp_108.vhv,4608,1089
sp_109.vhv,5632,1264
sp_110.vhv,4608,1117
sp_111.vhv,8704,2252
sp_112.vhv,35840,5870
sp_113.vhv,3072,351
sp_114.vhv,3072,515
sp_115.vhv,3072,528
sp_116.vhv,3072,493
sp_117.vhv,3072,527
sp_118.vhv,3072,663
sp_119.vhv,3072,836
sp_120.vhv,3072,441
sp_121.vhv,3072,436
sp_122.vhv,2048,366
sp_123.vhv,2048,305
sp_124.vhv,2048,335
sp_125.vhv,2048,210
sp_126.vhv,2048,429
sp_127.vhv,2048,420
sp_128.vhv,3072,544
sp_129.vhv,2048,398
sp_130.vhv,2048,255
sp_131.vhv,2048,256
sp_132.vhv,2048,301
sp_133.vhv,2048,330
sp_134.vhv,2048,368
sp_135.vhv,3072,404
sp_136.vhv,3072,466
sp_137.vhv,3072,783
sp_138.vhv,3072,612
sp_139.vhv,3072,463
sp_140.vhv,3072,537
sp_141.vhv,3072,536
sp_142.vhv,3072,423
sp_143.vhv,2048,293
sp_144.vhv,1536,329
sp_145.vhv,1536,326
sp_146.vhv,2048,421
sp_147.vhv,12800,2765
sp_148.vhv,3584,872
sp_149.vhv,2048,400
sp_150.vhv,18944,3296
sp_151.vhv,2048,418
sp_152.vhv,22528,4890
sp_153.vhv,22528,4899
sp_154.vhv,22528,4283
sp_155.vhv,6656,2156
sp_156.vhv,35840,5613
sp_157.vhv,6656,2150
sp_158.vhv,3584,1212
sp_159.vhv,12800,3195
sp_160.vhv,3584,1233
sp_161.vhv,3584,1120
sp_162.vhv,3584,1218
sp_163.vhv,12800,3021
sp_164.vhv,3584,1225
sp_165.vhv,3584,1134
sp_166.vhv,1536,48
sp_167.vhv,1536,58
sp_168.vhv,1536,61
sp_169.vhv,1536,48
sp_170.vhv,1536,48
sp_171.vhv,1536,48
sp_172.vhv,1536,93
sp_173.vhv,1536,48
sp_174.vhv,2048,317
sp_175.vhv,2048,305
sp_176.vhv,2048,285
sp_177.vhv,4608,1183
sp_178.vhv,4608,1194
sp_179.vhv,10240,3305
sp_180.vhv,1536,48
sp_181.vhv,1536,48
sp_182.vhv,9216,2902
sp_183.vhv,6656,1823
sp_184.vhv,8192,2778
sp_185.vhv,4608,1540
sp_186.vhv,4608,1766
sp_187.vhv,4608,1776
sp_188.vhv,1536,379
sp_189.vhv,1536,366
sp_190.vhv,147968,26156
sp_191.vhv,2048,532
sp_192.vhv,5632,1564
sp_193.vhv,8704,2498
sp_194.vhv,5632,1433
sp_195.vhv,5120,1748
sp_196.vhv,1024,198
sp_197.vhv,1024,202
sp_198.vhv,5632,1451
sp_199.vhv,1536,310
sp_200.vhv,1536,313
sp_201.vhv,2048,410
sp_202.vhv,3584,861
sp_203.vhv,12800,2508
sp_204.vhv,2048,381
sp_205.vhv,18944,3117
sp_206.vhv,2048,398
sp_207.vhv,2048,428
sp_208.vhv,2048,393
sp_209.vhv,2048,347
sp_210.vhv,3072,758
sp_211.vhv,3072,737
sp_212.vhv,3072,800
sp_213.vhv,3072,753
sp_214.vhv,3072,603
sp_215.vhv,3072,602
sp_216.vhv,2048,468
sp_217.vhv,3072,568
sp_218.vhv,2048,398
sp_219.vhv,2048,386
sp_220.vhv,3072,706
sp_221.vhv,3072,773
sp_222.vhv,3072,762
sp_223.vhv,3072,765
sp_224.vhv,3072,616
sp_225.vhv,3072,554
sp_226.vhv,2048,439
sp_227.vhv,2048,394
sp_228.vhv,3072,605
sp_229.vhv,3072,65
sp_230.vhv,3072,621
sp_231.vhv,3072,442
sp_232.vhv,1536,336
sp_233.vhv,3072,685
sp_234.vhv,3072,611
sp_235.vhv,3072,628
sp_236.vhv,3072,604
sp_237.vhv,3072,598
sp_238.vhv,1536,259
sp_239.vhv,3072,553
sp_240.vhv,3072,753
sp_241.vhv,3072,489
sp_242.vhv,3072,465
sp_243.vhv,3072,485
sp_244.vhv,3072,476
sp_245.vhv,3072,618
sp_246.vhv,3072,595
sp_247.vhv,9216,1566
sp_248.vhv,12800,2735
sp_249.vhv,19456,4578
sp_250.vhv,12800,2100
sp_251.vhv,3584,693
sp_252.vhv,3584,774
sp_253.vhv,3584,777
sp_254.vhv,3584,788
sp_255.vhv,3584,803
sp_256.vhv,4608,1765
sp_257.vhv,4608,1742
sp_258.vhv,1536,600
sp_259.vhv,1536,610
sp_260.vhv,14848,4908
sp_261.vhv,4608,1313
sp_262.vhv,10240,2914
sp_263.vhv,4608,1307
sp_264.vhv,51712,11295
sp_265.vhv,19456,4038
sp_266.vhv,2560,613
sp_267.vhv,9216,1550
sp_268.vhv,3072,633
sp_269.vhv,3072,507
sp_270.vhv,3072,469
sp_271.vhv,3072,558
sp_272.vhv,3072,462
sp_273.vhv,3072,497
sp_274.vhv,3072,681
sp_275.vhv,1536,219
sp_276.vhv,1536,254
sp_277.vhv,3072,645
sp_278.vhv,3072,609
sp_279.vhv,3072,564
sp_280.vhv,3072,586
sp_281.vhv,3072,551
sp_282.vhv,1536,324
sp_283.vhv,3072,533
sp_284.vhv,3072,437
sp_285.vhv,3072,112
sp_286.vhv,6656,2223
sp_287.vhv,6656,2001
sp_288.vhv,22528,4664
sp_289.vhv,6656,2205
sp_290.vhv,35840,5833
sp_291.vhv,35840,5801
sp_292.vhv,1536,522
sp_293.vhv,51712,10731
sp_294.vhv,12800,3775
sp_295.vhv,10240,2987
sp_296.vhv,11776,3815
sp_297.vhv,14848,5031
sp_298.vhv,1536,550
sp_299.vhv,4608,1759
sp_300.vhv,4608,1746
sp_301.vhv,3584,807
sp_302.vhv,12800,2553
sp_303.vhv,3584,790
sp_304.vhv,12800,2005
sp_305.vhv,3584,793
sp_306.vhv,3584,708
sp_307.vhv,19456,3442
sp_308.vhv,12800,3027
sp_309.vhv,3584,1232
sp_310.vhv,3584,999
sp_311.vhv,22528,4780
sp_312.vhv,2048,286
sp_313.vhv,2048,316
sp_314.vhv,1536,129
sp_315.vhv,1536,106
sp_316.vhv,1536,48
sp_317.vhv,1536,48
sp_318.vhv,1536,48
sp_319.vhv,1536,139
sp_320.vhv,1536,104
sp_321.vhv,1536,48
sp_322.vhv,3584,1235
sp_323.vhv,12800,3132
sp_324.vhv,3584,1187
sp_325.vhv,3584,1026
sp_326.vhv,3584,1251
sp_327.vhv,29696,6746
sp_328.vhv,8704,2499
sp_329.vhv,2048,571
sp_330.vhv,8704,2320
sp_331.vhv,8192,2253
sp_332.vhv,147968,26236
sp_333.vhv,1536,377
sp_334.vhv,3584,762
sp_335.vhv,22528,5232
sp_336.vhv,1536,375
sp_337.vhv,4608,1733
sp_338.vhv,2560,673
sp_339.vhv,4608,1589
sp_340.vhv,4608,1689
sp_341.vhv,22528,5035
sp_342.vhv,6656,2204
sp_343.vhv,22528,5118
sp_344.vhv,6656,2218
sp_345.vhv,2048,350
sp_hdr_0.vhv,12800,2944
sp_hdr_1.vhv,12800,2665
sp_hdr_2.vhv,3072,742
sp_hdr_3.vhv,3584,898
sp_hdr_4.vhv,4608,1435
sp_hdr_5.vhv,12800,2608
sp_hdr_6.vhv,12800,2602
sp_hdr_7.vhv,3584,823
sp_hdr_8.vhv,3584,898
sp_hdr_9.vhv,2048,321
sp_hdr_10.vhv,1024,184
sp_hdr_11.vhv,1024,209
sp_hdr_12.vhv,12800,2718
sp_hdr_13.vhv,22528,5181
sp_hdr_14.vhv,6656,2219
sp_hdr_15.vhv,22528,5214
sp_hdr_16.vhv,12800,2673
sp_hdr_17.vhv,5120,1806
sp_hdr_18.vhv,1024,202
sp_hdr_19.vhv,1024,195
sp_hdr_20.vhv,1024,203
sp_hdr_21.vhv,1024,202
sp_hdr_22.vhv,6656,2212
sp_hdr_23.vhv,1024,200
sp_hdr_24.vhv,10240,3234
sp_hdr_25.vhv,6656,1965
sp_hdr_26.vhv,1536,56
sp_hdr_27.vhv,1536,48
sp_hdr_28.vhv,10240,3293
sp_hdr_29.vhv,12800,2685
sp_hdr_30.vhv,6656,2250
sp_hdr_31.vhv,6656,2237
sp_hdr_32.vhv,22528,5246
sp_hdr_33.vhv,12800,2640
sp_hdr_34.vhv,3584,1137
sp_hdr_35.vhv,3584,1133
sp_hdr_36.vhv,3072,780
sp_hdr_37.vhv,3072,759
sp_hdr_38.vhv,3584,1266
sp_hdr_39.vhv,12800,3117
sp_hdr_40.vhv,3584,1248
sp_hdr_41.vhv,3584,736
sp_hdr_42.vhv,2048,326
sp_hdr_43.vhv,6656,2178
sp_hdr_44.vhv,3584,828
sp_hdr_45.vhv,12800,2546
sp_hdr_46.vhv,12800,2601
sp_hdr_47.vhv,2560,616
sp_hdr_48.vhv,22528,5040
sp_hdr_49.vhv,2048,354
sp_hdr_50.vhv,2560,284
sp_hdr_51.vhv,12800,2617
sp_hdr_52.vhv,3584,826
sp_hdr_53.vhv,6656,2224
sp_hdr_54.vhv,3584,930
sp_hdr_55.vhv,1024,211
sp_hdr_56.vhv,12800,2666
sp_hdr_57.vhv,1024,202
sp_hdr_58.vhv,22528,5068
sp_hdr_59.vhv,12800,2650
sp_hdr_60.vhv,6656,2226
sp_hdr_61.vhv,6656,2224
sp_hdr_62.vhv,3072,532
sp_hdr_63.vhv,4608,1262
sp_hdr_64.vhv,3584,756
sp_hdr_65.vhv,22528,5069
sp_hdr_66.vhv,6656,2225
sp_hdr_67.vhv,22528,5147
sp_hdr_68.vhv,22528,5220
sp_hdr_69.vhv,12800,2693
sp_hdr_70.vhv,22528,5178
sp_hdr_71.vhv,12800,2769
sp_hdr_72.vhv,3584,906
sp_hdr_73.vhv,6656,2211
sp_hdr_74.vhv,22528,5113
sp_hdr_75.vhv,6656,2249
sp_hdr_76.vhv,6656,2236
sp_hdr_77.vhv,3584,927
sp_hdr_78.vhv,6656,2252
sp_hdr_79.vhv,12800,2531
sp_hdr_80.vhv,12800,2614
sp_hdr_81.vhv,22528,5159
sp_hdr_82.vhv,22528,5114
sp_hdr_83.vhv,22528,5187
sp_hdr_84.vhv,12800,2727
sp_hdr_85.vhv,12800,2633
sp_hdr_86.vhv,7168,967
sp_hdr_87.vhv,6656,2198
sp_hdr_88.vhv,3584,1267
sp_hdr_89.vhv,3584,1248
sp_hdr_90.vhv,3072,770
sp_hdr_91.vhv,35840,5333
sp_hdr_92.vhv,1024,205
sp_hdr_93.vhv,1024,196
sp_hdr_94.vhv,1024,204
sp_hdr_95.vhv,1024,206
sp_hdr_96.vhv,1024,201
sp_hdr_97.vhv,3584,992
sp_hdr_98.vhv,3584,1074
sp_hdr_99.vhv,12800,3017
sp_hdr_100.vhv,8192,2371
sp_hdr_101.vhv,8192,2369
sp_hdr_102.vhv,4608,1056
sp_hdr_103.vhv,4608,1093
sp_hdr_104.vhv,5632,1405
sp_hdr_105.vhv,4608,1137
sp_hdr_106.vhv,5632,1367
sp_hdr_107.vhv,8704,1940
sp_hdr_108.vhv,4608,1089
sp_hdr_109.vhv,5632,1264
sp_hdr_110.vhv,4608,1117
sp_hdr_111.vhv,8704,2252
sp_hdr_112.vhv,35840,5870
sp_hdr_113.vhv,3072,351
sp_hdr_114.vhv,3072,515
sp_hdr_115.vhv,3072,528
sp_hdr_116.vhv,3072,493
sp_hdr_117.vhv,3072,527
sp_hdr_118.vhv,3072,663
sp_hdr_119.vhv,3072,836
sp_hdr_120.vhv,3072,441
sp_hdr_121.vhv,3072,436
sp_hdr_122.vhv,2048,366
sp_hdr_123.vhv,2048,305
sp_hdr_124.vhv,2048,335
sp_hdr_125.vhv,2048,210
sp_hdr_126.vhv,2048,429
sp_hdr_127.vhv,2048,420
sp_hdr_128.vhv,3072,544
sp_hdr_129.vhv,2048,398
sp_hdr_130.vhv,2048,255
sp_hdr_131.vhv,2048,256
sp_hdr_132.vhv,2048,301
sp_hdr_133.vhv,2048,330
sp_hdr_134.vhv,2048,368
sp_hdr_135.vhv,3072,404
sp_hdr_136.vhv,3072,466
sp_hdr_137.vhv,3072,783
sp_hdr_138.vhv,3072,612
sp_hdr_139.vhv,3072,463
sp_hdr_140.vhv,3072,537
sp_hdr_141.vhv,3072,536
sp_hdr_142.vhv,3072,423
sp_hdr_143.vhv,2048,293
sp_hdr_144.vhv,1536,329
sp_hdr_145.vhv,1536,326
sp_hdr_146.vhv,2048,421
sp_hdr_147.vhv,12800,2765
sp_hdr_148.vhv,3584,872
sp_hdr_149.vhv,2048,400
sp_hdr_150.vhv,18944,3296
sp_hdr_151.vhv,2048,418
sp_hdr_152.vhv,22528,4890
sp_hdr_153.vhv,22528,4899
sp_hdr_154.vhv,22528,4283
sp_hdr_155.vhv,6656,2156
sp_hdr_156.vhv,35840,5613
sp_hdr_157.vhv,6656,2150
sp_hdr_158.vhv,3584,1212
sp_hdr_159.vhv,12800,3195
sp_hdr_160.vhv,3584,1233
sp_hdr_161.vhv,3584,1120
sp_hdr_162.vhv,3584,1218
sp_hdr_163.vhv,12800,3021
sp_hdr_164.vhv,3584,1225
sp_hdr_165.vhv,3584,1134
sp_hdr_166.vhv,1536,48
sp_hdr_167.vhv,1536,58
sp_hdr_168.vhv,1536,61
sp_hdr_169.vhv,1536,48
sp_hdr_170.vhv,1536,48
sp_hdr_171.vhv,1536,48
sp_hdr_172.vhv,1536,93
sp_hdr_173.vhv,1536,48
sp_hdr_174.vhv,2048,317
sp_hdr_175.vhv,2048,305
sp_hdr_176.vhv,2048,285
sp_hdr_177.vhv,4608,1183
sp_hdr_178.vhv,4608,1194
sp_hdr_179.vhv,10240,3305
sp_hdr_180.vhv,1536,48
sp_hdr_181.vhv,1536,48
sp_hdr_182.vhv,9216,2902
sp_hdr_183.vhv,6656,1823
sp_hdr_184.vhv,8192,2778
sp_hdr_185.vhv,4608,1540
sp_hdr_186.vhv,4608,1766
sp_hdr_187.vhv,4608,1776
sp_hdr_188.vhv,1536,379
sp_hdr_189.vhv,1536,366
sp_hdr_190.vhv,147968,26151
sp_hdr_191.vhv,2048,532
sp_hdr_192.vhv,5632,1564
sp_hdr_193.vhv,8704,2498
sp_hdr_194.vhv,5632,1433
sp_hdr_195.vhv,5120,1748
sp_hdr_196.vhv,1024,198
sp_hdr_197.vhv,1024,202
sp_hdr_198.vhv,5632,1451
sp_hdr_199.vhv,1536,310
sp_hdr_200.vhv,1536,313
sp_hdr_201.vhv,2048,410
sp_hdr_202.vhv,3584,861
sp_hdr_203.vhv,12800,2508
sp_hdr_204.vhv,2048,381
sp_hdr_205.vhv,18944,3117
sp_hdr_206.vhv,2048,398
sp_hdr_207.vhv,2048,428
sp_hdr_208.vhv,2048,393
sp_hdr_209.vhv,2048,347
sp_hdr_210.vhv,3072,758
sp_hdr_211.vhv,3072,737
sp_hdr_212.vhv,3072,800
sp_hdr_213.vhv,3072,753
sp_hdr_214.vhv,3072,603
sp_hdr_215.vhv,3072,602
sp_hdr_216.vhv,2048,468
sp_hdr_217.vhv,3072,568
sp_hdr_218.vhv,2048,398
sp_hdr_219.vhv,2048,386
sp_hdr_220.vhv,3072,706
sp_hdr_221.vhv,3072,773
sp_hdr_222.vhv,3072,762
sp_hdr_223.vhv,3072,765
sp_hdr_224.vhv,3072,616
sp_hdr_225.vhv,3072,554
sp_hdr_226.vhv,2048,439
sp_hdr_227.vhv,2048,394
sp_hdr_228.vhv,3072,605
sp_hdr_229.vhv,3072,65
sp_hdr_230.vhv,3072,621
sp_hdr_231.vhv,3072,442
sp_hdr_232.vhv,1536,336
sp_hdr_233.vhv,3072,685
sp_hdr_234.vhv,3072,611
sp_hdr_235.vhv,3072,628
sp_hdr_236.vhv,3072,604
sp_hdr_237.vhv,3072,598
sp_hdr_238.vhv,1536,259
sp_hdr_239.vhv,3072,553
sp_hdr_240.vhv,3072,753
sp_hdr_241.vhv,3072,489
sp_hdr_242.vhv,3072,465
sp_hdr_243.vhv,3072,485
sp_hdr_244.vhv,3072,476
sp_hdr_245.vhv,3072,618
sp_hdr_246.vhv,3072,595
sp_hdr_247.vhv,9216,1566
sp_hdr_248.vhv,12800,2735
sp_hdr_249.vhv,19456,4578
sp_hdr_250.vhv,12800,2100
sp_hdr_251.vhv,3584,693
sp_hdr_252.vhv,3584,774
sp_hdr_253.vhv,3584,777
sp_hdr_254.vhv,3584,788
sp_hdr_255.vhv,3584,803
sp_hdr_256.vhv,4608,1765
sp_hdr_257.vhv,4608,1742
sp_hdr_258.vhv,1536,600
sp_hdr_259.vhv,1536,610
sp_hdr_260.vhv,14848,4908
sp_hdr_261.vhv,4608,1313
sp_hdr_262.vhv,10240,2914
sp_hdr_263.vhv,4608,1307
sp_hdr_264.vhv,51712,11295
sp_hdr_265.vhv,19456,4038
sp_hdr_266.vhv,2560,613
sp_hdr_267.vhv,9216,1550
sp_hdr_268.vhv,3072,633
sp_hdr_269.vhv,3072,507
sp_hdr_270.vhv,3072,469
sp_hdr_271.vhv,3072,558
sp_hdr_272.vhv,3072,462
sp_hdr_273.vhv,3072,497
sp_hdr_274.vhv,3072,681
sp_hdr_275.vhv,1536,219
sp_hdr_276.vhv,1536,254
sp_hdr_277.vhv,3072,645
sp_hdr_278.vhv,3072,609
sp_hdr_279.vhv,3072,564
sp_hdr_280.vhv,3072,586
sp_hdr_281.vhv,3072,551
sp_hdr_282.vhv,1536,324
sp_hdr_283.vhv,3072,533
sp_hdr_284.vhv,3072,437
sp_hdr_285.vhv,3072,112
sp_hdr_286.vhv,6656,2223
sp_hdr_287.vhv,6656,2001
sp_hdr_288.vhv,22528,4664
sp_hdr_289.vhv,6656,2205
sp_hdr_290.vhv,35840,5833
sp_hdr_291.vhv,35840,5801
sp_hdr_292.vhv,1536,522
sp_hdr_293.vhv,51712,10731
sp_hdr_294.vhv,12800,3775
sp_hdr_295.vhv,10240,2987
sp_hdr_296.vhv,11776,3815
sp_hdr_297.vhv,14848,5031
sp_hdr_298.vhv,1536,550
sp_hdr_299.vhv,4608,1759
sp_hdr_300.vhv,4608,1746
sp_hdr_301.vhv,3584,807
sp_hdr_302.vhv,12800,2553
sp_hdr_303.vhv,3584,790
sp_hdr_304.vhv,12800,2005
sp_hdr_305.vhv,3584,793
sp_hdr_306.vhv,3584,708
sp_hdr_307.vhv,19456,3442
sp_hdr_308.vhv,12800,3027
sp_hdr_309.vhv,3584,1232
sp_hdr_310.vhv,3584,999
sp_hdr_311.vhv,22528,4780
sp_hdr_312.vhv,2048,286
sp_hdr_313.vhv,2048,316
sp_hdr_314.vhv,1536,129
sp_hdr_315.vhv,1536,106
sp_hdr_316.vhv,1536,48
sp_hdr_317.vhv,1536,48
sp_hdr_318.vhv,1536,48
sp_hdr_319.vhv,1536,139
sp_hdr_320.vhv,1536,104
sp_hdr_321.vhv,1536,48
sp_hdr_322.vhv,3584,1235
sp_hdr_323.vhv,12800,3132
sp_hdr_324.vhv,3584,1187
sp_hdr_325.vhv,3584,1026
sp_hdr_326.vhv,3584,1251
sp_hdr_327.vhv,29696,6746
sp_hdr_328.vhv,8704,2499
sp_hdr_329.vhv,2048,571
sp_hdr_330.vhv,8704,2320
sp_hdr_331.vhv,8192,2253
sp_hdr_332.vhv,147968,26236
sp_hdr_333.vhv,1536,377
sp_hdr_334.vhv,3584,762
sp_hdr_335.vhv,22528,5232
sp_hdr_336.vhv,1536,375
sp_hdr_337.vhv,4608,1733
sp_hdr_338.vhv,2560,673
sp_hdr_339.vhv,4608,1589
sp_hdr_340.vhv,4608,1689
sp_hdr_341.vhv,22528,5035
sp_hdr_342.vhv,6656,2204
sp_hdr_343.vhv,22528,5118
sp_hdr_344.vhv,6656,2218
sp_hdr_345.vhv,2048,350
detail.vbsp,1013,298
maps/jb_jblock_new_summer_v6.txt,97,106
resource/overviews/jb_jblock_new_summer_v6.txt,434,276
models/props/summer/heli.mdl,3720,756
models/props/summer/heli.dx80.vtx,58590,9935
models/props/summer/heli.dx90.vtx,58590,9935
models/props/summer/heli.phy,5706,2964
models/props/summer/heli.sw.vtx,58590,9865
models/props/summer/heli.vvd,293120,84817
materials/props/summer/heli/glass.vmt,93,93
materials/glass/prodwndwa.vtf,349744,182145
materials/props/summer/heli/metalwall074a.vmt,298,207
materials/detail/metal_detail_01.vtf,175008,107676
materials/props/summer/heli/metalhull010b.vmt,284,195
materials/metal/metalhull010b.vtf,174968,107436
materials/props/summer/heli/nuke_metalfloor_01.vmt,103,97
materials/de_nuke/nuke_metalfloor_01.vtf,174968,118627
materials/props/summer/heli/plasticceiling001a.vmt,217,160
materials/props/summer/heli/pi_grnmetalt.vmt,132,114
materials/detail/dt_metal1.vtf,11168,7071
materials/props/summer/heli/metalfloor007a.vmt,285,195
materials/props/summer/heli/metalstair002a.vmt,169,123
materials/props/summer/heli/metalcombine002.vmt,97,90
materials/metal/metalcombine002.vtf,174968,95211
materials/props/summer/heli/metaldoor044a.vmt,282,194
materials/props/summer/heli/metalcomputerpanel001a.vmt,198,161
models/forlix/soccer/soccerball.mdl,1540,449
models/forlix/soccer/soccerball.dx80.vtx,2655,688
models/forlix/soccer/soccerball.dx90.vtx,2655,689
models/forlix/soccer/soccerball.phy,5205,2892
models/forlix/soccer/soccerball.sw.vtx,2655,682
models/forlix/soccer/soccerball.vvd,9408,3043
materials/models/forlix/soccer/soccerball.vmt,100,98
materials/models/forlix/soccer/soccerball.vtf,174984,88575
models/lou/poolball.mdl,3232,645
models/lou/poolball.dx80.vtx,17805,4591
models/lou/poolball.dx90.vtx,17805,4591
models/lou/poolball.phy,31117,17905
models/lou/poolball.sw.vtx,17797,4875
models/lou/poolball.vvd,57408,12789
materials/models/lou/cueball.vmt,170,133
materials/models/lou/cueball.vtf,43912,126
materials/models/lou/gloss.vtf,87616,152
models/props_c17/metalladder001.mdl,1724,433
models/props_c17/metalladder001.dx90.vtx,8349,1300
models/props_c17/metalladder001.phy,4544,1723
models/props_c17/metalladder001.vvd,42048,4235
materials/models/props_c17/metalladder001.vmt,92,97
materials/models/props_c17/metalladder001.vtf,175008,128456
materials/concrete/concretewall007a.vmt,176,134
materials/concrete/concretewall007a.vtf,175008,114588
materials/detail/dt_conc.vtf,11168,7950
materials/de_nuke/nuke_metalfloor_01.vmt,99,98
materials/concrete/concrete_floor_10.vmt,110,107
materials/concrete/concrete_floor_10.vtf,175008,109457
materials/tutorial/sumgrass.vmt,125,98
materials/tutorial/sumgrass.vtf,349704,213675
materials/concrete/cinderwall03b.vmt,232,170
materials/concrete/cinderwall03b.vtf,175008,116021
materials/concrete/cindmap02-ssbump.vtf,349784,297941
materials/metal/citadel_tilefloor016a.vmt,947,425
materials/tile/tilefloor016a.vtf,174968,106691
materials/tile/tilefloor021a_normal.vtf,349744,117276
materials/metal/metalhull010b.vmt,274,197
materials/brick/brickwall_baggage_base.vmt,126,113
materials/brick/brickwall_baggage_base.vtf,699296,388820
materials/dafieltexturen/glas_gray/glas_2.vmt,249,153
materials/dafieltexturen/glas_gray/glas_2.vtf,87616,41052
materials/metal/metalwall077a.vmt,460,277
materials/metal/metalwall077a.vtf,174968,129115
materials/metal/metalwall077a_normal.vtf,349744,184772
materials/concrete/concretewall011c.vmt,202,154
materials/concrete/concretewall011c.vtf,174968,106859
materials/detail/detailconcrete001a.vtf,174968,103526
materials/tile/urban_countertop01b.vmt,165,134
materials/tile/urban_countertop01b.vtf,175008,107351
materials/tile/countertop01_ref.vtf,11168,6273
