filename,size,compressed
materials/models/fragmodels/blatt3.vmt,172,172
materials/models/fragmodels/blatt3.vtf,174944,174944
models/fragmodels/gnubbel4.mdl,1660,1660
models/fragmodels/gnubbel4.vvd,41024,41024
models/fragmodels/gnubbel4.dx90.vtx,9318,9318
models/fragmodels/gnubbel4.dx80.vtx,9318,9318
models/fragmodels/gnubbel4.sw.vtx,9318,9318
models/fragmodels/gnubbel4.phy,3185,3185
models/fragmodels/gnubbel.mdl,1852,1852
models/fragmodels/gnubbel.vvd,82048,82048
models/fragmodels/gnubbel.dx90.vtx,17700,17700
models/fragmodels/gnubbel.dx80.vtx,17700,17700
models/fragmodels/gnubbel.sw.vtx,17700,17700
models/fragmodels/gnubbel.phy,3611,3611
models/props_foliage/tree_deciduous_03a.mdl,1888,1888
models/props_foliage/tree_deciduous_03a.vvd,35760,35760
models/props_foliage/tree_deciduous_03a.dx90.vtx,14000,14000
models/props_foliage/tree_deciduous_03a.dx80.vtx,14000,14000
models/props_foliage/tree_deciduous_03a.sw.vtx,14000,14000
models/props_foliage/tree_deciduous_03a.phy,4576,4576
materials/models/props_foliage/tree_deciduous_01a_branches.vmt,180,180
materials/models/props_foliage/tree_deciduous_01a_branches.vtf,349784,349784
materials/models/props_foliage/tree_deciduous_01a_trunk.vmt,170,170
materials/models/props_foliage/tree_deciduous_01a_trunk.vtf,174984,174984
materials/models/props_foliage/tree_deciduous_01a_leaves.vmt,178,178
materials/models/props_foliage/tree_deciduous_01a_leaves.vtf,349784,349784
materials/models/props_foliage/tree_deciduous_01a_leaves2.vmt,203,203
materials/models/props_foliage/tree_deciduous_01a_leaves2.vtf,349744,349744
models/gm_forest/rockriver_a.mdl,1404,1404
models/gm_forest/rockriver_a.vvd,71744,71744
models/gm_forest/rockriver_a.dx90.vtx,51962,51962
models/gm_forest/rockriver_a.dx80.vtx,51962,51962
models/gm_forest/rockriver_a.sw.vtx,51962,51962
models/gm_forest/rockriver_a.phy,2818,2818
materials/gm_forest/3dm_rockriver_001.vmt,121,121
materials/gm_forest/3dm_rockriver_001.vtf,174968,174968
materials/gm_forest/3dm_rockbig_001_normal.vtf,349744,349744
models/props_foliage/tree_deciduous_02a.mdl,1884,1884
models/props_foliage/tree_deciduous_02a.vvd,57584,57584
models/props_foliage/tree_deciduous_02a.dx90.vtx,25667,25667
models/props_foliage/tree_deciduous_02a.dx80.vtx,25667,25667
models/props_foliage/tree_deciduous_02a.sw.vtx,25667,25667
models/props_foliage/tree_deciduous_02a.phy,8087,8087
models/fragmodels/hills_chrystal2.mdl,1460,1460
models/fragmodels/hills_chrystal2.vvd,9408,9408
models/fragmodels/hills_chrystal2.dx90.vtx,2319,2319
models/fragmodels/hills_chrystal2.dx80.vtx,2319,2319
models/fragmodels/hills_chrystal2.sw.vtx,2319,2319
models/fragmodels/hills_chrystal2.phy,1742,1742
materials/models/fragmodels/chrystal2.vmt,344,344
materials/models/fragmodels/gold.vtf,1398336,1398336
materials/models/fragmodels/gold_normal.vtf,1398336,1398336
models/gm_forest/beehive.mdl,1608,1608
models/gm_forest/beehive.vvd,9264,9264
models/gm_forest/beehive.dx90.vtx,3049,3049
models/gm_forest/beehive.dx80.vtx,3049,3049
models/gm_forest/beehive.sw.vtx,3049,3049
models/gm_forest/beehive.phy,894,894
materials/gm_forest/3dm_treebark_001.vmt,121,121
materials/gm_forest/3dm_treebark_001.vtf,174968,174968
materials/gm_forest/3dm_treebark_001_normal.vtf,1048767,1048767
materials/gm_forest/3dm_beehive.vmt,65,65
materials/models/3dm_beehive.vtf,43896,43896
models/fragmodels/gnubbel3.mdl,1660,1660
models/fragmodels/gnubbel3.vvd,53376,53376
models/fragmodels/gnubbel3.dx90.vtx,12597,12597
models/fragmodels/gnubbel3.dx80.vtx,12597,12597
models/fragmodels/gnubbel3.sw.vtx,12597,12597
models/fragmodels/gnubbel3.phy,3473,3473
models/fragmodels/pilz6.mdl,1644,1644
models/fragmodels/pilz6.vvd,2880,2880
models/fragmodels/pilz6.dx90.vtx,882,882
models/fragmodels/pilz6.dx80.vtx,882,882
models/fragmodels/pilz6.sw.vtx,882,882
models/fragmodels/pilz6.phy,1447,1447
materials/models/fragmodels/pilz2.vmt,141,141
materials/models/fragmodels/pilz2.vtf,174984,174984
materials/models/fragmodels/pilz2_normal.vtf,174984,174984
materials/models/fragmodels/lamellen.vmt,141,141
materials/models/fragmodels/pilz4.vtf,174984,174984
materials/models/fragmodels/pilz4_normal.vtf,174984,174984
models/fragmodels/pilz5.mdl,1840,1840
models/fragmodels/pilz5.vvd,9856,9856
models/fragmodels/pilz5.dx90.vtx,2976,2976
models/fragmodels/pilz5.dx80.vtx,2976,2976
models/fragmodels/pilz5.sw.vtx,2976,2976
models/fragmodels/pilz5.phy,3607,3607
materials/models/fragmodels/fliegenpilz.vmt,153,153
materials/models/fragmodels/fliegenpilz.vtf,174984,174984
materials/models/fragmodels/fliegenpilz_normal.vtf,174984,174984
materials/models/fragmodels/pilz4.vmt,141,141
models/fragmodels/pilz8.mdl,1840,1840
models/fragmodels/pilz8.vvd,7552,7552
models/fragmodels/pilz8.dx90.vtx,2316,2316
models/fragmodels/pilz8.dx80.vtx,2316,2316
models/fragmodels/pilz8.sw.vtx,2316,2316
models/fragmodels/pilz8.phy,2888,2888
models/fragmodels/pilz3.mdl,1832,1832
models/fragmodels/pilz3.vvd,11712,11712
models/fragmodels/pilz3.dx90.vtx,3555,3555
models/fragmodels/pilz3.dx80.vtx,3555,3555
models/fragmodels/pilz3.sw.vtx,3555,3555
models/fragmodels/pilz3.phy,3991,3991
models/fragmodels/pilz7.mdl,1832,1832
models/fragmodels/pilz7.vvd,12352,12352
models/fragmodels/pilz7.dx90.vtx,3645,3645
models/fragmodels/pilz7.dx80.vtx,3645,3645
models/fragmodels/pilz7.sw.vtx,3645,3645
models/fragmodels/pilz7.phy,3608,3608
materials/models/fragmodels/pilz.vmt,146,146
materials/models/fragmodels/pilz.vtf,174984,174984
models/fragmodels/pilz4.mdl,1840,1840
models/fragmodels/pilz4.vvd,7552,7552
models/fragmodels/pilz4.dx90.vtx,2316,2316
models/fragmodels/pilz4.dx80.vtx,2316,2316
models/fragmodels/pilz4.sw.vtx,2316,2316
models/fragmodels/pilz4.phy,2887,2887
models/fragmodels/wurzeln.mdl,1464,1464
models/fragmodels/wurzeln.vvd,73664,73664
models/fragmodels/wurzeln.dx90.vtx,19179,19179
models/fragmodels/wurzeln.dx80.vtx,19179,19179
models/fragmodels/wurzeln.sw.vtx,19179,19179
models/fragmodels/wurzeln.phy,3132,3132
models/fragmodels/hills_schienen.mdl,1456,1456
models/fragmodels/hills_schienen.vvd,161024,161024
models/fragmodels/hills_schienen.dx90.vtx,35280,35280
models/fragmodels/hills_schienen.dx80.vtx,35280,35280
models/fragmodels/hills_schienen.sw.vtx,35280,35280
models/fragmodels/hills_schienen.phy,6397,6397
materials/models/fragmodels/huedde.vmt,199,199
materials/models/fragmodels/huedde.vtf,699272,699272
materials/models/fragmodels/huedde_normal.vtf,699272,699272
models/fragmodels/hills_chrystal1.mdl,1460,1460
models/fragmodels/hills_chrystal1.vvd,17472,17472
models/fragmodels/hills_chrystal1.dx90.vtx,4461,4461
models/fragmodels/hills_chrystal1.dx80.vtx,4461,4461
models/fragmodels/hills_chrystal1.sw.vtx,4461,4461
models/fragmodels/hills_chrystal1.phy,1500,1500
