filename,size,compressed
materials/textures/tmntmousepad.vmt,69,69
materials/textures/tmntpillow.vmt,67,67
materials/textures/tmnttvgame.vmt,67,67
materials/textures/vcrback.vmt,64,64
materials/textures/vcrfront.vmt,65,65
materials/textures/vcrtopsides.vmt,68,68
materials/textures/wood10.vmt,63,63
materials/textures/wood9.vmt,62,62
materials/water/water_yellow01_beneath.vmt,1160,1160
materials/water/water_yellow01_dx70.vmt,1640,1640
