filename,size,compressed
materials/maps/de_diacrecasino_b0/tile/tilefloor009a_-444_-196_68.vmt,137,137
materials/maps/de_diacrecasino_b0/vehicle/rubbertrainfloor001a_-444_-196_68.vmt,147,147
materials/maps/de_diacrecasino_b0/wood/offdesktop_-444_-196_68.vmt,134,134
materials/maps/de_diacrecasino_b0/wood/woodfloor007a_c17_-444_-196_68.vmt,180,180
materials/maps/de_diacrecasino_b0/wood/woodwall016a_-444_-196_68.vmt,136,136
materials/maps/de_diacrecasino_b0/wood/woodwall016b_-444_-196_68.vmt,136,136
materials/overviews/de_diacrecasino_b0.vmt,145,145
materials/overviews/de_diacrecasino_b0.vtf,1398336,1398336
materials/overviews/de_diacrecasino_b0_radar.vmt,151,151
materials/overviews/de_diacrecasino_b0_radar.vtf,1398336,1398336
resource/overviews/de_diacrecasino_b0.txt,143,143
