filename,size,compressed
materials/models/propper/hl1_end_support/halflife/+0~fifts_lght4.vmt,198,198
materials/halflife/+0~fifts_lght4.vtf,22048,22048
materials/models/propper/hl1_end_support/halflife/-2lab3_flr1b.vmt,79,79
materials/halflife/-2lab3_flr1b.vtf,2936,2936
materials/models/propper/hl1_end_support/halflife/-2lab3_flr4.vmt,78,78
materials/halflife/-2lab3_flr4.vtf,888,888
models/propper/decor_rampblock.mdl,1764,1764
models/propper/decor_rampblock.dx80.vtx,12909,12909
models/propper/decor_rampblock.dx90.vtx,12909,12909
models/propper/decor_rampblock.sw.vtx,12909,12909
models/propper/decor_rampblock.vvd,65600,65600
materials/models/propper/decor_rampblock/halflife/lab1_w8a2.vmt,76,76
materials/halflife/lab1_w8a2.vtf,11128,11128
materials/grizz/p2_carpetdirt.vmt,67,67
materials/grizz/p2_carpetdirt.vtf,262368,262368
materials/uttextures/unrfloor.vmt,61,61
materials/uttextures/unrfloor.vtf,43928,43928
materials/uttextures/pmbfloor-c.vmt,63,63
materials/uttextures/pmbfloor-c.vtf,43928,43928
materials/halflife/out_snd2.vmt,129,129
materials/halflife/out_snd2.vtf,11128,11128
materials/halflife/out_grvl3.vmt,130,130
materials/halflife/out_grvl3.vtf,11128,11128
materials/halflife/!c1a2w00.vmt,596,596
materials/halflife/!c1a2w00.vtf,87600,87600
materials/halflife/-3out_rk3.vmt,133,133
materials/halflife/-3out_rk3.vtf,43896,43896
materials/halflife/-0out_grvl1.vmt,132,132
materials/halflife/-0out_grvl1.vtf,5608,5608
materials/halflife/lab1_w4.vmt,129,129
materials/halflife/con1_bord03.vmt,132,132
materials/halflife/-2out_w5b.vmt,131,131
materials/halflife/-2out_w5b.vtf,5608,5608
materials/halflife/c1a1_flr1.vmt,256,256
materials/halflife/c1a1_flr1.vtf,2936,2936
materials/halflife/c1a1_flr1r.vtf,2936,2936
materials/halflife/aa_goo_scroll.vmt,240,240
materials/halflife/!c3a2fw00.vtf,22064,22064
materials/halflife/aa_glass_c1a0a03_env.vmt,149,149
materials/halflife/hl1_glass_opaque.vtf,11160,11160
materials/cubemap_skyboxes/alien1_cubemap.vtf,458976,458976
materials/cubemap_skyboxes/alien1_cubemap.hdr.vtf,3670240,3670240
materials/y2k/oceanfade.vmt,114,114
materials/y2k/oceanfade.vtf,349776,349776
materials/halflife/net_scroll.vmt,277,277
materials/halflife/bunkerfluid_scroll.vmt,250,250
materials/halflife/!lambda_bunkerw00.vtf,22064,22064
materials/uttextures/mceilin1.vmt,61,61
materials/uttextures/mceilin1.vtf,11160,11160
materials/halflife/crete3_wall01b.vmt,111,111
materials/halflife/crete3_wall01b.vtf,11128,11128
materials/halflife/lab1_w8a2.vmt,106,106
materials/halflife/c1a3_w1c.vmt,105,105
materials/halflife/c1a3_w1c.vtf,21992,21992
materials/halflife/lab1_gdpnl5.vmt,133,133
materials/halflife/lab1_gdpnl5.vtf,5608,5608
materials/y2k/pastel_fade2.vmt,77,77
materials/y2k/pastel_fade2.vtf,349776,349776
materials/y2k/y2k_wall.vmt,60,60
materials/y2k/y2k_wall.vtf,175000,175000
materials/y2k/y2k_crystal.vmt,91,91
materials/y2k/pastel_fade.vmt,88,88
materials/y2k/pastel_fade.vtf,349776,349776
materials/y2k/y2k_t1ramp_unlit.vmt,72,72
materials/y2k/y2k_postmdrn.vtf,175000,175000
materials/y2k/y2k_pillar_ramptrim.vmt,93,93
materials/y2k/y2k_pillar.vtf,175000,175000
materials/y2k/y2k_crystal_unlitopaque.vmt,57,57
materials/y2k/y2k_skypink.vmt,72,72
materials/y2k/y2k_skypink.vtf,2968,2968
materials/y2k/y2k_pastel.vmt,87,87
materials/y2k/y2k_pastel.vtf,699288,699288
materials/y2k/y2k_pillar.vmt,87,87
materials/uttextures/wib.vmt,56,56
materials/uttextures/wib.vtf,43928,43928
materials/uttextures/aw_flr1.vmt,60,60
materials/uttextures/aw_flr1.vtf,43928,43928
materials/uttextures/d_gls.vmt,58,58
materials/uttextures/d_gls.vtf,11160,11160
materials/uttextures/coppr4.vmt,59,59
materials/uttextures/coppr4.vtf,11160,11160
materials/uttextures/wrck.vmt,57,57
materials/uttextures/wrck.vtf,43928,43928
materials/uttextures/qbs2.vmt,57,57
materials/uttextures/qbs2.vtf,11160,11160
materials/halflife/out_vnt.vmt,257,257
materials/halflife/-1out_w3.vmt,133,133
materials/halflife/-2silo2_flr11.vmt,138,138
materials/halflife/-2silo2_flr11.vtf,11128,11128
materials/halflife/tnnl_flr4.vmt,106,106
materials/halflife/tnnl_flr4.vtf,11128,11128
materials/halflife/silo2_brd1a.vmt,133,133
materials/halflife/lab1_w6flr1.vmt,132,132
materials/halflife/out_wall6b.vmt,107,107
materials/halflife/out_wall6b.vtf,21992,21992
materials/halflife/xcrate12b.vmt,131,131
materials/halflife/xcrate12b.vtf,11128,11128
materials/halflife/generic015v.vmt,260,260
materials/halflife/generic015v.vtf,2936,2936
materials/halflife/generic015vr.vtf,2936,2936
materials/halflife/lab5_c2b.vmt,135,135
materials/halflife/lab5_c2.vmt,134,134
materials/halflife/lab5_c2.vtf,2936,2936
materials/halflife/generic015v5.vmt,242,242
materials/halflife/generic015v5.vtf,2936,2936
materials/halflife/lab1_flr4r.vtf,11128,11128
materials/halflife/lab1_flr4b.vmt,236,236
materials/halflife/lab1_flr4b.vtf,11128,11128
materials/halflife/tnnl_w8.vmt,104,104
materials/halflife/tnnl_w8.vtf,11128,11128
materials/halflife/metal_bord03.vmt,134,134
materials/halflife/toxicgrn.vmt,105,105
materials/halflife/toxicgrn.vtf,2936,2936
materials/halflife/trrm_vata.vmt,131,131
materials/halflife/trrm_vata.vtf,43896,43896
materials/uttextures/cbutbase_2.vmt,63,63
materials/uttextures/cbutbase_2.vtf,11160,11160
materials/uttextures/archebloks2.vmt,64,64
materials/uttextures/archebloks2.vtf,43928,43928
materials/uttextures/bmpanels2.vmt,62,62
materials/uttextures/bmpanels2.vtf,43928,43928
materials/halflife/elev1_dr.vmt,254,254
materials/halflife/elev1_dr.vtf,5608,5608
materials/halflife/elev1_drr.vtf,5608,5608
materials/cubemap_skyboxes/alien1_cubemap.vmt,90,90
materials/grizz/pink_name.vmt,88,88
materials/grizz/pink_name.vtf,349712,349712
materials/y2k/pastel_fade3_decal.vmt,88,88
materials/y2k/pastel_fade3.vtf,2796400,2796400
materials/skybox/pinkskybk.vmt,83,83
materials/skybox/pinksky.vtf,2968,2968
materials/skybox/pinkskydn.vmt,83,83
materials/skybox/pinkskyft.vmt,83,83
materials/skybox/pinkskylf.vmt,83,83
materials/skybox/pinkskyrt.vmt,83,83
materials/skybox/pinkskyup.vmt,83,83
materials/halflife/out_mud1.vtf,11128,11128
