filename,size,compressed
sp_208.vhv,3072,3072
sp_209.vhv,1536,1536
sp_210.vhv,3072,3072
sp_211.vhv,1536,1536
sp_212.vhv,3072,3072
sp_213.vhv,3072,3072
sp_214.vhv,1536,1536
sp_215.vhv,1536,1536
sp_216.vhv,2560,2560
sp_217.vhv,1536,1536
sp_218.vhv,1536,1536
sp_219.vhv,1536,1536
sp_220.vhv,3584,3584
sp_221.vhv,3584,3584
sp_222.vhv,3584,3584
sp_223.vhv,3584,3584
sp_224.vhv,3584,3584
sp_225.vhv,3584,3584
sp_226.vhv,3584,3584
sp_227.vhv,3584,3584
sp_228.vhv,2560,2560
sp_229.vhv,2560,2560
sp_230.vhv,3584,3584
sp_231.vhv,3584,3584
sp_232.vhv,3584,3584
sp_233.vhv,3584,3584
sp_234.vhv,3584,3584
sp_235.vhv,3584,3584
sp_236.vhv,2560,2560
sp_237.vhv,2560,2560
sp_238.vhv,1536,1536
sp_239.vhv,1536,1536
sp_240.vhv,1536,1536
sp_241.vhv,1536,1536
sp_242.vhv,1536,1536
sp_243.vhv,3072,3072
sp_244.vhv,3072,3072
sp_245.vhv,3072,3072
sp_246.vhv,3072,3072
sp_247.vhv,3072,3072
sp_248.vhv,3072,3072
sp_249.vhv,1536,1536
sp_250.vhv,3072,3072
sp_251.vhv,3072,3072
sp_252.vhv,3072,3072
sp_253.vhv,4608,4608
sp_254.vhv,4608,4608
sp_255.vhv,1536,1536
sp_256.vhv,1536,1536
sp_257.vhv,1536,1536
sp_258.vhv,1536,1536
sp_259.vhv,1536,1536
sp_260.vhv,1536,1536
sp_261.vhv,1536,1536
sp_262.vhv,1536,1536
sp_263.vhv,1536,1536
sp_264.vhv,1536,1536
sp_265.vhv,1536,1536
sp_266.vhv,1536,1536
sp_267.vhv,1536,1536
sp_268.vhv,1536,1536
sp_269.vhv,1536,1536
sp_270.vhv,1536,1536
sp_271.vhv,1536,1536
sp_272.vhv,1536,1536
sp_273.vhv,1536,1536
sp_274.vhv,1536,1536
sp_275.vhv,1536,1536
sp_276.vhv,1536,1536
sp_277.vhv,1536,1536
sp_278.vhv,1536,1536
sp_279.vhv,1536,1536
sp_280.vhv,1536,1536
sp_281.vhv,1536,1536
sp_282.vhv,1536,1536
sp_283.vhv,1536,1536
sp_284.vhv,1536,1536
sp_285.vhv,1536,1536
sp_286.vhv,1536,1536
sp_287.vhv,1536,1536
sp_288.vhv,1536,1536
sp_289.vhv,1536,1536
sp_290.vhv,1536,1536
sp_291.vhv,1536,1536
sp_292.vhv,1536,1536
sp_293.vhv,1536,1536
sp_294.vhv,1536,1536
sp_295.vhv,1536,1536
sp_296.vhv,1536,1536
sp_297.vhv,1536,1536
sp_298.vhv,1024,1024
sp_299.vhv,1536,1536
sp_300.vhv,1536,1536
sp_301.vhv,1536,1536
sp_302.vhv,1536,1536
sp_303.vhv,1536,1536
sp_304.vhv,1536,1536
sp_305.vhv,1536,1536
sp_306.vhv,1024,1024
sp_307.vhv,1024,1024
sp_308.vhv,2048,2048
sp_309.vhv,2048,2048
sp_310.vhv,7168,7168
sp_311.vhv,7168,7168
sp_312.vhv,5632,5632
sp_313.vhv,2560,2560
sp_314.vhv,2560,2560
sp_315.vhv,11264,11264
sp_316.vhv,11264,11264
sp_317.vhv,12800,12800
sp_318.vhv,13312,13312
sp_319.vhv,12800,12800
sp_320.vhv,11264,11264
sp_321.vhv,3072,3072
sp_322.vhv,3072,3072
sp_323.vhv,2560,2560
sp_324.vhv,2560,2560
sp_325.vhv,10752,10752
sp_326.vhv,2048,2048
sp_327.vhv,1024,1024
materials/realworldtextures/new/tiles_white.vmt,231,231
materials/realworldtextures/new/tiles_white.vtf,174984,174984
materials/realworldtextures/new/tiles_nrm.vtf,174984,174984
materials/realworldtextures/walls/mistysurf.vmt,242,242
materials/realworldtextures/walls/mistysurf.vtf,174984,174984
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/realworldtextures/walls/mysticblack.vmt,244,244
materials/realworldtextures/walls/mysticblack.vtf,174984,174984
materials/realworldtextures/walls/colonialblue.vmt,245,245
materials/realworldtextures/walls/colonialblue.vtf,174984,174984
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/devneons/white_neon.vmt,78,78
materials/devneons/white_neon.vtf,43912,43912
materials/devneons/white_glass.vmt,110,110
materials/devneons/white_glass.vtf,43912,43912
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/tools/toolsskip.vmt,281,281
materials/tools/toolsskip.vtf,5680,5680
materials/tools/toolshint.vmt,324,324
materials/tools/toolshint.vtf,5680,5680
materials/tools/toolshint-dx10.vtf,5720,5720
materials/concrete/concretefloor031a.vmt,291,291
materials/concrete/concretefloor031a.vtf,174968,174968
materials/detail/noise_detail_01.vtf,43936,43936
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/trikzmap/door/door_hue3.vmt,403,403
materials/trikzmap/door/door3.vtf,349760,349760
materials/trikzmap/door/door_hue2.vmt,401,401
materials/trikzmap/door/door2.vtf,349760,349760
materials/trikzmap/door/door_hue3_roof.vmt,409,409
materials/tools/toolsinvisible.vmt,304,304
materials/tools/toolsinvisible.vtf,5680,5680
materials/metal/prodstairsafrnt.vmt,94,94
materials/metal/prodstairsafrnt.vtf,21992,21992
materials/door/rollupdoor01_ivy.vmt,119,119
materials/door/rollupdoor01_ivy.vtf,174984,174984
materials/trikzmap/door/mysticblack_fade.vmt,471,471
materials/trikzmap/door/mysticblack_fade.vtf,174984,174984
materials/skybox/sh_starry_skyup.vmt,99,99
materials/skybox/sh_starry_skyup.vtf,2796424,2796424
materials/skybox/sh_starry_skydn.vmt,99,99
materials/skybox/sh_starry_skydn.vtf,2796424,2796424
materials/skybox/sh_starry_skylf.vmt,99,99
materials/skybox/sh_starry_skylf.vtf,2796424,2796424
materials/skybox/sh_starry_skyrt.vmt,99,99
materials/skybox/sh_starry_skyrt.vtf,2796424,2796424
materials/skybox/sh_starry_skyft.vmt,99,99
materials/skybox/sh_starry_skyft.vtf,2796424,2796424
materials/skybox/sh_starry_skybk.vmt,99,99
materials/skybox/sh_starry_skybk.vtf,2796424,2796424
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
sound/button_sound.mp3,81502,81502
models/rob_models/text/text.mdl,1980,1980
models/rob_models/text/text.vvd,1028416,1028416
models/rob_models/text/text.dx90.vtx,320889,320889
models/rob_models/text/text.dx80.vtx,320889,320889
models/rob_models/text/text.sw.vtx,320881,320881
models/rob_models/text/text.phy,21200,21200
materials/models/rob_models/white_neon.vmt,89,89
models/rob_models/text_mapby/text_mapby.mdl,1760,1760
models/rob_models/text_mapby/text_mapby.vvd,1302208,1302208
models/rob_models/text_mapby/text_mapby.dx90.vtx,399243,399243
models/rob_models/text_mapby/text_mapby.dx80.vtx,399243,399243
models/rob_models/text_mapby/text_mapby.sw.vtx,399243,399243
models/rob_models/text_mapby/text_mapby.phy,32262,32262
models/robmodels/kackfisch.mdl,1744,1744
models/robmodels/kackfisch.vvd,92864,92864
models/robmodels/kackfisch.dx90.vtx,28947,28947
models/robmodels/kackfisch.dx80.vtx,28947,28947
models/robmodels/kackfisch.sw.vtx,28947,28947
models/robmodels/kackfisch.phy,15580,15580
materials/robmodels/kackfisch/kackfisch.vmt,115,115
materials/robmodels/kackfisch/kackfisch.vtf,5592656,5592656
materials/robmodels/kackfisch/kackfischbmp.vtf,5592656,5592656
models/rob_models/text/kackfischtext.mdl,1692,1692
models/rob_models/text/kackfischtext.vvd,119232,119232
models/rob_models/text/kackfischtext.dx90.vtx,27771,27771
models/rob_models/text/kackfischtext.dx80.vtx,27771,27771
models/rob_models/text/kackfischtext.sw.vtx,27771,27771
models/rob_models/text/kackfischtext.phy,1911,1911
sound/lea-rue-i-cant-say-no-skeler-remix.mp3,2557156,2557156
sound/childish gambino - redbone (official audio).mp3,5231639,5231639
sound/fix.mp3,32098,32098
sound/russian.mp3,3821316,3821316
models/rob_models/text_mapby_cheat/text_mapby_cheat.mdl,1772,1772
models/rob_models/text_mapby_cheat/text_mapby_cheat.vvd,1302208,1302208
models/rob_models/text_mapby_cheat/text_mapby_cheat.dx90.vtx,399243,399243
models/rob_models/text_mapby_cheat/text_mapby_cheat.dx80.vtx,399243,399243
models/rob_models/text_mapby_cheat/text_mapby_cheat.sw.vtx,399243,399243
models/rob_models/text_mapby_cheat/text_mapby_cheat.phy,32598,32598
models/rob_models/tree2.mdl,1948,1948
models/rob_models/tree2.vvd,33664,33664
models/rob_models/tree2.dx90.vtx,6279,6279
models/rob_models/tree2.dx80.vtx,6279,6279
models/rob_models/tree2.sw.vtx,6279,6279
models/rob_models/tree2.phy,2003,2003
materials/models/quaterniusdev/darkgray.vmt,75,75
materials/models/quaterniusdev/darkgray.vtf,22080,22080
materials/models/quaterniusdev/lightgray.vmt,76,76
materials/models/quaterniusdev/lightgray.vtf,2952,2952
models/rob_models/tree.mdl,1940,1940
models/rob_models/tree.vvd,10816,10816
models/rob_models/tree.dx90.vtx,2226,2226
models/rob_models/tree.dx80.vtx,2226,2226
models/rob_models/tree.sw.vtx,2226,2226
models/rob_models/tree.phy,1231,1231
models/rob_models/tree4.mdl,1952,1952
models/rob_models/tree4.vvd,71744,71744
models/rob_models/tree4.dx90.vtx,13290,13290
models/rob_models/tree4.dx80.vtx,13290,13290
models/rob_models/tree4.sw.vtx,13290,13290
models/rob_models/tree4.phy,26137,26137
models/rob_models/tree3.mdl,1948,1948
models/rob_models/tree3.vvd,53120,53120
models/rob_models/tree3.dx90.vtx,10095,10095
models/rob_models/tree3.dx80.vtx,10095,10095
models/rob_models/tree3.sw.vtx,10095,10095
models/rob_models/tree3.phy,5836,5836
models/surf_props/solosurf1.mdl,2140,2140
models/surf_props/solosurf1.vvd,20032,20032
models/surf_props/solosurf1.dx90.vtx,4863,4863
models/surf_props/solosurf1.dx80.vtx,4863,4863
models/surf_props/solosurf1.sw.vtx,4863,4863
models/surf_props/solosurf1.phy,16275,16275
materials/models/surf_props/colonialblue.vmt,237,237
materials/models/surf_props/colonialblue.vtf,174984,174984
materials/models/surf_props/white_neon.vmt,125,125
materials/models/surf_props/white_neon.vtf,43912,43912
materials/models/surf_props/mysticblack.vmt,236,236
materials/models/surf_props/mysticblack.vtf,174984,174984
models/surf_prop/light_70.mdl,2136,2136
models/surf_prop/light_70.vvd,34688,34688
models/surf_prop/light_70.dx90.vtx,8232,8232
models/surf_prop/light_70.dx80.vtx,8232,8232
models/surf_prop/light_70.sw.vtx,8232,8232
models/surf_prop/light_70.phy,1081,1081
materials/models/surf_props/mistysurf.vmt,234,234
materials/models/surf_props/mistysurf.vtf,174984,174984
models/surf_prop/light_30.mdl,2136,2136
models/surf_prop/light_30.vvd,34688,34688
models/surf_prop/light_30.dx90.vtx,8232,8232
models/surf_prop/light_30.dx80.vtx,8232,8232
models/surf_prop/light_30.sw.vtx,8232,8232
models/surf_prop/light_30.phy,1080,1080
models/surf_prop/light_60.mdl,2136,2136
models/surf_prop/light_60.vvd,34688,34688
models/surf_prop/light_60.dx90.vtx,8232,8232
models/surf_prop/light_60.dx80.vtx,8232,8232
models/surf_prop/light_60.sw.vtx,8232,8232
models/surf_prop/light_60.phy,1129,1129
models/surf_prop/light_50.mdl,2136,2136
models/surf_prop/light_50.vvd,34688,34688
models/surf_prop/light_50.dx90.vtx,8232,8232
models/surf_prop/light_50.dx80.vtx,8232,8232
models/surf_prop/light_50.sw.vtx,8232,8232
models/surf_prop/light_50.phy,1129,1129
models/surf_prop/light_80.mdl,2136,2136
models/surf_prop/light_80.vvd,34688,34688
models/surf_prop/light_80.dx90.vtx,8232,8232
models/surf_prop/light_80.dx80.vtx,8232,8232
models/surf_prop/light_80.sw.vtx,8232,8232
models/surf_prop/light_80.phy,1081,1081
models/surf_prop/light_15.mdl,2136,2136
models/surf_prop/light_15.vvd,34688,34688
models/surf_prop/light_15.dx90.vtx,8232,8232
models/surf_prop/light_15.dx80.vtx,8232,8232
models/surf_prop/light_15.sw.vtx,8232,8232
models/surf_prop/light_15.phy,1079,1079
models/surf_prop/light_40.mdl,2136,2136
models/surf_prop/light_40.vvd,34688,34688
models/surf_prop/light_40.dx90.vtx,8232,8232
models/surf_prop/light_40.dx80.vtx,8232,8232
models/surf_prop/light_40.sw.vtx,8232,8232
models/surf_prop/light_40.phy,1080,1080
models/rob_models/box.mdl,1940,1940
models/rob_models/box.vvd,40960,40960
models/rob_models/box.dx90.vtx,7875,7875
models/rob_models/box.dx80.vtx,7875,7875
models/rob_models/box.sw.vtx,7875,7875
models/rob_models/box.phy,10969,10969
materials/models/rob_models/box/white_neon.vmt,89,89
materials/models/rob_models/box/mysticblack.vmt,242,242
models/rob_models/box2.mdl,1940,1940
models/rob_models/box2.vvd,14080,14080
models/rob_models/box2.dx90.vtx,2835,2835
models/rob_models/box2.dx80.vtx,2835,2835
models/rob_models/box2.sw.vtx,2835,2835
models/rob_models/box2.phy,3927,3927
models/rob_models/box3.mdl,1940,1940
models/rob_models/box3.vvd,28032,28032
models/rob_models/box3.dx90.vtx,5445,5445
models/rob_models/box3.dx80.vtx,5445,5445
models/rob_models/box3.sw.vtx,5445,5445
models/rob_models/box3.phy,7570,7570
models/rob_models/box4.mdl,1940,1940
models/rob_models/box4.vvd,42176,42176
models/rob_models/box4.dx90.vtx,8088,8088
models/rob_models/box4.dx80.vtx,8088,8088
models/rob_models/box4.sw.vtx,8088,8088
models/rob_models/box4.phy,11114,11114
models/rob_models/roof/roof.mdl,1752,1752
models/rob_models/roof/roof.vvd,37440,37440
models/rob_models/roof/roof.dx90.vtx,7317,7317
models/rob_models/roof/roof.dx80.vtx,7317,7317
models/rob_models/roof/roof.sw.vtx,7317,7317
models/rob_models/roof/roof.phy,30176,30176
models/rob_models/text/start.mdl,1748,1748
models/rob_models/text/start.vvd,65216,65216
models/rob_models/text/start.dx90.vtx,15147,15147
models/rob_models/text/start.dx80.vtx,15147,15147
models/rob_models/text/start.sw.vtx,15147,15147
models/rob_models/text/start.phy,6365,6365
models/rob_models/propper/pot.mdl,2336,2336
models/rob_models/propper/pot.vvd,14720,14720
models/rob_models/propper/pot.dx90.vtx,3177,3177
models/rob_models/propper/pot.dx80.vtx,3177,3177
models/rob_models/propper/pot.sw.vtx,3177,3177
models/rob_models/propper/pot.phy,8038,8038
materials/models/rob_models/pot/mistysurf.vmt,240,240
materials/models/rob_models/pot/mysticblack.vmt,242,242
materials/models/rob_models/pot/sui_glass.vmt,201,201
materials/devneons/sui_glass.vtf,349760,349760
materials/glass/unbreakable_ref.vtf,2936,2936
materials/models/rob_models/pot/colonialblue.vmt,243,243
models/rob_models/propper/booster_thin.mdl,2540,2540
models/rob_models/propper/booster_thin.vvd,13376,13376
models/rob_models/propper/booster_thin.dx90.vtx,2913,2913
models/rob_models/propper/booster_thin.dx80.vtx,2913,2913
models/rob_models/propper/booster_thin.sw.vtx,2913,2913
models/rob_models/propper/booster_thin.phy,4535,4535
materials/models/rob_models/pot/white_neon.vmt,89,89
materials/models/rob_models/pot/tiles_white.vmt,229,229
models/rob_models/propper/bhop_sr.mdl,2536,2536
models/rob_models/propper/bhop_sr.vvd,10560,10560
models/rob_models/propper/bhop_sr.dx90.vtx,2385,2385
models/rob_models/propper/bhop_sr.dx80.vtx,2385,2385
models/rob_models/propper/bhop_sr.sw.vtx,2385,2385
models/rob_models/propper/bhop_sr.phy,4234,4234
models/rob_models/propper/bhop_small.mdl,2540,2540
models/rob_models/propper/bhop_small.vvd,9024,9024
models/rob_models/propper/bhop_small.dx90.vtx,2097,2097
models/rob_models/propper/bhop_small.dx80.vtx,2097,2097
models/rob_models/propper/bhop_small.sw.vtx,2097,2097
models/rob_models/propper/bhop_small.phy,3668,3668
models/rob_models/propper/booster_small.mdl,2540,2540
models/rob_models/propper/booster_small.vvd,13376,13376
models/rob_models/propper/booster_small.dx90.vtx,2913,2913
models/rob_models/propper/booster_small.dx80.vtx,2913,2913
models/rob_models/propper/booster_small.sw.vtx,2913,2913
models/rob_models/propper/booster_small.phy,4520,4520
models/rob_models/propper/booster_fat.mdl,2540,2540
models/rob_models/propper/booster_fat.vvd,11840,11840
models/rob_models/propper/booster_fat.dx90.vtx,2625,2625
models/rob_models/propper/booster_fat.dx80.vtx,2625,2625
models/rob_models/propper/booster_fat.sw.vtx,2625,2625
models/rob_models/propper/booster_fat.phy,4518,4518
models/rob_models/propper/booster_mid.mdl,2540,2540
models/rob_models/propper/booster_mid.vvd,13376,13376
models/rob_models/propper/booster_mid.dx90.vtx,2913,2913
models/rob_models/propper/booster_mid.dx80.vtx,2913,2913
models/rob_models/propper/booster_mid.sw.vtx,2913,2913
models/rob_models/propper/booster_mid.phy,4582,4582
models/rob_models/propper/bhop_big.mdl,2536,2536
models/rob_models/propper/bhop_big.vvd,12096,12096
models/rob_models/propper/bhop_big.dx90.vtx,2673,2673
models/rob_models/propper/bhop_big.dx80.vtx,2673,2673
models/rob_models/propper/bhop_big.sw.vtx,2673,2673
models/rob_models/propper/bhop_big.phy,4502,4502
models/rob_models/propper/bhop_small_2.mdl,2540,2540
models/rob_models/propper/bhop_small_2.vvd,8000,8000
models/rob_models/propper/bhop_small_2.dx90.vtx,1905,1905
models/rob_models/propper/bhop_small_2.dx80.vtx,1905,1905
models/rob_models/propper/bhop_small_2.sw.vtx,1905,1905
models/rob_models/propper/bhop_small_2.phy,3455,3455
models/rob_models/propper/bhop_side.mdl,2536,2536
models/rob_models/propper/bhop_side.vvd,13632,13632
models/rob_models/propper/bhop_side.dx90.vtx,2985,2985
models/rob_models/propper/bhop_side.dx80.vtx,2985,2985
models/rob_models/propper/bhop_side.sw.vtx,2985,2985
models/rob_models/propper/bhop_side.phy,5164,5164
models/rob_models/propper/booster_low.mdl,2540,2540
models/rob_models/propper/booster_low.vvd,12096,12096
models/rob_models/propper/booster_low.dx90.vtx,2673,2673
models/rob_models/propper/booster_low.dx80.vtx,2673,2673
models/rob_models/propper/booster_low.sw.vtx,2673,2673
models/rob_models/propper/booster_low.phy,4502,4502
models/rob_models/propper/booster_low_2.mdl,2540,2540
models/rob_models/propper/booster_low_2.vvd,11840,11840
models/rob_models/propper/booster_low_2.dx90.vtx,2625,2625
models/rob_models/propper/booster_low_2.dx80.vtx,2625,2625
models/rob_models/propper/booster_low_2.sw.vtx,2625,2625
models/rob_models/propper/booster_low_2.phy,4552,4552
models/rob_models/propper/booster_big.mdl,2540,2540
models/rob_models/propper/booster_big.vvd,12096,12096
models/rob_models/propper/booster_big.dx90.vtx,2673,2673
models/rob_models/propper/booster_big.dx80.vtx,2673,2673
models/rob_models/propper/booster_big.sw.vtx,2673,2673
models/rob_models/propper/booster_big.phy,4456,4456
models/rob_models/propper/booster_verylow.mdl,2156,2156
models/rob_models/propper/booster_verylow.vvd,5696,5696
models/rob_models/propper/booster_verylow.dx90.vtx,1335,1335
models/rob_models/propper/booster_verylow.dx80.vtx,1335,1335
models/rob_models/propper/booster_verylow.sw.vtx,1335,1335
models/rob_models/propper/booster_verylow.phy,2482,2482
models/rob_models/propper/surf_end.mdl,2152,2152
models/rob_models/propper/surf_end.vvd,17088,17088
models/rob_models/propper/surf_end.dx90.vtx,3465,3465
models/rob_models/propper/surf_end.dx80.vtx,3465,3465
models/rob_models/propper/surf_end.sw.vtx,3465,3465
models/rob_models/propper/surf_end.phy,7177,7177
models/rob_models/propper/surf_high.mdl,2152,2152
models/rob_models/propper/surf_high.vvd,5056,5056
models/rob_models/propper/surf_high.dx90.vtx,1221,1221
models/rob_models/propper/surf_high.dx80.vtx,1221,1221
models/rob_models/propper/surf_high.sw.vtx,1221,1221
models/rob_models/propper/surf_high.phy,2354,2354
maps/trikz_suicidal_final_particles.txt,53,53
particles/rob.pcf,44198,44198
materials/particle/particle_glow_01.vmt,106,106
materials/particle/particle_glow_01.vtf,22104,22104
materials/particle/particle_glow_03.vmt,116,116
materials/particle/particle_glow_03.vtf,22104,22104
materials/trikzmap/rain_particles/rain.vmt,109,109
materials/trikzmap/rain_particles/rain.vtf,349760,349760
materials/trikzmap/rain_particles/timer_end.vmt,114,114
materials/trikzmap/rain_particles/timer_end.vtf,349760,349760
materials/trikzmap/rain_particles/timer_start.vmt,116,116
materials/trikzmap/rain_particles/timer_start.vtf,349760,349760
materials/trikzmap/sphere/sphere.vmt,113,113
materials/trikzmap/sphere/sphere.vtf,349760,349760
materials/trikzmap/sphere/white_glass.vmt,109,109
materials/trikzmap/sphere/white_glass.vtf,43912,43912
materials/maps/trikz_suicidal_final/cubemapdefault.vtf,9832,9832
