filename,size,compressed
models/crush2/c2_detail012.dx90.vtx,3981,736
models/crush2/c2_detail012.sw.vtx,3981,713
models/crush2/c2_detail012.vvd,20544,1283
materials/models/crush2/c2_detail012/metaltrim01.vmt,89,92
materials/de_season/metaltrim01.vtf,22008,12245
models/crush2/c2_detail013.mdl,2552,556
models/crush2/c2_detail013.dx80.vtx,10605,1629
models/crush2/c2_detail013.dx90.vtx,10605,1629
models/crush2/c2_detail013.phy,16445,6955
models/crush2/c2_detail013.sw.vtx,10605,1631
models/crush2/c2_detail013.vvd,55744,7248
materials/models/crush2/c2_detail013/concretewall073a.vmt,259,172
materials/models/crush2/c2_detail013/concretewall037d.vmt,306,190
materials/models/crush2/c2_detail013/concretestair006a.vmt,325,219
materials/models/crush2/c2_detail013/metalhull013a.vmt,243,167
materials/models/crush2/c2_detail013/concrete01.vmt,126,111
models/crush2/c2_bar012.mdl,1760,412
models/crush2/c2_bar012.dx80.vtx,1581,377
models/crush2/c2_bar012.dx90.vtx,1581,377
models/crush2/c2_bar012.sw.vtx,1581,378
models/crush2/c2_bar012.vvd,7744,583
materials/models/crush2/c2_bar012/concretefloor014a.vmt,301,202
models/crush2/c2_bar013.mdl,1760,414
models/crush2/c2_bar013.dx80.vtx,1149,302
models/crush2/c2_bar013.dx90.vtx,1149,303
models/crush2/c2_bar013.sw.vtx,1149,304
models/crush2/c2_bar013.vvd,5440,365
materials/models/crush2/c2_bar013/concretefloor014a.vmt,301,202
models/crush2/c2_bar014.mdl,1760,414
models/crush2/c2_bar014.dx80.vtx,3525,686
models/crush2/c2_bar014.dx90.vtx,3525,686
models/crush2/c2_bar014.sw.vtx,3525,683
models/crush2/c2_bar014.vvd,17984,1155
materials/models/crush2/c2_bar014/concretefloor014a.vmt,301,202
models/crush2/c2_bar015.mdl,1760,413
models/crush2/c2_bar015.dx80.vtx,861,240
models/crush2/c2_bar015.dx90.vtx,861,243
models/crush2/c2_bar015.sw.vtx,861,239
models/crush2/c2_bar015.vvd,3904,360
materials/models/crush2/c2_bar015/concretefloor014a.vmt,301,202
models/crush2/c2_detail014.mdl,2168,505
models/crush2/c2_detail014.dx80.vtx,4818,934
models/crush2/c2_detail014.dx90.vtx,4818,934
models/crush2/c2_detail014.sw.vtx,4818,935
models/crush2/c2_detail014.vvd,23040,6170
materials/models/crush2/c2_detail014/train_metalceiling_02.vmt,112,104
materials/de_train/train_metalceiling_02.vtf,174968,113200
materials/models/crush2/c2_detail014/concretefloor014a.vmt,301,202
materials/models/crush2/c2_detail014/concretefloor024a.vmt,301,202
models/crush2/c2_detail015.mdl,2548,535
models/crush2/c2_detail015.dx80.vtx,3651,796
models/crush2/c2_detail015.dx90.vtx,3651,796
models/crush2/c2_detail015.sw.vtx,3651,796
models/crush2/c2_detail015.vvd,16064,2427
materials/models/crush2/c2_detail015/concretefloor014a.vmt,301,202
materials/models/crush2/c2_detail015/metalhull013a.vmt,243,167
materials/models/crush2/c2_detail015/concretefloor024a.vmt,301,202
materials/models/crush2/c2_detail015/concrete01.vmt,126,111
materials/models/crush2/c2_detail015/toolsblack.vmt,67,72
models/crush2/c2_logo01.mdl,2148,516
models/crush2/c2_logo01.dx80.vtx,4005,779
models/crush2/c2_logo01.dx90.vtx,4005,780
models/crush2/c2_logo01.sw.vtx,4005,787
models/crush2/c2_logo01.vvd,19904,5642
materials/models/crush2/c2_logo01/metalhull013a.vmt,243,167
materials/models/crush2/c2_logo01/concretefloor012a.vmt,309,190
materials/models/crush2/c2_logo01/concrete01.vmt,126,111
models/crush2/c2_logo02.mdl,2352,519
models/crush2/c2_logo02.dx80.vtx,11577,1916
models/crush2/c2_logo02.dx90.vtx,11577,1917
models/crush2/c2_logo02.sw.vtx,11577,1905
models/crush2/c2_logo02.vvd,57728,7041
materials/models/crush2/c2_logo02/metalhull013a.vmt,243,167
materials/models/crush2/c2_logo02/concretefloor012a.vmt,309,190
materials/models/crush2/c2_logo02/concretefloor014a.vmt,301,202
materials/models/crush2/c2_logo02/concretewall001a.vmt,259,171
models/crush2/c2_bar016.mdl,1760,415
models/crush2/c2_bar016.dx80.vtx,573,184
models/crush2/c2_bar016.dx90.vtx,573,185
models/crush2/c2_bar016.sw.vtx,573,182
models/crush2/c2_bar016.vvd,2368,263
materials/models/crush2/c2_bar016/concretefloor014a.vmt,301,202
models/crush2/c2_bar018.mdl,1952,450
models/crush2/c2_bar018.dx80.vtx,1746,296
models/crush2/c2_bar018.dx90.vtx,1746,297
models/crush2/c2_bar018.sw.vtx,1746,298
models/crush2/c2_bar018.vvd,8256,680
materials/models/crush2/c2_bar018/metalhull013a.vmt,243,167
materials/models/crush2/c2_bar018/concretefloor014a.vmt,301,202
models/crush2/c2_bar017.mdl,1760,417
models/crush2/c2_bar017.dx80.vtx,2571,580
models/crush2/c2_bar017.dx90.vtx,2571,584
models/crush2/c2_bar017.sw.vtx,2571,579
models/crush2/c2_bar017.vvd,12736,1020
materials/models/crush2/c2_bar017/concretefloor014a.vmt,301,202
models/crush2/c2_detail016.mdl,2356,523
models/crush2/c2_detail016.dx80.vtx,3708,656
models/crush2/c2_detail016.dx90.vtx,3708,656
models/crush2/c2_detail016.sw.vtx,3708,656
models/crush2/c2_detail016.vvd,17984,1533
materials/models/crush2/c2_detail016/concrete01.vmt,126,111
materials/models/crush2/c2_detail016/concretewall071d.vmt,259,172
materials/models/crush2/c2_detail016/concretefloor014a.vmt,301,202
materials/models/crush2/c2_detail016/concretewall036a.vmt,298,203
models/crush2/c2_detail017.mdl,2156,480
models/crush2/c2_detail017.dx80.vtx,999,247
models/crush2/c2_detail017.dx90.vtx,999,248
models/crush2/c2_detail017.sw.vtx,999,247
models/crush2/c2_detail017.vvd,3904,429
materials/models/crush2/c2_detail017/concretefloor014a.vmt,301,202
materials/models/crush2/c2_detail017/concrete01.vmt,126,111
materials/models/crush2/c2_detail017/concretewall071d.vmt,259,172
models/crush2/c2_detail018.mdl,1956,445
models/crush2/c2_detail018.dx80.vtx,1434,367
models/crush2/c2_detail018.dx90.vtx,1434,369
models/crush2/c2_detail018.sw.vtx,1434,369
models/crush2/c2_detail018.vvd,6464,889
materials/models/crush2/c2_detail018/concrete01.vmt,126,111
materials/models/crush2/c2_detail018/concretewall071d.vmt,259,172
models/crush2/c2_detail019.mdl,2356,517
models/crush2/c2_detail019.dx80.vtx,8244,1032
models/crush2/c2_detail019.dx90.vtx,8244,1033
models/crush2/c2_detail019.sw.vtx,8244,1032
models/crush2/c2_detail019.vvd,42048,3776
materials/models/crush2/c2_detail019/concrete01.vmt,126,111
materials/models/crush2/c2_detail019/concretewall071d.vmt,259,172
materials/models/crush2/c2_detail019/concretefloor024a.vmt,301,202
materials/models/crush2/c2_detail019/concretefloor014a.vmt,301,202
models/crush2/c2_ramp01.mdl,1948,459
models/crush2/c2_ramp01.dx80.vtx,609,194
models/crush2/c2_ramp01.dx90.vtx,609,195
models/crush2/c2_ramp01.sw.vtx,609,194
models/crush2/c2_ramp01.vvd,2176,602
materials/models/crush2/c2_ramp01/metal_125.vmt,221,174
materials/realworldtextures2/metal/metal_125.vtf,174984,100007
materials/models/crush2/c2_ramp01/concretefloor030a.vmt,315,212
models/crush2/c2_credits.mdl,1956,451
models/crush2/c2_credits.dx80.vtx,1002,278
models/crush2/c2_credits.dx90.vtx,1002,279
models/crush2/c2_credits.sw.vtx,1002,280
models/crush2/c2_credits.vvd,4160,923
materials/models/crush2/c2_credits/concretefloor012a.vmt,309,190
materials/models/crush2/c2_credits/crush2_credits.vmt,127,103
materials/crush2/crush2_credits.vtf,1398308,291271
materials/crush2/crush2_credits_nrm.vtf,1398308,451606
materials/tools/toolsnodraw.vmt,254,206
materials/tools/toolsnodraw.vtf,2936,567
materials/saspatoon/glass/glassorange.vmt,229,185
materials/saspatoon/glass/glassorange.vtf,349760,190
materials/tools/toolsskybox.vmt,285,228
materials/tools/toolsskybox.vtf,11128,957
materials/metal/metalgrate013a_nomip.vmt,207,174
materials/metal/metalgrate013a_nomip.vtf,349756,3024
materials/de_cbble/grounddirt.vmt,158,124
materials/de_cbble/grounddirt.vtf,174968,127275
materials/tools/toolsskip.vmt,326,239
materials/tools/toolsskip.vtf,5680,1887
materials/tools/toolsskip-dx10.vtf,5720,1909
materials/tools/toolshint.vmt,324,237
materials/tools/toolshint.vtf,5680,749
materials/tools/toolshint-dx10.vtf,5720,774
materials/realworldtextures2/metal/metal_125.vmt,223,191
materials/tools/toolstrigger.vmt,394,268
materials/tools/toolstrigger.vtf,5680,979
materials/tools/toolstrigger-dx10.vtf,5720,1012
materials/crush2/bijoubow_anim.vmt,238,147
materials/crush2/bijoubow_anim.vtf,480952,207326
materials/dev/dev_waterbeneath2.vmt,1109,530
materials/dev/water_normal.vtf,10136388,1620035
materials/dev/water_dudv.vtf,5068290,1384882
materials/skybox/sky118bk.vmt,87,90
materials/skybox/sky118bk.vtf,4194511,1076464
materials/skybox/sky118dn.vmt,83,86
materials/skybox/sky118dn.vtf,4194511,195454
materials/skybox/sky118ft.vmt,83,86
materials/skybox/sky118ft.vtf,4194511,1090227
materials/skybox/sky118lf.vmt,83,86
materials/skybox/sky118lf.vtf,4194511,1148577
materials/skybox/sky118rt.vmt,83,86
materials/skybox/sky118rt.vtf,4194511,1149412
materials/skybox/sky118up.vmt,85,88
materials/skybox/sky118up.vtf,4194511,1067242
materials/detail/detailsprites.vmt,131,105
materials/detail/detailsprites.vtf,1398336,780914
