filename,size,compressed
materials/skyppy4/new/normals/metal_ceiling01_normal.vtf,1398336,50333
materials/models/surf_sirius/ramps/scifi_tile.vmt,227,162
materials/gran/metal/scifi_tile_v2.vtf,699288,310984
materials/gran/metal/scifi_tile_n.vtf,1398352,713164
models/surf_sirius/ramp02_left.mdl,1984,490
models/surf_sirius/ramp02_left.dx80.vtx,2370,602
models/surf_sirius/ramp02_left.dx90.vtx,2370,602
models/surf_sirius/ramp02_left.phy,9422,4744
models/surf_sirius/ramp02_left.sw.vtx,2370,601
models/surf_sirius/ramp02_left.vvd,9536,3228
models/surf_sirius/ramp02_right.mdl,1988,487
models/surf_sirius/ramp02_right.dx80.vtx,2370,590
models/surf_sirius/ramp02_right.dx90.vtx,2370,590
models/surf_sirius/ramp02_right.phy,9423,4793
models/surf_sirius/ramp02_right.sw.vtx,2370,587
models/surf_sirius/ramp02_right.vvd,9536,3205
models/surf_sirius/ramp03.mdl,1976,484
models/surf_sirius/ramp03.dx80.vtx,6744,1099
models/surf_sirius/ramp03.dx90.vtx,6744,1099
models/surf_sirius/ramp03.phy,40588,18812
models/surf_sirius/ramp03.sw.vtx,6744,1267
models/surf_sirius/ramp03.vvd,28096,9020
models/surf_sirius/ramp04.mdl,1976,478
models/surf_sirius/ramp04.dx80.vtx,2706,630
models/surf_sirius/ramp04.dx90.vtx,2706,631
models/surf_sirius/ramp04.phy,8250,3463
models/surf_sirius/ramp04.sw.vtx,2706,631
models/surf_sirius/ramp04.vvd,11328,2630
models/surf_sirius/ramp05.mdl,1968,470
models/surf_sirius/ramp05.dx80.vtx,5418,658
models/surf_sirius/ramp05.dx90.vtx,5418,656
models/surf_sirius/ramp05.phy,24027,11828
models/surf_sirius/ramp05.sw.vtx,5418,641
models/surf_sirius/ramp05.vvd,23104,4777
materials/models/surf_sirius/ramps/lastramp.vmt,145,121
materials/honeycomb_holographic/filled/honeycomb_filled.vtf,1398192,4744
models/surf_sirius/end_platform.mdl,1980,447
models/surf_sirius/end_platform.dx80.vtx,16440,3691
models/surf_sirius/end_platform.dx90.vtx,16440,3679
models/surf_sirius/end_platform.sw.vtx,16440,3548
models/surf_sirius/end_platform.vvd,65984,11058
materials/models/surf_sirius/endplatform/white.vmt,86,89
materials/models/surf_sirius/endplatform/white_to_doc.vmt,116,112
materials/gran/misc/white_to_doc.vtf,262368,100800
models/surf_sirius/whale.mdl,1956,461
models/surf_sirius/whale.dx80.vtx,7320,1733
models/surf_sirius/whale.dx90.vtx,7320,1733
models/surf_sirius/whale.sw.vtx,7320,1682
models/surf_sirius/whale.vvd,31424,5643
materials/models/surf_sirius/whale_top.vmt,125,115
materials/models/surf_sirius/whale_bot.vmt,125,115
models/surf_sirius/ray.mdl,1952,461
models/surf_sirius/ray.dx80.vtx,17670,3315
models/surf_sirius/ray.dx90.vtx,17670,3366
models/surf_sirius/ray.sw.vtx,17670,3264
models/surf_sirius/ray.vvd,94528,11814
materials/models/surf_sirius/ray_bot.vmt,125,116
materials/models/surf_sirius/ray_top.vmt,125,115
models/surf_sirius/whale2.mdl,1748,421
models/surf_sirius/whale2.dx80.vtx,7143,1702
models/surf_sirius/whale2.dx90.vtx,7143,1702
models/surf_sirius/whale2.sw.vtx,7143,1685
models/surf_sirius/whale2.vvd,30656,5593
materials/models/surf_sirius/whale_2.vmt,45,54
models/surf_tendies/misc/b1.mdl,1760,437
models/surf_tendies/misc/b1.dx80.vtx,39669,7473
models/surf_tendies/misc/b1.dx90.vtx,39669,7473
models/surf_tendies/misc/b1.sw.vtx,39669,6594
models/surf_tendies/misc/b1.vvd,144960,43184
materials/models/surf_tendies/furniture/metal_white.vmt,204,151
models/surf_tendies/misc/b2.mdl,1760,438
models/surf_tendies/misc/b2.dx80.vtx,43851,8470
models/surf_tendies/misc/b2.dx90.vtx,43851,8470
models/surf_tendies/misc/b2.sw.vtx,43851,7359
models/surf_tendies/misc/b2.vvd,160192,47636
models/surf_tendies/misc/b3.mdl,1760,438
models/surf_tendies/misc/b3.dx80.vtx,43605,8014
models/surf_tendies/misc/b3.dx90.vtx,43605,7964
models/surf_tendies/misc/b3.sw.vtx,43605,7112
models/surf_tendies/misc/b3.vvd,159296,47342
materials/pk02/pk02_rock01_ground01_blend.vmt,253,133
materials/pk02/pk02_rock01_c.vtf,699256,491524
materials/pk02/pk02_rock01_n.vtf,1398320,1258201
materials/pk02/pk02_sand01_c.vtf,699256,485308
materials/pk02/pk02_sand01_n.vtf,1398320,1226645
materials/pk02/pk02_rock01_sand01_blend.vtf,699256,506594
materials/surf_sirius/fakesky/space_5.vmt,91,94
materials/surf_sirius/fakesky/space_5.vtf,7340121,1704329
materials/surf_sirius/fakesky/space_5.hdr.vtf,19573496,2068940
materials/gran/black_nofog.vmt,81,67
materials/tools/toolsskybox.vmt,285,228
materials/tools/toolsskybox.vtf,11128,957
materials/concrete/hr_c/hr_concrete_floor_001_dark_cheap.vmt,294,170
materials/concrete/hr_c/hr_concrete_floor_001_color.vtf,174984,106027
materials/concrete/hr_c/hr_concrete_polished_001_detail.vtf,699272,409280
materials/customcolors/orange_light.vmt,67,77
materials/customcolors/orange_light.vtf,43912,177
materials/concrete/baggage_concretefloora.vmt,161,114
materials/concrete/baggage_concretefloora.vtf,174984,106251
materials/concrete/baggage_concretefloora_normal.vtf,349784,304597
materials/dev_nyro/dev_gray-21.vmt,71,77
materials/dev_nyro/dev_gray-21.vtf,22064,365
materials/neon_go/white.vmt,127,102
materials/neon_go/white.vtf,43912,128
materials/apexesurf/apexe_white.vmt,87,90
materials/apexesurf/apexe_white.vtf,920,78
materials/apexesurf/wood/wood_white.vmt,87,88
materials/apexesurf/wood/wood_white.vtf,699272,318065
materials/surf_sirius/fakesky/space_4.vmt,77,86
materials/surf_sirius/fakesky/space_4.vtf,7340121,3133837
materials/surf_sirius/fakesky/space_4.hdr.vtf,19573496,3894148
materials/apexesurf/other/marble_white_1.vmt,106,108
materials/apexesurf/other/marble_white_1.vtf,174984,96592
materials/honeycomb_holographic/filled/honeycomb_filled_lightblue.vmt,142,126
materials/gran/misc/white_to_doc.vmt,158,131
materials/surf_sirius/portalstuff/wireframe_white.vmt,51,60
materials/snuper/stage_wicemiced/829592353362542603.vmt,102,108
materials/snuper/stage_wicemiced/829592353362542603.vtf,22096,9726
materials/surf_sirius/stuff/tattoo.vmt,99,100
materials/surf_sirius/stuff/tattoo.vtf,87632,15461
materials/surf_sirius/stuff/sarahcat.vmt,101,101
materials/surf_sirius/stuff/sarahcat.vtf,349776,118243
materials/surf_sirius/stuff/alfons.vmt,99,100
materials/surf_sirius/stuff/alfons.vtf,175000,37612
materials/snuper/stage_wicemiced/759828360947302401.vmt,102,108
materials/snuper/stage_wicemiced/759828360947302401.vtf,22096,9510
materials/tools/toolstrigger.vmt,285,226
materials/tools/toolstrigger.vtf,5680,979
materials/surf_sirius/portalstuff/white_special.vmt,117,97
materials/gran/misc/ring_fade.vmt,122,116
materials/gran/misc/ring_fade_v2.vtf,1048800,52157
materials/surf_sirius/portalstuff/portal_warp.vmt,241,157
materials/customcolors/cyan_light.vmt,80,89
materials/customcolors/cyan_light.vtf,43912,125
materials/surf_sirius/portalstuff/victoryorb.vmt,230,173
materials/customcolors/purple_light.vmt,67,77
materials/customcolors/purple_light.vtf,43912,228
materials/customcolors/yellow2_light.vmt,68,78
materials/customcolors/yellow2_light.vtf,43912,163
materials/customcolors/green2_light.vmt,82,91
materials/customcolors/green2_light.vtf,43912,125
materials/customcolors/green_light.vmt,81,90
materials/customcolors/green_light.vtf,43912,134
materials/customcolors/purple2_light.vmt,68,78
materials/customcolors/purple2_light.vtf,43912,133
materials/customcolors/blue_light.vmt,80,89
materials/customcolors/blue_light.vtf,43912,225
materials/customcolors/red_light.vmt,64,74
materials/customcolors/red_light.vtf,43912,148
materials/customcolors/pink_light.vmt,65,75
materials/customcolors/pink_light.vtf,43912,223
materials/dev_nyro/dev_gray-06.vmt,71,77
materials/dev_nyro/dev_gray-06.vtf,22064,445
materials/surf_sirius/fakesky/space_5_alpha.vmt,94,99
materials/honeycomb_holographic/filled/honeycomb_filled_blue.vmt,157,132
materials/honeycomb_holographic/filled/honeycomb_filled_green.vmt,142,124
materials/honeycomb_holographic/outline/honeycomb_outline_purple.vmt,129,117
materials/honeycomb_holographic/outline/honeycomb_outline.vtf,1398192,2019
materials/surf_sirius/portalstuff/honeycomb_outline_white_scrolling2.vmt,302,197
materials/honeycomb_holographic/filled/honeycomb_filled_white_scrolling.vmt,301,193
materials/surf_sirius/portalstuff/wireframe_black.vmt,51,60
materials/honeycomb_holographic/outline/honeycomb_outline_green.vmt,129,116
materials/surf_sirius/fakesky/space_4_alpha.vmt,93,98
materials/surf_sirius/flying_whale.vmt,112,108
materials/surf_sirius/flying_whale.vtf,1398352,284440
materials/surf_sirius/ksf_winter_banner.vmt,117,110
materials/surf_sirius/ksf_winter_banner.vtf,262272,14526
materials/surf_sirius/stuff/idk_route.vmt,96,99
materials/surf_sirius/stuff/idk_route.vtf,349776,21151
materials/surf_sirius/fakesky/space_4_end.vmt,91,94
materials/surf_sirius/surf_sirius.vmt,111,100
materials/surf_sirius/surf_sirius.vtf,699248,26135
materials/surf_sirius/credits.vmt,107,104
materials/surf_sirius/credits.vtf,1398352,51701
materials/surf_tendies/credits/leonardo.vmt,165,134
materials/surf_tendies/credits/leonardo2.vtf,22032,11351
materials/surf_sirius/twitchredeems.vmt,111,108
materials/surf_sirius/twitchredeems.vtf,699248,60607
materials/skybox/sh_starry_skybk.vmt,99,92
materials/skybox/sh_starry_skybk.vtf,2796424,91226
materials/skybox/sh_starry_skydn.vmt,99,93
materials/skybox/sh_starry_skydn.vtf,2796424,85055
materials/skybox/sh_starry_skyft.vmt,99,93
materials/skybox/sh_starry_skyft.vtf,2796424,91065
materials/skybox/sh_starry_skylf.vmt,99,93
materials/skybox/sh_starry_skylf.vtf,2796424,88207
materials/skybox/sh_starry_skyrt.vmt,99,93
materials/skybox/sh_starry_skyrt.vtf,2796424,81768
materials/skybox/sh_starry_skyup.vmt,99,93
materials/skybox/sh_starry_skyup.vtf,2796424,78392
materials/detail/detailsprites.vmt,131,105
materials/detail/detailsprites.vtf,1398336,780914
materials/gran/metal/scifi_tile.vmt,229,164
materials/metal/hr_metal/hr_metal_wall_c.vmt,357,221
materials/metal/hr_metal/metal_wall_c.vtf,699296,288232
materials/metal/hr_metal/metal_wall_c_normals.vtf,349784,53232
materials/detail/dt_metal1.vtf,11168,7071
materials/metal/hr_metal/hr_metal_wall_c_tintdark.vmt,379,236
materials/skyppy4/new/metal_ceiling01a.vmt,285,187
materials/surf_sirius/ground/metal_ceiling01a_nocull.vmt,304,193
