filename,size,compressed
materials/amethyst/chest top.vtf,11144,11144
materials/amethyst/clay block.vmt,67,67
materials/amethyst/clay block.vtf,11144,11144
materials/amethyst/coal ore.vmt,65,65
materials/amethyst/coal ore.vtf,11144,11144
materials/amethyst/cobblestone.vmt,68,68
materials/amethyst/cobblestone.vtf,11144,11144
materials/amethyst/cracked stone brick.vmt,76,76
materials/amethyst/cracked stone brick.vtf,11144,11144
materials/amethyst/crops 1.vmt,64,64
materials/amethyst/crops 1.vtf,11144,11144
materials/amethyst/crops 2.vmt,64,64
materials/amethyst/crops 2.vtf,11144,11144
materials/amethyst/crops 3.vmt,64,64
materials/amethyst/crops 3.vtf,11144,11144
materials/amethyst/crops 4.vmt,64,64
materials/amethyst/crops 4.vtf,11144,11144
materials/amethyst/crops 5.vmt,64,64
materials/amethyst/crops 5.vtf,11144,11144
materials/amethyst/crops 6.vmt,64,64
materials/amethyst/crops 6.vtf,11144,11144
materials/amethyst/crops 7.vmt,64,64
materials/amethyst/crops 7.vtf,11144,11144
materials/amethyst/crops 8.vmt,64,64
materials/amethyst/crops 8.vtf,11144,11144
materials/amethyst/cyrn wool.vmt,66,66
materials/amethyst/cyrn wool.vtf,11144,11144
materials/amethyst/dandelion.vmt,66,66
materials/amethyst/dandelion.vtf,11144,11144
materials/amethyst/dead plant stem.vmt,72,72
materials/amethyst/dead plant stem.vtf,11144,11144
materials/amethyst/dead shrub.vmt,67,67
materials/amethyst/dead shrub.vtf,11144,11144
materials/amethyst/detector rail.vmt,70,70
materials/amethyst/detector rail.vtf,11144,11144
materials/amethyst/diamond block.vmt,70,70
materials/amethyst/diamond block.vtf,11144,11144
materials/amethyst/diamond ore.vmt,68,68
materials/amethyst/diamond ore.vtf,11144,11144
materials/amethyst/dirt.vmt,61,61
materials/amethyst/dirt.vtf,11144,11144
materials/amethyst/dispenser front.vmt,72,72
materials/amethyst/dispenser front.vtf,11144,11144
materials/amethyst/furnace side.vmt,69,69
materials/amethyst/furnace side.vtf,11144,11144
materials/amethyst/furnace top.vmt,68,68
materials/amethyst/furnace top.vtf,11144,11144
materials/amethyst/furnace.vmt,64,64
materials/amethyst/furnace.vtf,11144,11144
materials/amethyst/glass.vmt,62,62
materials/amethyst/glass.vtf,11144,11144
materials/amethyst/glowstone.vmt,66,66
materials/amethyst/glowstone.vtf,11144,11144
materials/amethyst/gold block.vmt,67,67
materials/amethyst/gold block.vtf,11144,11144
materials/amethyst/gold ore.vmt,65,65
materials/amethyst/gold ore.vtf,11144,11144
materials/amethyst/grass side top.vmt,71,71
materials/amethyst/grass side top.vtf,11144,11144
materials/amethyst/grass side.vmt,67,67
materials/amethyst/grass side.vtf,11144,11144
materials/amethyst/grass.vmt,62,62
materials/amethyst/grass.vtf,11144,11144
materials/amethyst/gravel.vmt,63,63
materials/amethyst/gravel.vtf,11144,11144
materials/amethyst/gray wool.vmt,66,66
materials/amethyst/gray wool.vtf,11144,11144
materials/amethyst/green wool.vmt,67,67
materials/amethyst/green wool.vtf,11144,11144
materials/amethyst/hell plant 1.vmt,69,69
materials/amethyst/hell plant 1.vtf,11144,11144
materials/amethyst/hell plant 2.vmt,69,69
materials/amethyst/hell plant 2.vtf,11144,11144
materials/amethyst/hell plant 3.vmt,69,69
materials/amethyst/hell plant 3.vtf,11144,11144
materials/amethyst/ice.vmt,60,60
materials/amethyst/ice.vtf,11144,11144
materials/amethyst/ight blue wool.vmt,71,71
materials/amethyst/ight blue wool.vtf,11144,11144
materials/amethyst/iron block.vmt,67,67
materials/amethyst/iron block.vtf,11144,11144
materials/amethyst/iron ore.vmt,65,65
materials/amethyst/iron ore.vtf,11144,11144
materials/amethyst/jukebox side.vmt,69,69
materials/amethyst/jukebox side.vtf,11144,11144
materials/amethyst/jukebox top.vmt,68,68
materials/amethyst/jukebox top.vtf,11144,11144
materials/amethyst/ladder.vmt,82,82
materials/amethyst/ladder.vtf,22080,22080
materials/amethyst/lapis lazuli block.vmt,75,75
materials/amethyst/lapis lazuli block.vtf,11144,11144
materials/amethyst/lapis lazuli ore.vmt,73,73
materials/amethyst/lapis lazuli ore.vtf,11144,11144
materials/amethyst/lava.vmt,240,240
materials/amethyst/lava.vtf,174984,174984
materials/amethyst/leaves transparent.vmt,75,75
materials/amethyst/leaves transparent.vtf,11144,11144
materials/amethyst/leaves.vmt,63,63
materials/amethyst/leaves.vtf,11144,11144
materials/amethyst/lever.vmt,62,62
materials/amethyst/lever.vtf,11144,11144
materials/amethyst/light gray wool.vmt,72,72
materials/amethyst/light gray wool.vtf,11144,11144
materials/amethyst/light green wool.vmt,73,73
materials/amethyst/light green wool.vtf,11144,11144
materials/amethyst/lily pad.vmt,65,65
materials/amethyst/lily pad.vtf,11144,11144
materials/amethyst/live shrub.vmt,67,67
materials/amethyst/live shrub.vtf,11144,11144
materials/amethyst/magenta wool.vmt,69,69
materials/amethyst/magenta wool.vtf,11144,11144
materials/amethyst/melon top.vmt,66,66
materials/amethyst/melon top.vtf,11144,11144
materials/amethyst/melon.vmt,62,62
materials/amethyst/melon.vtf,11144,11144
materials/amethyst/metal door 1.vmt,69,69
materials/amethyst/metal door 1.vtf,11144,11144
materials/amethyst/metal door 2.vmt,69,69
materials/amethyst/metal door 2.vtf,11144,11144
materials/amethyst/mob spawner.vmt,68,68
materials/amethyst/mob spawner.vtf,11144,11144
materials/amethyst/moss stone.vmt,67,67
materials/amethyst/moss stone.vtf,11144,11144
materials/amethyst/mossy stone brick.vmt,74,74
materials/amethyst/mossy stone brick.vtf,11144,11144
materials/amethyst/mycelium side.vmt,70,70
materials/amethyst/mycelium side.vtf,11144,11144
materials/amethyst/mycelium top.vmt,69,69
materials/amethyst/mycelium top.vtf,11144,11144
materials/amethyst/nether brick.vmt,69,69
materials/amethyst/nether brick.vtf,11144,11144
materials/amethyst/netherrack.vmt,67,67
materials/amethyst/netherrack.vtf,11144,11144
materials/amethyst/obsidian.vmt,65,65
materials/amethyst/obsidian.vtf,11144,11144
materials/amethyst/orange wool.vmt,68,68
materials/amethyst/orange wool.vtf,11144,11144
materials/amethyst/pine leaves transparent.vmt,80,80
materials/amethyst/pine leaves transparent.vtf,11144,11144
materials/amethyst/pine leaves.vmt,68,68
materials/amethyst/pine leaves.vtf,11144,11144
materials/amethyst/pine.vmt,61,61
materials/amethyst/pine.vtf,11144,11144
materials/amethyst/pink wool.vmt,66,66
materials/amethyst/pink wool.vtf,11144,11144
materials/amethyst/piston bottom.vmt,70,70
materials/amethyst/piston bottom.vtf,11144,11144
materials/amethyst/piston extra.vmt,69,69
materials/amethyst/piston extra.vtf,11144,11144
materials/amethyst/piston side.vmt,68,68
materials/amethyst/piston side.vtf,11144,11144
materials/amethyst/piston.vmt,63,63
materials/amethyst/piston.vtf,11144,11144
materials/amethyst/plant stem.vmt,67,67
materials/amethyst/plant stem.vtf,11144,11144
materials/amethyst/portal.vmt,63,63
materials/amethyst/portal.vtf,11144,11144
materials/amethyst/power rail off.vmt,71,71
materials/amethyst/power rail off.vtf,11144,11144
materials/amethyst/power rail on.vmt,70,70
materials/amethyst/power rail on.vtf,11144,11144
materials/amethyst/pumpkin cut.vmt,68,68
materials/amethyst/pumpkin cut.vtf,11144,11144
materials/amethyst/pumpkin side.vmt,69,69
materials/amethyst/pumpkin side.vtf,11144,11144
materials/amethyst/pumpkin top.vmt,68,68
materials/amethyst/pumpkin top.vtf,11144,11144
materials/amethyst/pumpkin uncut.vmt,70,70
materials/amethyst/pumpkin uncut.vtf,11144,11144
materials/amethyst/purple wool.vmt,68,68
materials/amethyst/purple wool.vtf,11144,11144
materials/amethyst/rail curve.vmt,67,67
materials/amethyst/rail curve.vtf,11144,11144
materials/amethyst/rail.vmt,61,61
materials/amethyst/rail.vtf,11144,11144
materials/amethyst/red mushroom cap.vmt,73,73
materials/amethyst/red mushroom cap.vtf,11144,11144
materials/amethyst/red mushroom stem.vmt,74,74
materials/amethyst/red mushroom stem.vtf,11144,11144
materials/amethyst/red mushroom.vmt,69,69
materials/amethyst/red mushroom.vtf,11144,11144
materials/amethyst/red wool.vmt,65,65
materials/amethyst/red wool.vtf,11144,11144
materials/amethyst/redstone ore.vmt,69,69
materials/amethyst/redstone ore.vtf,11144,11144
materials/amethyst/redstone torch off.vmt,75,75
materials/amethyst/redstone torch off.vtf,11144,11144
materials/amethyst/redstone torch on.vmt,74,74
materials/amethyst/redstone torch on.vtf,11144,11144
materials/amethyst/repeater off.vmt,69,69
materials/amethyst/repeater off.vtf,11144,11144
materials/amethyst/repeater on.vmt,68,68
materials/amethyst/repeater on.vtf,11144,11144
materials/amethyst/rose.vmt,61,61
materials/amethyst/rose.vtf,11144,11144
materials/amethyst/sand.vmt,61,61
materials/amethyst/sand.vtf,11144,11144
materials/amethyst/sandstone bottom.vmt,73,73
materials/amethyst/sandstone bottom.vtf,11144,11144
materials/amethyst/sandstone side.vmt,71,71
materials/amethyst/sandstone side.vtf,11144,11144
materials/amethyst/sandstone top.vmt,70,70
materials/amethyst/sandstone top.vtf,11144,11144
materials/amethyst/sappling birch.vmt,71,71
materials/amethyst/sappling birch.vtf,11144,11144
materials/amethyst/sappling pine.vmt,70,70
materials/amethyst/sappling pine.vtf,11144,11144
materials/amethyst/sappling.vmt,65,65
materials/amethyst/sappling.vtf,11144,11144
materials/amethyst/snow block.vmt,67,67
materials/amethyst/snow block.vtf,11144,11144
materials/amethyst/snow side.vmt,66,66
materials/amethyst/snow side.vtf,11144,11144
materials/amethyst/soil dry.vmt,65,65
materials/amethyst/soil dry.vtf,11144,11144
materials/amethyst/soil wet.vmt,65,65
materials/amethyst/soil wet.vtf,11144,11144
materials/amethyst/soul sand.vmt,66,66
materials/amethyst/soul sand.vtf,11144,11144
materials/amethyst/spider web.vmt,67,67
materials/amethyst/spider web.vtf,11144,11144
materials/amethyst/sponge.vmt,63,63
materials/amethyst/sponge.vtf,11144,11144
materials/amethyst/sticky piston.vmt,70,70
materials/amethyst/sticky piston.vtf,11144,11144
materials/amethyst/stone brick.vmt,68,68
materials/amethyst/stone brick.vtf,11144,11144
materials/amethyst/stone slab top.vmt,71,71
materials/amethyst/stone slab top.vtf,11144,11144
materials/amethyst/stone slab.vmt,67,67
materials/amethyst/stone slab.vtf,11144,11144
materials/amethyst/stone.vmt,62,62
materials/amethyst/stone.vtf,11144,11144
materials/amethyst/suger cane.vmt,67,67
materials/amethyst/suger cane.vtf,11144,11144
materials/amethyst/tnt bottom.vmt,67,67
materials/amethyst/tnt bottom.vtf,11144,11144
materials/amethyst/tnt top.vmt,64,64
materials/amethyst/tnt top.vtf,11144,11144
materials/amethyst/tnt.vmt,60,60
materials/amethyst/tnt.vtf,11144,11144
materials/amethyst/torch.vmt,62,62
materials/amethyst/torch.vtf,11144,11144
materials/amethyst/trap door.vmt,66,66
materials/amethyst/trap door.vtf,11144,11144
materials/amethyst/vines.vmt,62,62
materials/amethyst/vines.vtf,11144,11144
materials/amethyst/white wool.vmt,67,67
materials/amethyst/white wool.vtf,11144,11144
materials/amethyst/wood door 1.vmt,68,68
materials/amethyst/wood door 1.vtf,11144,11144
materials/amethyst/wood door 2.vmt,68,68
materials/amethyst/wood door 2.vtf,11144,11144
materials/amethyst/wood top.vmt,65,65
materials/amethyst/wood top.vtf,11144,11144
materials/amethyst/wood.vmt,61,61
materials/amethyst/wood.vtf,11144,11144
materials/amethyst/wooden plank.vmt,69,69
materials/amethyst/wooden plank.vtf,11144,11144
materials/amethyst/workbench top.vmt,70,70
materials/amethyst/workbench top.vtf,11144,11144
materials/amethyst/workbench1.vmt,67,67
materials/amethyst/workbench1.vtf,11144,11144
materials/amethyst/workbench2.vmt,67,67
materials/amethyst/workbench2.vtf,11144,11144
materials/amethyst/yellow wool.vmt,68,68
materials/amethyst/yellow wool.vtf,11144,11144
