filename,size,compressed
sp_112.vhv,2048,2048
sp_113.vhv,2048,2048
sp_114.vhv,2048,2048
sp_115.vhv,2048,2048
sp_116.vhv,2048,2048
sp_117.vhv,2048,2048
sp_118.vhv,2048,2048
sp_119.vhv,1536,1536
sp_120.vhv,1536,1536
sp_121.vhv,1536,1536
sp_122.vhv,1536,1536
sp_123.vhv,46080,46080
sp_124.vhv,13312,13312
sp_125.vhv,3072,3072
sp_126.vhv,28672,28672
sp_127.vhv,2048,2048
sp_128.vhv,2048,2048
sp_129.vhv,2048,2048
sp_130.vhv,2048,2048
sp_131.vhv,5120,5120
sp_132.vhv,5120,5120
sp_133.vhv,5120,5120
sp_134.vhv,5120,5120
sp_135.vhv,5120,5120
sp_136.vhv,1536,1536
sp_137.vhv,2048,2048
sp_138.vhv,2048,2048
sp_139.vhv,2048,2048
sp_140.vhv,2048,2048
sp_141.vhv,2048,2048
sp_142.vhv,2048,2048
sp_143.vhv,2048,2048
sp_144.vhv,2048,2048
sp_145.vhv,2048,2048
sp_146.vhv,2048,2048
sp_147.vhv,2048,2048
sp_148.vhv,2048,2048
sp_149.vhv,2048,2048
sp_150.vhv,2048,2048
sp_151.vhv,2048,2048
sp_152.vhv,2048,2048
sp_153.vhv,2048,2048
sp_154.vhv,2048,2048
sp_155.vhv,2048,2048
sp_156.vhv,2048,2048
sp_157.vhv,2048,2048
sp_158.vhv,2048,2048
sp_159.vhv,2048,2048
sp_160.vhv,2048,2048
sp_161.vhv,2048,2048
sp_162.vhv,2048,2048
sp_163.vhv,5120,5120
sp_164.vhv,15360,15360
sp_165.vhv,15360,15360
sp_166.vhv,13312,13312
sp_167.vhv,13312,13312
sp_168.vhv,2048,2048
sp_169.vhv,2048,2048
sp_170.vhv,2048,2048
sp_171.vhv,2048,2048
sp_172.vhv,2048,2048
sp_173.vhv,2048,2048
sp_174.vhv,2048,2048
sp_175.vhv,2048,2048
sp_176.vhv,2048,2048
sp_177.vhv,2048,2048
sp_178.vhv,2048,2048
sp_179.vhv,2048,2048
sp_180.vhv,2048,2048
sp_181.vhv,2048,2048
sp_182.vhv,2048,2048
sp_183.vhv,2048,2048
sp_184.vhv,2048,2048
sp_185.vhv,3584,3584
sp_186.vhv,2048,2048
sp_187.vhv,2048,2048
sp_188.vhv,9216,9216
sp_189.vhv,29696,29696
sp_190.vhv,3584,3584
sp_191.vhv,3584,3584
sp_192.vhv,29696,29696
sp_193.vhv,2048,2048
sp_194.vhv,51200,51200
sp_195.vhv,1024,1024
sp_196.vhv,4096,4096
sp_197.vhv,9216,9216
sp_198.vhv,2048,2048
sp_199.vhv,9216,9216
sp_200.vhv,4608,4608
sp_201.vhv,4608,4608
sp_202.vhv,4608,4608
sp_203.vhv,29696,29696
sp_204.vhv,15360,15360
sp_205.vhv,5120,5120
sp_206.vhv,29696,29696
sp_207.vhv,2048,2048
sp_208.vhv,2048,2048
sp_209.vhv,4096,4096
sp_210.vhv,98816,98816
sp_211.vhv,1024,1024
sp_212.vhv,28672,28672
sp_213.vhv,28672,28672
sp_214.vhv,22016,22016
sp_215.vhv,22016,22016
sp_216.vhv,13312,13312
sp_217.vhv,13312,13312
sp_218.vhv,3072,3072
sp_219.vhv,1536,1536
sp_220.vhv,1536,1536
sp_221.vhv,11776,11776
sp_222.vhv,7168,7168
sp_223.vhv,29696,29696
sp_224.vhv,29696,29696
sp_225.vhv,1536,1536
sp_226.vhv,1536,1536
sp_227.vhv,1536,1536
sp_228.vhv,1536,1536
sp_229.vhv,1536,1536
sp_230.vhv,1536,1536
sp_231.vhv,1536,1536
sp_232.vhv,1536,1536
sp_233.vhv,1536,1536
sp_234.vhv,1536,1536
sp_235.vhv,1536,1536
sp_236.vhv,1536,1536
sp_237.vhv,1536,1536
sp_238.vhv,5120,5120
sp_239.vhv,5120,5120
sp_240.vhv,5120,5120
sp_241.vhv,7168,7168
sp_242.vhv,2560,2560
sp_243.vhv,2560,2560
sp_244.vhv,15360,15360
sp_245.vhv,4096,4096
sp_246.vhv,29696,29696
sp_247.vhv,28672,28672
sp_248.vhv,28672,28672
sp_249.vhv,17920,17920
sp_250.vhv,9216,9216
sp_251.vhv,2048,2048
sp_252.vhv,5632,5632
sp_253.vhv,15360,15360
sp_254.vhv,13312,13312
sp_255.vhv,79872,79872
sp_256.vhv,1536,1536
sp_257.vhv,1536,1536
sp_258.vhv,1536,1536
sp_259.vhv,1536,1536
sp_260.vhv,1536,1536
sp_261.vhv,1536,1536
sp_262.vhv,1536,1536
sp_263.vhv,1536,1536
sp_264.vhv,1536,1536
sp_265.vhv,1536,1536
sp_266.vhv,1536,1536
sp_267.vhv,1536,1536
sp_268.vhv,1536,1536
sp_269.vhv,1536,1536
sp_270.vhv,1536,1536
sp_271.vhv,1536,1536
sp_272.vhv,1536,1536
sp_273.vhv,25600,25600
sp_274.vhv,2048,2048
sp_275.vhv,10240,10240
sp_276.vhv,1536,1536
sp_277.vhv,1536,1536
sp_278.vhv,1536,1536
sp_279.vhv,1536,1536
sp_280.vhv,22016,22016
sp_281.vhv,2560,2560
sp_282.vhv,1536,1536
sp_283.vhv,1536,1536
sp_284.vhv,1536,1536
sp_285.vhv,1536,1536
sp_286.vhv,1536,1536
sp_287.vhv,3584,3584
sp_288.vhv,2560,2560
sp_289.vhv,10240,10240
sp_290.vhv,2048,2048
sp_291.vhv,2560,2560
sp_292.vhv,2560,2560
sp_293.vhv,2560,2560
sp_294.vhv,2560,2560
sp_295.vhv,4096,4096
sp_296.vhv,4096,4096
sp_297.vhv,4096,4096
sp_298.vhv,4096,4096
sp_299.vhv,4096,4096
sp_300.vhv,4096,4096
sp_301.vhv,4096,4096
sp_302.vhv,4096,4096
sp_303.vhv,4096,4096
sp_304.vhv,4096,4096
sp_305.vhv,4096,4096
sp_306.vhv,4096,4096
sp_307.vhv,4096,4096
sp_308.vhv,4096,4096
sp_309.vhv,4096,4096
sp_310.vhv,4096,4096
sp_311.vhv,4096,4096
sp_312.vhv,4096,4096
sp_313.vhv,4096,4096
sp_314.vhv,4096,4096
sp_315.vhv,36352,36352
sp_316.vhv,19456,19456
sp_317.vhv,19456,19456
sp_318.vhv,19456,19456
sp_319.vhv,3584,3584
sp_320.vhv,3584,3584
sp_321.vhv,15360,15360
sp_322.vhv,51200,51200
sp_323.vhv,3584,3584
sp_324.vhv,2560,2560
sp_325.vhv,2560,2560
sp_326.vhv,2560,2560
sp_327.vhv,2560,2560
sp_328.vhv,2560,2560
sp_329.vhv,2560,2560
sp_330.vhv,46080,46080
sp_331.vhv,3584,3584
sp_332.vhv,3584,3584
sp_333.vhv,3584,3584
sp_334.vhv,29696,29696
sp_335.vhv,29696,29696
sp_336.vhv,29696,29696
sp_337.vhv,10240,10240
sp_338.vhv,1536,1536
sp_339.vhv,92672,92672
materials/models/props/de_inferno/bomb_crate.vmt,80,80
materials/models/props/de_inferno/bomb_crate.vtf,699272,699272
materials/models/props/de_inferno/dry_combustible01.vmt,87,87
materials/models/props/de_inferno/dry_combustible01.vtf,43912,43912
materials/models/props/de_train/hr_t/fan_a/fan_a.vmt,544,544
materials/models/props/de_train/hr_t/fan_a/fan_a.vtf,175008,175008
materials/models/props/de_train/hr_t/fan_a/fan_a_normals.vtf,87640,87640
materials/models/props/de_train/hr_t/pipe_c/pipe_c.vmt,477,477
materials/models/props/de_train/hr_t/pipe_c/pipe_c.vtf,349784,349784
materials/models/props/gg_handling/baggage_track_conveyor.vmt,89,89
materials/models/props/gg_handling/baggage_track_conveyor.vtf,174984,174984
materials/models/props/gg_vietnam/light_shaded01.vmt,164,164
materials/models/props/gg_vietnam/light_shaded01.vtf,87616,87616
materials/models/props/gg_vietnam/sandbags01.vmt,80,80
materials/models/props/gg_vietnam/sandbags01.vtf,87568,87568
materials/models/props_crates/standard_crates.vmt,76,76
materials/models/props_crates/standard_crates.vtf,175008,175008
materials/models/props_equipment/firepipe02.vmt,167,167
materials/models/props_equipment/firepipe02.vtf,349712,349712
models/props/de_inferno/bomb_crate_nitro.dx80.vtx,53684,53684
models/props/de_inferno/bomb_crate_nitro.dx90.vtx,53684,53684
models/props/de_inferno/bomb_crate_nitro.mdl,1972,1972
models/props/de_inferno/bomb_crate_nitro.phy,6666,6666
models/props/de_inferno/bomb_crate_nitro.vvd,237248,237248
models/props/de_train/hr_t/fan_a/parts/fan_blade_small.dx80.vtx,17902,17902
models/props/de_train/hr_t/fan_a/parts/fan_blade_small.dx90.vtx,17902,17902
models/props/de_train/hr_t/fan_a/parts/fan_blade_small.mdl,2696,2696
models/props/de_train/hr_t/fan_a/parts/fan_blade_small.vvd,88448,88448
models/props/de_train/hr_t/pipe_c/pipe_c.dx80.vtx,40459,40459
models/props/de_train/hr_t/pipe_c/pipe_c.dx90.vtx,40459,40459
models/props/de_train/hr_t/pipe_c/pipe_c.mdl,1868,1868
models/props/de_train/hr_t/pipe_c/pipe_c.phy,1829,1829
models/props/de_train/hr_t/pipe_c/pipe_c.vvd,178112,178112
models/props/gg_handling/baggage_track_conveyor_256_64.dx80.vtx,34119,34119
models/props/gg_handling/baggage_track_conveyor_256_64.dx90.vtx,34119,34119
models/props/gg_handling/baggage_track_conveyor_256_64.mdl,1740,1740
models/props/gg_handling/baggage_track_conveyor_256_64.phy,720,720
models/props/gg_handling/baggage_track_conveyor_256_64.vvd,148160,148160
models/props/gg_vietnam/light_shaded01.dx80.vtx,7096,7096
models/props/gg_vietnam/light_shaded01.dx90.vtx,7096,7096
models/props/gg_vietnam/light_shaded01.mdl,1768,1768
models/props/gg_vietnam/light_shaded01.phy,707,707
models/props/gg_vietnam/light_shaded01.vvd,26880,26880
models/props/gg_vietnam/sandbags_line2.dx80.vtx,19552,19552
models/props/gg_vietnam/sandbags_line2.dx90.vtx,19552,19552
models/props/gg_vietnam/sandbags_line2.mdl,1764,1764
models/props/gg_vietnam/sandbags_line2.phy,3965,3965
models/props/gg_vietnam/sandbags_line2.vvd,71168,71168
models/props_crates/static_crate_40.dx80.vtx,3709,3709
models/props_crates/static_crate_40.dx90.vtx,3709,3709
models/props_crates/static_crate_40.mdl,1760,1760
models/props_crates/static_crate_40.phy,1927,1927
models/props_crates/static_crate_40.vtx,3693,3693
models/props_crates/static_crate_40.vvd,19008,19008
models/props_equipment/firepipe02.dx80.vtx,104173,104173
models/props_equipment/firepipe02.dx90.vtx,104173,104173
models/props_equipment/firepipe02.mdl,1768,1768
models/props_equipment/firepipe02.phy,12507,12507
models/props_equipment/firepipe02.vvd,220992,220992
sound/ambient/atmosphere/css15_amb_baggage_spooky.wav,622066,622066
