filename,size,compressed
sp_257.vhv,7168,7168
sp_258.vhv,5632,5632
sp_259.vhv,9216,9216
sp_260.vhv,2560,2560
sp_261.vhv,17920,17920
sp_hdr_0.vhv,2048,2048
sp_hdr_1.vhv,2048,2048
sp_hdr_2.vhv,2048,2048
sp_hdr_3.vhv,2048,2048
sp_hdr_4.vhv,1536,1536
sp_hdr_5.vhv,1536,1536
sp_hdr_6.vhv,1536,1536
sp_hdr_7.vhv,3072,3072
sp_hdr_8.vhv,3072,3072
sp_hdr_9.vhv,3072,3072
sp_hdr_10.vhv,3072,3072
sp_hdr_11.vhv,3072,3072
sp_hdr_12.vhv,3072,3072
sp_hdr_13.vhv,3072,3072
sp_hdr_14.vhv,3072,3072
sp_hdr_15.vhv,3072,3072
sp_hdr_16.vhv,3072,3072
sp_hdr_17.vhv,3072,3072
sp_hdr_18.vhv,3072,3072
sp_hdr_19.vhv,3072,3072
sp_hdr_20.vhv,3072,3072
sp_hdr_21.vhv,3072,3072
sp_hdr_22.vhv,3072,3072
sp_hdr_23.vhv,3072,3072
sp_hdr_24.vhv,3072,3072
sp_hdr_25.vhv,3072,3072
sp_hdr_26.vhv,3072,3072
sp_hdr_27.vhv,3072,3072
sp_hdr_28.vhv,3072,3072
sp_hdr_29.vhv,3072,3072
sp_hdr_30.vhv,3072,3072
sp_hdr_31.vhv,3072,3072
sp_hdr_32.vhv,3072,3072
sp_hdr_33.vhv,3072,3072
sp_hdr_34.vhv,3072,3072
sp_hdr_35.vhv,3072,3072
sp_hdr_36.vhv,3072,3072
sp_hdr_37.vhv,3072,3072
sp_hdr_38.vhv,3072,3072
sp_hdr_39.vhv,3072,3072
sp_hdr_40.vhv,3072,3072
sp_hdr_41.vhv,3072,3072
sp_hdr_42.vhv,3072,3072
sp_hdr_43.vhv,3072,3072
sp_hdr_44.vhv,3072,3072
sp_hdr_45.vhv,3072,3072
sp_hdr_46.vhv,3072,3072
sp_hdr_47.vhv,3072,3072
sp_hdr_48.vhv,3072,3072
sp_hdr_49.vhv,3072,3072
sp_hdr_50.vhv,3072,3072
sp_hdr_51.vhv,3072,3072
sp_hdr_52.vhv,3072,3072
sp_hdr_53.vhv,3072,3072
sp_hdr_54.vhv,3072,3072
sp_hdr_55.vhv,3072,3072
sp_hdr_56.vhv,3072,3072
sp_hdr_57.vhv,3072,3072
sp_hdr_58.vhv,3072,3072
sp_hdr_59.vhv,3072,3072
sp_hdr_60.vhv,3072,3072
sp_hdr_61.vhv,3072,3072
sp_hdr_62.vhv,3072,3072
sp_hdr_63.vhv,1536,1536
sp_hdr_64.vhv,1536,1536
sp_hdr_65.vhv,10240,10240
sp_hdr_66.vhv,1536,1536
sp_hdr_67.vhv,1536,1536
sp_hdr_68.vhv,1536,1536
sp_hdr_69.vhv,1536,1536
sp_hdr_70.vhv,1536,1536
sp_hdr_71.vhv,1536,1536
sp_hdr_72.vhv,1536,1536
sp_hdr_73.vhv,1536,1536
sp_hdr_74.vhv,1536,1536
sp_hdr_75.vhv,1536,1536
sp_hdr_76.vhv,1536,1536
sp_hdr_77.vhv,1536,1536
sp_hdr_78.vhv,1536,1536
sp_hdr_79.vhv,1536,1536
sp_hdr_80.vhv,1536,1536
sp_hdr_81.vhv,1536,1536
sp_hdr_82.vhv,1536,1536
sp_hdr_83.vhv,1536,1536
sp_hdr_84.vhv,1536,1536
sp_hdr_85.vhv,1536,1536
sp_hdr_86.vhv,1536,1536
sp_hdr_87.vhv,1536,1536
sp_hdr_88.vhv,1536,1536
sp_hdr_89.vhv,1536,1536
sp_hdr_90.vhv,11264,11264
sp_hdr_91.vhv,10240,10240
sp_hdr_92.vhv,1024,1024
sp_hdr_93.vhv,10240,10240
sp_hdr_94.vhv,11264,11264
sp_hdr_95.vhv,11264,11264
sp_hdr_96.vhv,11264,11264
sp_hdr_97.vhv,11264,11264
sp_hdr_98.vhv,1024,1024
sp_hdr_99.vhv,3072,3072
sp_hdr_100.vhv,1024,1024
sp_hdr_101.vhv,1536,1536
sp_hdr_102.vhv,1536,1536
sp_hdr_103.vhv,11264,11264
sp_hdr_104.vhv,11264,11264
sp_hdr_105.vhv,1024,1024
sp_hdr_106.vhv,1024,1024
sp_hdr_107.vhv,1024,1024
sp_hdr_108.vhv,1024,1024
sp_hdr_109.vhv,1024,1024
sp_hdr_110.vhv,1024,1024
sp_hdr_111.vhv,1024,1024
sp_hdr_112.vhv,3072,3072
sp_hdr_113.vhv,1024,1024
sp_hdr_114.vhv,1024,1024
sp_hdr_115.vhv,1024,1024
sp_hdr_116.vhv,2048,2048
sp_hdr_117.vhv,3072,3072
sp_hdr_118.vhv,11264,11264
sp_hdr_119.vhv,11264,11264
sp_hdr_121.vhv,12800,12800
sp_hdr_122.vhv,12800,12800
sp_hdr_123.vhv,1024,1024
sp_hdr_124.vhv,1024,1024
sp_hdr_125.vhv,1536,1536
sp_hdr_126.vhv,1536,1536
sp_hdr_127.vhv,10240,10240
sp_hdr_128.vhv,10240,10240
sp_hdr_129.vhv,11264,11264
sp_hdr_130.vhv,10240,10240
sp_hdr_131.vhv,10240,10240
sp_hdr_132.vhv,1024,1024
sp_hdr_133.vhv,1536,1536
sp_hdr_134.vhv,1536,1536
sp_hdr_135.vhv,3072,3072
sp_hdr_136.vhv,1024,1024
sp_hdr_137.vhv,11264,11264
sp_hdr_138.vhv,11264,11264
sp_hdr_139.vhv,1024,1024
sp_hdr_140.vhv,1024,1024
sp_hdr_141.vhv,1024,1024
sp_hdr_142.vhv,1024,1024
sp_hdr_143.vhv,1024,1024
sp_hdr_144.vhv,11264,11264
sp_hdr_145.vhv,11264,11264
sp_hdr_146.vhv,1024,1024
sp_hdr_147.vhv,1024,1024
sp_hdr_148.vhv,11264,11264
sp_hdr_149.vhv,11264,11264
sp_hdr_150.vhv,11264,11264
sp_hdr_151.vhv,1024,1024
sp_hdr_152.vhv,1024,1024
sp_hdr_153.vhv,3072,3072
sp_hdr_154.vhv,1024,1024
sp_hdr_155.vhv,3072,3072
sp_hdr_156.vhv,2048,2048
sp_hdr_157.vhv,1024,1024
sp_hdr_158.vhv,1024,1024
sp_hdr_159.vhv,11264,11264
sp_hdr_160.vhv,11264,11264
sp_hdr_161.vhv,11264,11264
sp_hdr_162.vhv,1024,1024
sp_hdr_163.vhv,1024,1024
sp_hdr_164.vhv,11264,11264
sp_hdr_165.vhv,11264,11264
sp_hdr_166.vhv,1024,1024
sp_hdr_167.vhv,1024,1024
sp_hdr_168.vhv,11264,11264
sp_hdr_169.vhv,1024,1024
sp_hdr_170.vhv,1024,1024
sp_hdr_171.vhv,3072,3072
sp_hdr_172.vhv,3072,3072
sp_hdr_173.vhv,3072,3072
sp_hdr_174.vhv,1024,1024
sp_hdr_175.vhv,1024,1024
sp_hdr_176.vhv,11264,11264
sp_hdr_177.vhv,11264,11264
sp_hdr_178.vhv,1024,1024
sp_hdr_179.vhv,1024,1024
sp_hdr_180.vhv,11264,11264
sp_hdr_181.vhv,11264,11264
sp_hdr_182.vhv,11264,11264
sp_hdr_183.vhv,10240,10240
sp_hdr_184.vhv,10240,10240
sp_hdr_185.vhv,11264,11264
sp_hdr_186.vhv,1536,1536
sp_hdr_187.vhv,1536,1536
sp_hdr_188.vhv,3072,3072
sp_hdr_189.vhv,3072,3072
sp_hdr_190.vhv,3072,3072
sp_hdr_191.vhv,1536,1536
sp_hdr_192.vhv,1536,1536
sp_hdr_193.vhv,1024,1024
sp_hdr_194.vhv,1024,1024
sp_hdr_195.vhv,1024,1024
sp_hdr_196.vhv,1024,1024
sp_hdr_197.vhv,1024,1024
sp_hdr_198.vhv,1024,1024
sp_hdr_199.vhv,1024,1024
sp_hdr_200.vhv,1024,1024
sp_hdr_201.vhv,1024,1024
sp_hdr_202.vhv,1024,1024
sp_hdr_203.vhv,1024,1024
sp_hdr_204.vhv,1024,1024
sp_hdr_205.vhv,1024,1024
sp_hdr_206.vhv,1024,1024
sp_hdr_207.vhv,1024,1024
sp_hdr_208.vhv,1024,1024
sp_hdr_209.vhv,1024,1024
sp_hdr_210.vhv,1024,1024
sp_hdr_211.vhv,1024,1024
sp_hdr_212.vhv,1024,1024
sp_hdr_213.vhv,1024,1024
sp_hdr_214.vhv,2048,2048
sp_hdr_215.vhv,2048,2048
sp_hdr_216.vhv,1536,1536
sp_hdr_217.vhv,1536,1536
sp_hdr_218.vhv,1536,1536
sp_hdr_219.vhv,1536,1536
sp_hdr_220.vhv,2048,2048
sp_hdr_221.vhv,2048,2048
sp_hdr_222.vhv,2048,2048
sp_hdr_223.vhv,2048,2048
sp_hdr_224.vhv,1024,1024
sp_hdr_225.vhv,2048,2048
sp_hdr_226.vhv,2048,2048
sp_hdr_227.vhv,2048,2048
sp_hdr_228.vhv,2048,2048
sp_hdr_229.vhv,1536,1536
sp_hdr_230.vhv,1536,1536
sp_hdr_231.vhv,2048,2048
sp_hdr_232.vhv,2048,2048
sp_hdr_233.vhv,1024,1024
sp_hdr_234.vhv,1536,1536
sp_hdr_235.vhv,1536,1536
sp_hdr_236.vhv,1536,1536
sp_hdr_237.vhv,1536,1536
sp_hdr_238.vhv,1024,1024
sp_hdr_239.vhv,1024,1024
sp_hdr_240.vhv,3072,3072
sp_hdr_241.vhv,3072,3072
sp_hdr_242.vhv,3072,3072
sp_hdr_243.vhv,3072,3072
sp_hdr_244.vhv,3072,3072
sp_hdr_245.vhv,3072,3072
sp_hdr_246.vhv,3072,3072
sp_hdr_247.vhv,3072,3072
sp_hdr_248.vhv,3072,3072
sp_hdr_249.vhv,3072,3072
sp_hdr_250.vhv,1536,1536
sp_hdr_251.vhv,1536,1536
sp_hdr_252.vhv,103424,103424
sp_hdr_253.vhv,26624,26624
sp_hdr_254.vhv,3072,3072
sp_hdr_255.vhv,3072,3072
sp_hdr_256.vhv,3072,3072
sp_hdr_257.vhv,7168,7168
sp_hdr_258.vhv,5632,5632
sp_hdr_259.vhv,9216,9216
sp_hdr_260.vhv,2560,2560
sp_hdr_261.vhv,17920,17920
maps/surf_beyond_particles.txt,65,65
particles/beyond.pcf,10242,10242
materials/particle/beyond_swirl_04.vmt,109,109
materials/particle/beyond_swirl_04.vtf,11168,11168
materials/particle/beyond_crescent.vmt,127,127
materials/particle/beyond_crescent.vtf,22104,22104
materials/particle/beyond_glow_01.vmt,126,126
materials/particle/beyond_glow_01.vtf,22104,22104
models/props/bronis/ramp07_1536_cm.mdl,2432,2432
models/props/bronis/ramp07_1536_cm.dx90.vtx,5416,5416
models/props/bronis/ramp07_1536_cm.phy,6586,6586
models/props/bronis/ramp07_1536_cm.vvd,22336,22336
materials/models/props/bronis/ramp_detail.vmt,225,225
materials/agency/concrete/concretewall02.vtf,174984,174984
materials/surf_bronis/whitedwarf_envmap.vtf,786624,786624
materials/surf_bronis/whitedwarf_envmap.hdr.vtf,786624,786624
materials/models/props/bronis/ramp_detail2.vmt,42,42
materials/models/props/bronis/ramp_trim.vmt,44,44
materials/models/props/bronis/ramp_glass.vmt,401,401
materials/surf_bronis/ramp/ramp_energy.vtf,43912,43912
materials/surf_bronis/ramp/ramp_pattern.vtf,5592612,5592612
materials/surf_bronis/ramp/ramp_flowmap.vtf,1398308,1398308
models/props/bronis/ramp07_640_cm.mdl,2432,2432
models/props/bronis/ramp07_640_cm.dx90.vtx,5416,5416
models/props/bronis/ramp07_640_cm.phy,6505,6505
models/props/bronis/ramp07_640_cm.vvd,22336,22336
models/props/bronis/ramp07_928_cm.mdl,2432,2432
models/props/bronis/ramp07_928_cm.dx90.vtx,5416,5416
models/props/bronis/ramp07_928_cm.phy,6585,6585
models/props/bronis/ramp07_928_cm.vvd,22336,22336
models/props/bronis/platform_frame.mdl,1756,1756
models/props/bronis/platform_frame.dx80.vtx,2193,2193
models/props/bronis/platform_frame.dx90.vtx,2193,2193
models/props/bronis/platform_frame.phy,3007,3007
models/props/bronis/platform_frame.sw.vtx,2193,2193
models/props/bronis/platform_frame.vvd,8768,8768
materials/models/props/bronis/plat_frame.vmt,278,278
materials/surf_bronis/plated_03.vtf,699232,699232
models/props/bronis/platform_frame_nofloor.mdl,1768,1768
models/props/bronis/platform_frame_nofloor.dx80.vtx,2373,2373
models/props/bronis/platform_frame_nofloor.dx90.vtx,2373,2373
models/props/bronis/platform_frame_nofloor.phy,3007,3007
models/props/bronis/platform_frame_nofloor.sw.vtx,2373,2373
models/props/bronis/platform_frame_nofloor.vvd,9792,9792
models/props/bronis/bhop_right.mdl,2232,2232
models/props/bronis/bhop_right.dx90.vtx,7410,7410
models/props/bronis/bhop_right.vvd,36096,36096
materials/models/props/bronis/bhop_fade.vmt,281,281
materials/models/props/bronis/bhop_metal.vmt,246,246
materials/surf_bronis/plated_03_nrm.vtf,2796348,2796348
models/props/bronis/bhop_left.mdl,2232,2232
models/props/bronis/bhop_left.dx90.vtx,7455,7455
models/props/bronis/bhop_left.vvd,36416,36416
models/props/bronis/platform_frame_big.mdl,1760,1760
models/props/bronis/platform_frame_big.dx80.vtx,2193,2193
models/props/bronis/platform_frame_big.dx90.vtx,2193,2193
models/props/bronis/platform_frame_big.phy,3008,3008
models/props/bronis/platform_frame_big.sw.vtx,2193,2193
models/props/bronis/platform_frame_big.vvd,8768,8768
models/props/bronis/fancy_ring02.mdl,2192,2192
models/props/bronis/fancy_ring02.dx80.vtx,39627,39627
models/props/bronis/fancy_ring02.dx90.vtx,39627,39627
models/props/bronis/fancy_ring02.phy,15876,15876
models/props/bronis/fancy_ring02.sw.vtx,39627,39627
models/props/bronis/fancy_ring02.vvd,148800,148800
materials/models/props/bronis/prop_outside.vmt,304,304
materials/surf_bronis/metal_brushed.vtf,699272,699272
materials/models/props/bronis/prop_trim.vmt,42,42
materials/models/props/bronis/prop_inside.vmt,281,281
models/props/bronis/fancy_ring.mdl,2344,2344
models/props/bronis/fancy_ring.dx90.vtx,42015,42015
models/props/bronis/fancy_ring.phy,14460,14460
models/props/bronis/fancy_ring.vvd,165440,165440
models/props/bronis/ramp02.mdl,2540,2540
models/props/bronis/ramp02.dx90.vtx,1711,1711
models/props/bronis/ramp02.vvd,6528,6528
models/props/bronis/fancy_arch.mdl,2236,2236
models/props/bronis/fancy_arch.dx90.vtx,8325,8325
models/props/bronis/fancy_arch.phy,9545,9545
models/props/bronis/fancy_arch.vvd,36800,36800
models/props/bronis/ramp01_1536.mdl,2552,2552
models/props/bronis/ramp01_1536.dx90.vtx,1576,1576
models/props/bronis/ramp01_1536.vvd,5952,5952
models/props/bronis/ramp05_960_cm.mdl,2432,2432
models/props/bronis/ramp05_960_cm.dx90.vtx,3838,3838
models/props/bronis/ramp05_960_cm.phy,5496,5496
models/props/bronis/ramp05_960_cm.vvd,15296,15296
models/props/bronis/ramp06_960_cm.mdl,2432,2432
models/props/bronis/ramp06_960_cm.dx90.vtx,3838,3838
models/props/bronis/ramp06_960_cm.phy,5496,5496
models/props/bronis/ramp06_960_cm.vvd,15296,15296
models/props/bronis/ramp03_1408.mdl,2552,2552
models/props/bronis/ramp03_1408.dx90.vtx,1138,1138
models/props/bronis/ramp03_1408.vvd,3776,3776
models/props/bronis/ramp03_1728.mdl,2552,2552
models/props/bronis/ramp03_1728.dx90.vtx,1138,1138
models/props/bronis/ramp03_1728.vvd,3776,3776
models/props/bronis/ramp03_1536.mdl,2552,2552
models/props/bronis/ramp03_1536.dx90.vtx,1138,1138
models/props/bronis/ramp03_1536.vvd,3776,3776
models/props/bronis/bronis_slide_002.mdl,2440,2440
models/props/bronis/bronis_slide_002.dx90.vtx,8800,8800
models/props/bronis/bronis_slide_002.phy,14548,14548
models/props/bronis/bronis_slide_002.vvd,36160,36160
materials/models/props/bronis/slide_top.vmt,409,409
materials/surf_bronis/slide/slide_energy.vtf,349732,349732
materials/surf_bronis/slide/slide_stripes.vtf,1398308,1398308
materials/surf_bronis/slide/slide_flowmap.vtf,1398308,1398308
materials/models/props/bronis/slide_inside.vmt,225,225
materials/models/props/bronis/slide_trim.vmt,42,42
materials/models/props/bronis/slide_outside.vmt,250,250
materials/surf_bronis/metal_brushed_n.vtf,699272,699272
models/props/bronis/ramp07_512_cm.mdl,2432,2432
models/props/bronis/ramp07_512_cm.dx90.vtx,5416,5416
models/props/bronis/ramp07_512_cm.phy,6425,6425
models/props/bronis/ramp07_512_cm.vvd,22336,22336
models/props/bronis/fancy_tube_split.mdl,2428,2428
models/props/bronis/fancy_tube_split.dx90.vtx,79381,79381
models/props/bronis/fancy_tube_split.phy,86085,86085
models/props/bronis/fancy_tube_split.vvd,330944,330944
materials/models/props/bronis/tube_glass.vmt,212,212
materials/de_season/glass00.vtf,349760,349760
models/props/bronis/fancy_tube_l.mdl,2428,2428
models/props/bronis/fancy_tube_l.dx90.vtx,48886,48886
models/props/bronis/fancy_tube_l.phy,38981,38981
models/props/bronis/fancy_tube_l.vvd,192256,192256
models/props/bronis/fancy_tube_r.mdl,2428,2428
models/props/bronis/fancy_tube_r.dx90.vtx,48886,48886
models/props/bronis/fancy_tube_r.phy,39029,39029
models/props/bronis/fancy_tube_r.vvd,192256,192256
models/props/bronis/ramp06_864_cm.mdl,2432,2432
models/props/bronis/ramp06_864_cm.dx90.vtx,3838,3838
models/props/bronis/ramp06_864_cm.phy,5496,5496
models/props/bronis/ramp06_864_cm.vvd,15296,15296
models/props/bronis/ramp05_864_cm.mdl,2432,2432
models/props/bronis/ramp05_864_cm.dx90.vtx,3838,3838
models/props/bronis/ramp05_864_cm.phy,5496,5496
models/props/bronis/ramp05_864_cm.vvd,15296,15296
models/props/bronis/fancy_ring02_smol.mdl,2200,2200
models/props/bronis/fancy_ring02_smol.dx80.vtx,39627,39627
models/props/bronis/fancy_ring02_smol.dx90.vtx,39627,39627
models/props/bronis/fancy_ring02_smol.phy,15876,15876
models/props/bronis/fancy_ring02_smol.sw.vtx,39627,39627
models/props/bronis/fancy_ring02_smol.vvd,148800,148800
models/props/bronis/ramp03_1024.mdl,2552,2552
models/props/bronis/ramp03_1024.dx90.vtx,1138,1138
models/props/bronis/ramp03_1024.vvd,3776,3776
models/props/bronis/ramp01_2752.mdl,2552,2552
models/props/bronis/ramp01_2752.dx90.vtx,1576,1576
models/props/bronis/ramp01_2752.vvd,5952,5952
models/props/bronis/ramp03_2112.mdl,2552,2552
models/props/bronis/ramp03_2112.dx90.vtx,1138,1138
models/props/bronis/ramp03_2112.vvd,3776,3776
models/props/bronis/ramp01_2112.mdl,2552,2552
models/props/bronis/ramp01_2112.dx90.vtx,1576,1576
models/props/bronis/ramp01_2112.vvd,5952,5952
models/props/bronis/ramp08_cm.mdl,2420,2420
models/props/bronis/ramp08_cm.dx90.vtx,8776,8776
models/props/bronis/ramp08_cm.phy,11101,11101
models/props/bronis/ramp08_cm.vvd,36672,36672
models/props/bronis/ramp09_l_cm.mdl,2424,2424
models/props/bronis/ramp09_l_cm.dx90.vtx,2638,2638
models/props/bronis/ramp09_l_cm.phy,3286,3286
models/props/bronis/ramp09_l_cm.vvd,10176,10176
models/props/bronis/ramp09_r_cm.mdl,2424,2424
models/props/bronis/ramp09_r_cm.dx90.vtx,2638,2638
models/props/bronis/ramp09_r_cm.phy,3286,3286
models/props/bronis/ramp09_r_cm.vvd,10176,10176
models/props/bronis/ramp10_r_cm.mdl,2424,2424
models/props/bronis/ramp10_r_cm.dx90.vtx,3538,3538
models/props/bronis/ramp10_r_cm.phy,5591,5591
models/props/bronis/ramp10_r_cm.vvd,14016,14016
models/props/bronis/ramp10_l_cm.mdl,2424,2424
models/props/bronis/ramp10_l_cm.dx90.vtx,3538,3538
models/props/bronis/ramp10_l_cm.phy,5495,5495
models/props/bronis/ramp10_l_cm.vvd,14016,14016
models/props/bronis/ramp01_1696.mdl,2552,2552
models/props/bronis/ramp01_1696.dx90.vtx,1576,1576
models/props/bronis/ramp01_1696.vvd,5952,5952
models/props/bronis/ramp03_1280.mdl,2552,2552
models/props/bronis/ramp03_1280.dx90.vtx,1138,1138
models/props/bronis/ramp03_1280.vvd,3776,3776
