filename,size,compressed
models/props/id/debris2.mdl,2540,559
models/props/id/debris2.vvd,20800,6707
models/props/id/debris2.dx90.vtx,4317,879
models/props/id/debris2.dx80.vtx,4317,879
models/props/id/debris2.sw.vtx,4317,878
models/props/id/debris4.mdl,2540,574
models/props/id/debris4.vvd,44544,13790
models/props/id/debris4.dx90.vtx,8736,1461
models/props/id/debris4.dx80.vtx,8736,1460
models/props/id/debris4.sw.vtx,8736,1467
models/props/de_inferno/hr_i/inferno_ceiling_fan/inferno_ceiling_fan.mdl,4620,1076
models/props/de_inferno/hr_i/inferno_ceiling_fan/inferno_ceiling_fan.vvd,129344,32122
models/props/de_inferno/hr_i/inferno_ceiling_fan/inferno_ceiling_fan.dx90.vtx,29925,5469
materials/models/props/de_inferno/hr_i/inferno_ceiling_fan/inferno_ceiling_fan_color.vmt,515,253
materials/models/props/de_inferno/hr_i/inferno_ceiling_fan/inferno_ceiling_fan_color.vtf,175008,113257
materials/models/props/de_inferno/hr_i/inferno_ceiling_fan/inferno_ceiling_fan_mask.vtf,43936,25128
models/props/id/windowb.mdl,2136,522
models/props/id/windowb.vvd,26944,8638
models/props/id/windowb.dx90.vtx,5307,945
models/props/id/windowb.dx80.vtx,5307,945
models/props/id/windowb.sw.vtx,5307,941
models/props/id/windowb.phy,8197,4814
materials/models/props/id/glasswindow008d.vmt,143,121
materials/models/props/id/lightglass.vmt,116,100
materials/icecreamlock/lightglass.vtf,2952,91
models/props/cs_office/computer_keyboard.mdl,1728,437
models/props/cs_office/computer_keyboard.vvd,20096,6230
models/props/cs_office/computer_keyboard.dx90.vtx,4524,944
models/props/cs_office/computer_keyboard.dx80.vtx,4524,958
models/props/cs_office/computer_keyboard.sw.vtx,4524,901
models/props/cs_office/computer_keyboard.phy,891,561
materials/models/props/cs_office/computer.vmt,157,120
materials/models/props/cs_office/computer.vtf,174968,109972
materials/models/props/cs_office/computer_ref.vtf,11128,972
models/props/cs_office/computer_mouse.mdl,1820,498
models/props/cs_office/computer_mouse.vvd,3904,2023
models/props/cs_office/computer_mouse.dx90.vtx,1165,352
models/props/cs_office/computer_mouse.dx80.vtx,1149,348
models/props/cs_office/computer_mouse.sw.vtx,1149,344
models/props/cs_office/computer_mouse.vtx,1149,341
models/props/cs_office/computer_mouse.phy,1043,688
models/props/cs_office/computer_caseb.mdl,1832,504
models/props/cs_office/computer_caseb.vvd,16768,5161
models/props/cs_office/computer_caseb.dx90.vtx,3970,948
