filename,size,compressed
sp_0.vhv,24576,7302
sp_1.vhv,2048,437
sp_2.vhv,2048,419
sp_3.vhv,1536,445
sp_4.vhv,1536,447
sp_5.vhv,2048,395
sp_6.vhv,1536,252
sp_7.vhv,1536,262
sp_8.vhv,2048,376
sp_9.vhv,2048,578
sp_10.vhv,2048,549
sp_11.vhv,1536,344
sp_12.vhv,1536,398
sp_13.vhv,2048,373
sp_14.vhv,2048,319
sp_15.vhv,1536,234
sp_16.vhv,1536,330
sp_17.vhv,1536,336
sp_18.vhv,1536,403
sp_19.vhv,1536,304
sp_20.vhv,1536,384
sp_21.vhv,2048,552
sp_22.vhv,2048,504
sp_23.vhv,1536,447
sp_24.vhv,1536,470
sp_25.vhv,1536,409
sp_26.vhv,2048,539
sp_27.vhv,1024,274
sp_28.vhv,2560,614
sp_29.vhv,1024,232
sp_30.vhv,2048,471
sp_31.vhv,1024,174
sp_32.vhv,1536,398
sp_33.vhv,1536,363
sp_34.vhv,1024,310
sp_hdr_0.vhv,24576,7302
sp_hdr_1.vhv,2048,437
sp_hdr_2.vhv,2048,419
sp_hdr_3.vhv,1536,445
sp_hdr_4.vhv,1536,447
sp_hdr_5.vhv,2048,395
sp_hdr_6.vhv,1536,252
sp_hdr_7.vhv,1536,262
sp_hdr_8.vhv,2048,376
sp_hdr_9.vhv,2048,578
sp_hdr_10.vhv,2048,549
sp_hdr_11.vhv,1536,344
sp_hdr_12.vhv,1536,398
sp_hdr_13.vhv,2048,373
sp_hdr_14.vhv,2048,319
sp_hdr_15.vhv,1536,234
sp_hdr_16.vhv,1536,330
sp_hdr_17.vhv,1536,336
sp_hdr_18.vhv,1536,403
sp_hdr_19.vhv,1536,304
sp_hdr_20.vhv,1536,384
sp_hdr_21.vhv,2048,552
sp_hdr_22.vhv,2048,504
sp_hdr_23.vhv,1536,447
sp_hdr_24.vhv,1536,470
sp_hdr_25.vhv,1536,409
sp_hdr_26.vhv,2048,539
sp_hdr_27.vhv,1024,274
sp_hdr_28.vhv,2560,614
sp_hdr_29.vhv,1024,232
sp_hdr_30.vhv,2048,471
sp_hdr_31.vhv,1024,174
sp_hdr_32.vhv,1536,398
sp_hdr_33.vhv,1536,363
sp_hdr_34.vhv,1024,310
materials/pk02/pk02_wall03b.vmt,246,173
materials/pk02/pk02_wall03b_c.vtf,349672,220559
materials/pk02/pk02_wall03b_n.vtf,699216,457563
materials/pk02/pk02_floor04.vmt,246,173
materials/pk02/pk02_floor04_c.vtf,174968,95883
materials/pk02/pk02_floor04_n.vtf,349744,196477
materials/pk02/pk02_floor05.vmt,251,177
materials/pk02/pk02_floor05_c.vtf,174968,59107
materials/pk02/pk02_floor05_n.vtf,349744,134948
materials/pk02/pk02_ceiling01.vmt,250,174
materials/pk02/pk02_ceiling01_c.vtf,174968,110308
materials/pk02/pk02_ceiling01_n.vtf,349744,235966
materials/pk02/pk02_generic01b.vmt,251,174
materials/pk02/pk02_generic01b_c.vtf,174968,72962
materials/pk02/pk02_generic01_n.vtf,349744,213752
materials/pk02/pk02_trim_set02a.vmt,253,177
materials/pk02/pk02_trim_set02a_c.vtf,174968,78146
materials/pk02/pk02_trim_set02_n.vtf,349744,201487
materials/pk02/pk02_floor09a.vmt,247,176
materials/pk02/pk02_floor09a_c.vtf,699256,406100
materials/pk02/pk02_floor09_n.vtf,1398320,995859
materials/pk02/pk02_light01b.vmt,267,185
materials/pk02/pk02_light01b_c.vtf,11088,7949
materials/pk02/pk02_light01_n.vtf,11088,8365
materials/pk02/pk02_floor10.vmt,246,173
materials/pk02/pk02_floor10_c.vtf,87600,12195
materials/pk02/pk02_floor10_n.vtf,87600,32708
materials/pk02/pk02_ceiling03.vmt,250,174
materials/pk02/pk02_ceiling03_c.vtf,174968,115713
materials/pk02/pk02_ceiling03_n.vtf,349744,254099
materials/pk02/pk02_generic01a.vmt,251,174
materials/pk02/pk02_generic01a_c.vtf,174968,78911
materials/pk02/pk02_light02a.vmt,267,184
materials/pk02/pk02_light02a_c.vtf,87600,44799
materials/pk02/pk02_light02_n.vtf,87600,54260
materials/pk02/pk02_wall_big01b.vmt,251,174
materials/pk02/pk02_wall_big01b_c.vtf,699256,375921
materials/pk02/pk02_wall_big01b_n.vtf,1398320,966122
materials/pk02/pk02_rock01.vmt,243,170
materials/pk02/pk02_rock01_c.vtf,699256,491524
materials/pk02/pk02_rock01_n.vtf,1398320,1258201
materials/pk02/pk02_floor07.vmt,251,177
materials/pk02/pk02_floor07_c.vtf,349744,85878
materials/pk02/pk02_floor07_n.vtf,349744,146168
materials/pk02/pk02_floor01.vmt,247,174
materials/pk02/pk02_floor01_c.vtf,174968,96308
materials/pk02/pk02_floor01_n.vtf,349744,235788
materials/pk02/pk02_pipes01.vmt,267,184
materials/pk02/pk02_pipes01_c.vtf,349744,146328
materials/pk02/pk02_pipes01_n.vtf,349744,248621
materials/pk02/pk02_floor07_a.vmt,272,186
materials/pk02/pk02_computer01a.vmt,274,186
materials/pk02/pk02_computer01a_c.vtf,174928,69708
materials/pk02/pk02_computer01a_n.vtf,174928,92494
materials/pk02/pk02_light03.vmt,266,182
materials/pk02/pk02_light03_c.vtf,87536,35511
materials/pk02/pk02_light03_n.vtf,87536,62093
materials/pk02/pk02_floor13a_a.vmt,273,189
materials/pk02/pk02_floor13a_c.vtf,87600,23851
materials/pk02/pk02_floor13_n.vtf,87600,48676
materials/pk02/pk02_light02c.vmt,267,184
materials/pk02/pk02_light02c_c.vtf,87600,42744
materials/agency/glass/glass01_break.vmt,335,220
materials/agency/glass/glass01_break.vtf,349760,53245
materials/agency/glass/glass01.vmt,270,188
materials/agency/glass/glass01.vtf,349760,73997
materials/pk02/pk02_computer01b.vmt,274,186
materials/pk02/pk02_computer01b_c.vtf,174928,64417
materials/pk02/pk02_computer01b_n.vtf,174928,103463
materials/apexesurf/apexe_glass/glass_apexe_1.vmt,385,201
materials/apexesurf/apexe_glass/glass_apexe_1_normal.vtf,43912,33450
materials/tools/toolsnodraw.vmt,254,206
materials/tools/toolsnodraw.vtf,2936,567
materials/tools/toolsskybox.vmt,285,228
materials/tools/toolsskybox.vtf,11128,957
materials/tools/toolsclip.vmt,294,221
materials/tools/toolsclip.vtf,5680,759
materials/tools/toolsclip-dx10.vtf,5720,782
materials/metal/hr_metal/hr_metal_duct_001.vmt,864,322
materials/metal/hr_metal/hr_metal_duct_001_color.vtf,174984,95338
materials/metal/hr_metal/hr_metal_duct_001_normals.vtf,349760,187262
materials/metal/hr_metal/hr_metal_duct_001b_normals.vtf,174984,96412
materials/apexesurf/mia.vmt,127,101
materials/apexesurf/mia.vtf,699272,423803
materials/cs_italy/black.vmt,62,73
materials/cs_italy/black.vtf,1584,90
materials/neon_go/white.vmt,127,102
materials/neon_go/white.vtf,43912,128
materials/tools/toolstrigger.vmt,285,226
materials/tools/toolstrigger.vtf,5680,979
materials/apexesurf/credits3.vmt,151,116
materials/apexesurf/credits3.vtf,5592640,80059
materials/apexesurf/credits2.vmt,151,116
materials/apexesurf/credits2.vtf,5592640,38950
materials/apexesurf/credits1.vmt,119,107
materials/apexesurf/credits1.vtf,5592640,36347
materials/skybox/clear_night_skyup.vmt,92,93
materials/skybox/clear_night_skyup.vtf,699272,136843
materials/skybox/clear_night_skydn.vmt,92,93
materials/skybox/clear_night_skydn.vtf,699272,114733
materials/skybox/clear_night_skylf.vmt,92,93
materials/skybox/clear_night_skylf.vtf,699272,148962
materials/skybox/clear_night_skyrt.vmt,92,93
materials/skybox/clear_night_skyrt.vtf,699272,170419
materials/skybox/clear_night_skyft.vmt,92,93
materials/skybox/clear_night_skyft.vtf,699272,159536
materials/skybox/clear_night_skybk.vmt,92,93
materials/skybox/clear_night_skybk.vtf,699272,185767
materials/detail/detailsprites.vmt,87,85
materials/detail/detailsprites.vtf,1398360,636568
models/rathemodels/apexe_.mdl,2140,500
models/rathemodels/apexe_.vvd,378624,136498
models/rathemodels/apexe_.dx90.vtx,104874,22875
models/rathemodels/apexe_.dx80.vtx,104874,22865
models/rathemodels/apexe_.sw.vtx,104874,23675
models/rathemodels/apexe_.phy,703,439
materials/models/rathemodels/apexe/layer2_mat.vmt,81,87
materials/models/rathemodels/apexe/layer2_mat.vtf,349760,64692
materials/models/rathemodels/apexe/layer3_mat.vmt,81,87
materials/models/rathemodels/apexe/layer3_mat.vtf,349760,66497
materials/models/rathemodels/apexe/layer1_mat.vmt,113,106
materials/models/rathemodels/apexe/layer1_mat.vtf,87616,157
models/apexesurf/aura_b2.mdl,1840,504
models/apexesurf/aura_b2.vvd,126016,11671
models/apexesurf/aura_b2.dx90.vtx,22573,4594
materials/apexesurf/white.vmt,129,102
materials/apexesurf/white.vtf,87632,1399
models/apexesurf/aura_b3.mdl,1840,506
models/apexesurf/aura_b3.vvd,188992,15531
models/apexesurf/aura_b3.dx90.vtx,33781,7668
models/apexesurf/aura_b4.mdl,1840,506
models/apexesurf/aura_b4.vvd,134976,14468
models/apexesurf/aura_b4.dx90.vtx,24169,5005
models/apexesurf/aura_b5.mdl,1840,504
models/apexesurf/aura_b5.vvd,72000,8152
models/apexesurf/aura_b5.dx90.vtx,12961,2893
models/apexesurf/aura_b6.mdl,1840,507
models/apexesurf/aura_b6.vvd,134976,14256
models/apexesurf/aura_b6.dx90.vtx,24169,5545
models/apexesurf/aura_b1.mdl,1840,504
models/apexesurf/aura_b1.vvd,63040,6754
models/apexesurf/aura_b1.dx90.vtx,11365,2304
models/rathemodels/r8th.mdl,2132,513
models/rathemodels/r8th.vvd,638848,217119
models/rathemodels/r8th.dx90.vtx,148872,29668
models/rathemodels/r8th.dx80.vtx,148872,29668
models/rathemodels/r8th.sw.vtx,148872,29254
models/rathemodels/r8th.phy,704,430
materials/models/rathemodels/text/blue_mat.vmt,110,100
materials/models/rathemodels/text/blue_mat.vtf,174984,223
materials/models/rathemodels/text/white_mat.vmt,111,101
materials/models/rathemodels/text/white_mat.vtf,174984,223
materials/models/rathemodels/text/black_mat.vmt,79,83
materials/models/rathemodels/text/black_mat.vtf,174984,226
models/props/r1.mdl,1940,479
models/props/r1.vvd,17344,6152
models/props/r1.dx90.vtx,3444,639
models/props/r1.dx80.vtx,3444,639
models/props/r1.sw.vtx,3444,640
models/props/r1.phy,8135,4345
materials/models/props/r1/pk02_generic01b.vmt,249,170
materials/models/props/r1/pk02_trim_set02a.vmt,251,174
models/props/r2.mdl,1940,485
models/props/r2.vvd,14208,4625
models/props/r2.dx90.vtx,2859,590
models/props/r2.dx80.vtx,2859,590
models/props/r2.sw.vtx,2859,609
models/props/r2.phy,6743,3502
models/props/r21.mdl,1944,485
models/props/r21.vvd,14272,4688
models/props/r21.dx90.vtx,2868,602
models/props/r21.dx80.vtx,2868,602
models/props/r21.sw.vtx,2868,609
models/props/r21.phy,6712,3488
materials/models/props/r21/pk02_generic01b.vmt,249,170
materials/models/props/r21/pk02_trim_set02a.vmt,251,174
models/props/r6.mdl,1940,491
models/props/r6.vvd,17344,6137
models/props/r6.dx90.vtx,3444,727
models/props/r6.dx80.vtx,3444,726
models/props/r6.sw.vtx,3444,729
models/props/r6.phy,8138,4235
models/props/r5.mdl,1940,476
models/props/r5.vvd,8896,2945
models/props/r5.dx90.vtx,1860,432
models/props/r5.dx80.vtx,1860,430
models/props/r5.sw.vtx,1860,432
models/props/r5.phy,4256,2304
models/props/r51.mdl,1940,479
models/props/r51.vvd,8896,2926
models/props/r51.dx90.vtx,1860,430
models/props/r51.dx80.vtx,1860,429
models/props/r51.sw.vtx,1860,432
models/props/r51.phy,4289,2270
models/props/r4.mdl,1940,490
models/props/r4.vvd,18112,6664
models/props/r4.dx90.vtx,3588,746
models/props/r4.dx80.vtx,3588,745
models/props/r4.sw.vtx,3588,744
models/props/r4.phy,8431,4422
models/props/r31.mdl,1940,486
models/props/r31.vvd,18880,6145
models/props/r31.dx90.vtx,3732,735
models/props/r31.dx80.vtx,3732,725
models/props/r31.sw.vtx,3732,728
models/props/r31.phy,8824,4416
models/props/r3.mdl,1940,494
models/props/r3.vvd,18880,6271
models/props/r3.dx90.vtx,3732,735
models/props/r3.dx80.vtx,3732,725
models/props/r3.sw.vtx,3732,728
models/props/r3.phy,8759,4459
models/props/r7.mdl,1940,478
models/props/r7.vvd,15808,5963
models/props/r7.dx90.vtx,3156,639
models/props/r7.dx80.vtx,3156,639
models/props/r7.sw.vtx,3156,640
models/props/r7.phy,7479,3951
models/props/r8.mdl,1940,482
models/props/r8.vvd,13504,5240
models/props/r8.dx90.vtx,2724,610
models/props/r8.dx80.vtx,2724,610
models/props/r8.sw.vtx,2724,613
models/props/r8.phy,6351,3478
models/props/r9.mdl,1940,481
models/props/r9.vvd,17344,6621
models/props/r9.dx90.vtx,3444,674
models/props/r9.dx80.vtx,3444,673
models/props/r9.sw.vtx,3444,674
models/props/r9.phy,8183,4342
models/props/r11.mdl,1940,486
models/props/r11.vvd,13504,4563
models/props/r11.dx90.vtx,2724,591
models/props/r11.dx80.vtx,2724,590
models/props/r11.sw.vtx,2724,591
models/props/r11.phy,6321,3253
models/props/r12.mdl,1940,484
models/props/r12.vvd,8896,2767
models/props/r12.dx90.vtx,1836,432
models/props/r12.dx80.vtx,1836,432
models/props/r12.sw.vtx,1836,434
models/props/r12.phy,3553,1902
models/props/r13.mdl,1940,480
models/props/r13.vvd,13504,4136
models/props/r13.dx90.vtx,2724,591
models/props/r13.dx80.vtx,2724,590
models/props/r13.sw.vtx,2724,591
models/props/r13.phy,6369,3307
models/props/r14.mdl,1940,482
models/props/r14.vvd,12928,4364
models/props/r14.dx90.vtx,2613,567
models/props/r14.dx80.vtx,2613,566
models/props/r14.sw.vtx,2613,570
models/props/r14.phy,5977,3180
models/props/r15.mdl,1940,491
models/props/r15.vvd,13504,4589
models/props/r15.dx90.vtx,2724,589
models/props/r15.dx80.vtx,2724,589
models/props/r15.sw.vtx,2724,593
models/props/r15.phy,6401,3289
models/props/r16.mdl,2140,508
models/props/r16.vvd,20032,6327
models/props/r16.dx90.vtx,4023,596
models/props/r16.dx80.vtx,4023,596
models/props/r16.sw.vtx,4023,594
models/props/r16.phy,9072,4639
materials/models/props/r1/pk02_light02a.vmt,265,182
models/props/r161.mdl,2140,508
models/props/r161.vvd,20032,6560
models/props/r161.dx90.vtx,4023,592
models/props/r161.dx80.vtx,4023,592
models/props/r161.sw.vtx,4023,591
models/props/r161.phy,9105,4672
models/props/r19.mdl,2140,511
models/props/r19.vvd,13760,4485
models/props/r19.dx90.vtx,2841,491
models/props/r19.dx80.vtx,2841,491
models/props/r19.sw.vtx,2841,489
models/props/r19.phy,7673,3939
models/props/r17.mdl,2140,514
models/props/r17.vvd,15808,5425
models/props/r17.dx90.vtx,3225,567
models/props/r17.dx80.vtx,3225,565
models/props/r17.sw.vtx,3225,570
models/props/r17.phy,9209,4797
models/props/tube1.mdl,2136,498
models/props/tube1.vvd,14912,3177
models/props/tube1.dx90.vtx,3135,574
models/props/tube1.dx80.vtx,3135,574
models/props/tube1.sw.vtx,3135,576
models/props/tube1.phy,7242,3271
materials/models/props/r1/pk02_light01b.vmt,265,182
materials/models/props/r1/pk02_wall03b.vmt,244,170
models/props/map1.mdl,2528,549
models/props/map1.vvd,16960,2205
models/props/map1.dx90.vtx,3561,640
models/props/map1.dx80.vtx,3561,638
models/props/map1.sw.vtx,3561,638
models/props/map1.phy,10793,4194
materials/models/props/r1/pk02_floor07_a.vmt,270,183
materials/models/props/r1/pk02_generic01a.vmt,249,170
materials/models/props/r1/pk02_floor05.vmt,249,174
materials/models/props/r1/pk02_pipes01.vmt,265,182
models/props/map3.mdl,2344,537
models/props/map3.vvd,5952,1143
models/props/map3.dx90.vtx,1488,378
models/props/map3.dx80.vtx,1488,378
models/props/map3.sw.vtx,1488,378
models/props/map3.phy,4439,2182
materials/models/props/generated_prop/pk02_light01b.vmt,265,182
materials/models/props/generated_prop/pk02_wall03b.vmt,244,170
materials/models/props/generated_prop/pk02_generic01a.vmt,249,170
materials/models/props/generated_prop/pk02_light02a.vmt,265,182
models/props/map5.mdl,2136,506
models/props/map5.vvd,29888,5106
models/props/map5.dx90.vtx,6057,1176
models/props/map5.dx80.vtx,6057,1175
models/props/map5.sw.vtx,6057,1186
models/props/map5.phy,15492,6396
materials/models/props/r1/pk02_floor04.vmt,244,170
models/props/map4.mdl,1940,476
models/props/map4.vvd,5632,799
models/props/map4.dx90.vtx,1281,329
models/props/map4.dx80.vtx,1281,328
models/props/map4.sw.vtx,1281,329
models/props/map4.phy,3606,1734
models/props/map6.mdl,2328,527
models/props/map6.vvd,19392,5211
models/props/map6.dx90.vtx,4194,854
models/props/map6.dx80.vtx,4194,853
models/props/map6.sw.vtx,4194,854
models/props/map6.phy,8081,4037
materials/models/props/r1/pk02_floor01.vmt,245,171
materials/models/props/r1/pk02_light03.vmt,264,181
models/props/r20.mdl,1940,481
models/props/r20.vvd,5056,1901
models/props/r20.dx90.vtx,1140,303
models/props/r20.dx80.vtx,1140,303
models/props/r20.sw.vtx,1140,304
models/props/r20.phy,2520,1502
models/props/map7.mdl,2136,491
models/props/map7.vvd,11136,1415
models/props/map7.dx90.vtx,2400,563
models/props/map7.dx80.vtx,2400,560
models/props/map7.sw.vtx,2400,571
models/props/map7.phy,5342,2283
materials/models/props/r1/pk02_ceiling01.vmt,248,171
materials/models/props/r1/pk02_floor13a_a.vmt,271,186
models/props/map8.mdl,2332,528
models/props/map8.vvd,7872,1280
models/props/map8.dx90.vtx,1818,371
models/props/map8.dx80.vtx,1818,371
models/props/map8.sw.vtx,1818,371
models/props/map8.phy,5484,2449
